source,target
9739,14718
9739,14488
9739,14696
9739,10404
9739,13875
9740,14337
9740,13770
9740,14356
9740,15097
9740,11643
9740,14406
9740,12020
9740,14046
9740,11527
9741,15077
9741,13498
9741,11312
9741,14939
9741,11992
9741,14982
9741,13090
9741,15033
9741,15101
9742,14454
9742,14637
9742,14667
9742,10063
9742,11423
9742,12282
9742,14845
9742,12707
9742,13355
9742,12273
9743,14875
9743,14101
9743,14313
9743,14977
9743,14670
9743,12935
9743,12594
9743,12232
9743,10171
9744,10067
9744,10132
9744,12272
9744,12639
9744,15045
9744,15092
9744,13370
9745,15050
9745,15058
9745,12268
9745,14951
9745,15086
9745,14601
9745,13463
9746,15050
9746,14346
9746,15098
9746,15088
9746,15013
9746,14257
9747,15057
9747,13095
9747,12253
9747,14230
9747,14337
9747,14530
9747,12264
9747,13365
9748,11938
9748,10306
9748,13105
9748,14332
9748,15076
9748,15034
9748,13607
9749,15092
9749,14462
9749,14677
9749,11882
9749,14826
9749,14748
9749,14552
9749,14970
9749,13704
9749,13962
9750,14540
9750,12395
9750,14999
9750,14783
9750,15085
9750,14800
9750,14751
9750,9921
9750,15063
9751,13133
9751,14806
9751,11527
9751,15041
9751,12389
9751,15035
9751,14083
9751,14171
9751,15078
9751,14430
9752,13713
9752,13831
9752,15089
9752,15061
9752,14852
9752,12926
9752,15095
9752,15050
9753,13649
9753,12224
9753,11611
9753,14989
9753,11723
9753,13048
9753,14130
9753,13407
9753,12015
9754,12205
9754,10636
9754,11201
9754,15062
9754,13301
9754,13961
9754,14865
9754,10029
9754,15095
9754,15101
9755,9939
9755,11415
9755,11597
9755,14737
9755,10823
9756,11718
9756,13233
9756,14883
9756,14358
9756,11867
9756,15048
9756,15001
9757,14763
9757,14872
9757,14426
9757,12844
9757,11789
9757,14849
9757,12525
9757,10522
9758,12515
9758,15096
9758,9859
9758,15086
9758,11632
9758,14390
9759,15076
9759,12405
9759,14596
9759,13965
9759,13521
9759,13950
9759,14326
9759,14933
9760,11962
9760,11944
9760,11863
9760,15078
9760,14589
9760,12096
9760,14950
9760,13515
9760,15080
9761,14283
9761,13651
9761,10557
9761,15064
9761,15055
9761,15066
9761,14580
9761,11810
9761,14815
9762,13869
9762,11965
9762,11205
9762,13972
9762,13029
9762,14117
9762,14502
9762,14603
9762,14944
9763,13954
9763,15075
9763,13350
9763,14786
9763,12887
9763,15076
9763,15098
9763,11307
9763,14753
9763,12288
9764,15081
9764,14892
9764,15018
9764,15076
9764,12274
9764,15022
9764,15077
9764,14179
9765,14171
9765,15085
9765,14622
9765,9969
9765,11855
9765,13331
9765,15045
9765,10064
9765,11881
9766,13983
9766,14693
9766,15078
9766,14887
9766,15076
9766,13638
9766,12606
9766,14063
9766,14277
9766,11052
9767,11948
9767,13777
9767,14963
9767,14263
9767,11387
9767,10137
9767,14627
9767,10463
9767,13115
9768,14934
9768,15096
9768,13931
9768,12279
9768,15049
9768,9784
9768,14953
9768,12125
9768,11710
9768,11294
9769,14091
9769,14527
9769,14995
9769,12432
9769,12912
9769,15056
9769,14733
9769,12222
9770,14996
9770,14396
9770,15099
9770,13423
9770,13149
9770,14065
9770,15036
9771,15017
9771,15078
9771,15092
9771,11469
9771,14144
9771,9833
9771,15069
9771,15063
9771,13737
9772,13140
9772,13887
9772,14400
9772,14550
9772,13391
9772,15089
9772,14115
9772,11178
9772,14886
9772,13283
9773,11565
9773,13803
9773,14756
9773,14620
9773,15071
9773,15035
9773,14738
9773,15098
9773,10847
9774,15064
9774,14720
9774,11660
9774,9916
9774,15065
9774,14134
9774,11212
9774,11761
9774,15206
9774,14176
9775,13434
9775,11978
9775,15062
9775,15042
9775,14302
9775,11367
9775,14756
9775,10984
9776,10935
9776,13766
9776,14421
9776,15073
9776,12181
9776,11531
9776,14322
9776,15035
9776,14588
9776,15019
9777,14541
9777,10856
9777,11845
9777,14716
9777,11463
9777,11875
9777,14295
9777,14979
9778,15019
9778,14668
9778,15087
9778,14992
9778,15032
9778,12285
9778,14974
9779,11376
9779,10818
9779,13105
9779,12229
9779,14907
9779,14499
9779,13399
9779,15039
9779,13194
9780,14495
9780,15043
9780,10206
9780,14325
9780,12637
9780,15012
9780,14775
9780,13471
9780,10884
9780,14198
9781,14964
9781,14943
9781,14453
9781,14718
9781,14879
9781,13655
9781,14958
9781,12768
9781,15097
9782,15049
9782,13293
9782,14344
9782,14915
9782,15090
9782,15079
9782,14018
9782,12865
9782,15077
9783,14535
9783,15079
9783,15081
9783,14958
9783,15100
9783,15017
9783,14685
9783,14926
9783,15278
9783,10771
9784,13475
9784,12965
9784,15010
9784,14744
9784,12638
9784,14709
9785,13283
9785,14664
9785,13467
9785,14989
9785,14876
9785,14934
9785,15079
9785,14809
9785,15038
9786,14984
9786,14420
9786,15056
9786,14168
9786,13938
9786,14842
9786,13853
9786,14889
9786,14933
9786,14729
9787,10991
9787,13216
9787,13774
9787,14949
9787,14115
9787,14523
9787,13490
9787,11569
9788,14629
9788,15048
9788,15072
9788,12524
9788,14854
9788,15099
9788,13344
9789,10666
9789,14571
9789,14372
9789,12870
9789,14810
9789,13037
9789,14433
9789,12621
9790,14989
9790,14738
9790,14181
9790,11612
9790,11803
9790,14605
9790,11495
9790,15024
9791,13661
9791,12816
9791,14994
9791,13202
9791,14987
9791,13788
9791,14716
9791,15056
9791,13565
9791,13007
9792,13833
9792,14835
9792,14700
9792,14444
9792,13392
9792,15019
9792,14003
9792,12110
9793,15005
9793,14894
9793,10579
9793,15096
9793,15061
9793,10467
9793,14164
9793,15057
9794,15097
9794,14083
9794,15077
9794,13572
9794,14690
9794,11318
9794,15085
9794,14839
9794,14170
9794,15096
9795,14979
9795,14158
9795,14981
9795,14953
9795,13979
9795,14902
9795,13117
9795,15090
9795,14366
9796,11481
9796,12757
9796,10461
9796,14641
9796,15097
9796,14269
9796,14397
9796,15053
9797,13671
9797,14993
9797,14955
9797,14689
9797,12831
9797,11355
9797,13917
9797,12605
9797,10716
9798,13353
9798,14999
9798,14719
9798,14229
9798,13712
9798,14285
9798,11574
9798,11869
9799,13577
9799,11056
9799,11405
9799,12522
9799,13040
9799,14935
9799,14946
9799,14453
9799,15135
9800,13390
9800,13240
9800,14264
9800,10262
9800,15033
9800,12646
9800,13998
9800,14974
9801,11519
9801,14207
9801,12352
9801,10357
9801,13627
9801,15061
9801,11102
9801,14723
9801,12861
9802,11008
9802,14994
9802,14892
9802,15053
9802,14996
9802,15051
9802,14504
9802,13606
9802,14646
9802,14972
9803,14962
9803,12347
9803,12604
9803,12857
9803,9960
9803,15013
9803,14157
9803,14862
9803,14071
9803,12534
9804,10143
9804,14791
9804,14715
9804,14143
9804,14059
9804,11178
9804,15088
9804,9847
9804,14909
9805,12090
9805,11797
9805,10405
9805,15099
9805,14955
9805,13806
9805,13625
9805,14971
9806,14993
9806,15034
9806,14424
9806,12248
9806,11804
9806,13947
9806,13626
9806,14927
9806,12860
9806,10409
9807,15059
9807,10005
9807,14998
9807,13944
9807,14839
9807,14927
9807,13565
9808,15039
9808,14136
9808,14624
9808,14540
9808,15005
9808,14977
9808,14816
9809,14901
9809,15040
9809,9880
9809,12878
9809,14099
9809,10993
9809,10640
9809,11974
9810,15013
9810,11939
9810,14325
9810,15096
9810,11765
9810,14853
9810,13811
9810,11766
9810,10886
9810,15158
9811,15073
9811,13821
9811,14639
9811,13493
9811,14382
9811,10995
9811,15038
9811,14306
9811,13584
9811,14321
9812,12896
9812,15101
9812,15069
9812,10104
9812,13506
9812,13365
9812,15078
9813,15064
9813,12555
9813,14810
9813,14700
9813,15101
9813,15068
9813,10641
9813,12169
9814,12731
9814,14958
9814,15082
9814,14104
9814,14888
9814,13635
9814,15001
9815,12962
9815,9935
9815,14944
9815,12882
9815,14495
9815,14979
9815,15093
9815,15081
9815,13303
9815,13484
9816,13932
9816,14999
9816,14234
9816,12272
9816,14223
9816,15015
9816,14976
9816,14801
9816,14995
9817,15093
9817,14974
9817,13418
9817,13267
9817,14370
9817,15061
9817,15098
9818,12921
9818,14857
9818,15093
9818,15039
9818,14536
9818,15073
9818,14370
9818,12563
9818,12891
9818,12294
9818,12137
9819,14630
9819,14675
9819,15101
9819,13764
9819,14281
9819,13296
9819,15059
9819,14152
9819,14732
9820,12426
9820,14829
9820,14615
9820,14270
9820,14442
9820,14495
9820,15023
9820,11560
9820,13471
9821,15082
9821,13391
9821,14503
9821,14136
9821,14958
9821,13978
9821,15081
9821,14771
9821,12172
9822,12221
9822,14318
9822,13935
9822,9824
9822,14326
9822,13861
9822,14742
9822,13784
9822,13191
9822,15303
9822,12316
9823,11567
9823,14429
9823,14089
9823,14841
9823,15019
9823,14410
9823,14734
9823,14598
9823,14786
9824,13991
9824,14789
9824,14297
9824,13160
9824,13325
9824,13954
9824,15087
9824,14764
9824,15105
9824,14553
9825,11609
9825,15067
9825,15081
9825,14689
9825,13889
9825,14359
9825,15085
9825,14034
9825,15035
9826,13967
9826,14841
9826,14861
9826,14942
9826,14860
9826,12895
9826,15090
9827,14500
9827,15025
9827,11750
9827,14505
9827,11995
9827,13385
9827,10642
9827,14673
9827,10411
9828,14823
9828,14771
9828,13610
9828,13989
9828,15012
9828,13324
9828,14566
9829,11961
9829,14694
9829,12148
9829,14211
9829,11597
9829,15070
9829,13806
9829,14684
9830,14069
9830,13799
9830,14895
9830,12784
9830,13792
9830,14345
9830,14731
9830,12666
9830,14061
9830,11938
9831,14212
9831,11846
9831,11535
9831,12678
9831,14647
9831,12376
9831,15052
9831,11663
9831,11744
9831,12093
9831,15292
9832,14867
9832,14914
9832,15100
9832,14864
9832,11536
9832,14940
9832,9938
9832,13993
9832,14740
9833,15098
9833,11934
9833,13489
9833,14509
9833,14702
9833,14992
9833,12898
9833,14872
9833,11545
9834,13929
9834,14907
9834,13546
9834,14152
9834,14650
9834,13714
9834,14418
9834,15039
9834,13023
9834,14159
9835,11669
9835,13672
9835,15000
9835,14017
9835,11540
9835,13812
9835,15021
9835,12278
9835,9949
9836,14950
9836,14525
9836,14725
9836,15089
9836,11628
9836,15026
9836,14827
9836,13458
9836,12773
9837,14853
9837,13910
9837,15019
9837,13552
9837,15078
9837,15095
9837,11004
9837,13864
9838,14347
9838,14897
9838,15028
9838,15089
9838,14586
9838,14666
9838,15097
9838,12921
9838,14975
9839,15087
9839,14073
9839,14901
9839,13490
9839,14997
9839,11385
9839,14351
9839,14649
9840,14951
9840,15046
9840,13116
9840,14967
9840,14849
9840,14907
9840,15098
9840,10664
9841,12334
9841,11558
9841,13931
9841,12743
9841,14477
9841,13087
9841,14976
9842,13854
9842,15056
9842,14638
9842,15048
9842,13714
9842,12422
9842,14791
9842,13445
9842,15088
9842,14760
9842,12477
9843,11764
9843,14958
9843,15072
9843,14411
9843,15049
9843,13365
9843,15065
9844,14811
9844,15093
9844,13059
9844,14695
9844,12714
9844,14824
9844,11002
9845,10400
9845,14046
9845,14143
9845,14195
9845,12383
9845,14980
9845,14981
9845,10453
9846,11880
9846,13121
9846,14728
9846,12729
9846,15058
9846,15076
9846,14965
9846,13421
9846,12669
9846,14939
9847,14328
9847,14116
9847,14917
9847,13563
9847,14287
9847,13225
9848,14861
9848,13094
9848,14511
9848,14538
9848,10649
9848,14293
9848,11049
9848,12045
9848,11678
9849,10698
9849,15088
9849,14587
9849,12816
9849,13206
9849,14097
9849,10752
9849,13997
9849,14797
9850,14393
9850,14075
9850,11730
9850,11767
9850,12846
9850,14475
9850,14691
9850,12218
9850,11506
9851,14426
9851,14280
9851,14759
9851,14948
9851,15070
9851,14651
9851,14983
9851,14999
9851,14863
9851,14464
9851,11194
9852,13160
9852,14533
9852,15082
9852,14986
9852,13833
9852,13208
9852,14265
9852,14232
9852,13896
9852,15065
9853,15074
9853,15093
9853,14627
9853,15040
9853,11681
9853,14634
9853,12280
9853,14570
9853,15086
9854,13843
9854,15090
9854,11429
9854,10519
9854,14067
9854,14377
9854,12315
9855,12284
9855,15080
9855,10243
9855,12623
9855,14941
9855,15016
9855,14766
9855,14732
9855,10155
9856,14981
9856,14648
9856,14826
9856,14749
9856,14319
9856,13148
9856,11117
9856,15100
9856,15045
9857,14222
9857,14065
9857,15037
9857,14926
9857,15031
9857,10026
9858,14891
9858,12784
9858,14637
9858,13765
9858,14745
9858,14975
9858,14698
9858,14828
9858,12089
9859,13281
9859,14358
9859,15030
9859,13469
9859,11693
9859,11074
9859,13055
9859,14160
9859,12630
9860,14298
9860,15035
9860,11316
9860,15097
9860,14727
9860,14680
9860,12741
9860,10694
9860,13988
9860,13934
9861,14685
9861,10677
9861,11028
9861,14976
9861,15086
9861,13825
9861,14934
9861,14792
9861,13143
9862,12380
9862,14657
9862,10168
9862,14690
9862,15017
9862,12405
9862,14400
9862,15007
9862,15072
9862,10812
9863,15095
9863,13971
9863,14985
9863,11765
9863,12876
9864,10091
9864,15050
9864,14131
9864,14695
9864,14999
9864,14998
9864,14176
9864,15030
9864,14700
9865,14941
9865,14445
9865,11570
9865,15087
9865,13924
9865,14703
9865,13683
9866,15095
9866,12797
9866,13664
9866,11839
9866,13020
9866,14981
9866,14406
9866,14709
9866,12541
9867,14346
9867,14225
9867,12573
9867,11997
9867,12350
9867,11656
9867,14832
9867,14477
9867,12450
9868,14912
9868,10645
9868,12372
9868,15030
9868,14967
9868,14230
9868,12415
9868,12842
9869,14129
9869,13520
9869,15097
9869,10091
9869,14200
9869,11747
9869,14007
9869,14240
9870,15079
9870,14466
9870,13557
9870,14555
9870,12082
9870,14134
9870,13182
9870,14998
9870,14972
9870,13999
9871,14957
9871,13921
9871,13615
9871,12219
9871,14757
9871,12708
9871,13315
9871,15096
9872,14434
9872,12028
9872,12206
9872,15041
9872,14892
9872,11713
9872,14575
9872,12315
9872,15062
9872,13506
9873,14948
9873,14738
9873,14590
9873,11611
9873,15030
9873,9896
9873,13011
9873,11282
9874,14768
9874,14478
9874,14948
9874,14582
9874,14152
9874,14935
9874,15028
9874,14885
9875,15090
9875,13002
9875,12712
9875,15101
9875,13914
9875,12149
9875,10764
9875,14865
9875,12510
9875,14724
9876,15068
9876,13609
9876,15101
9876,13425
9876,14945
9876,13440
9876,14987
9876,15019
9876,15061
9876,11599
9876,12904
9877,11577
9877,15041
9877,14688
9877,13341
9877,13993
9877,11785
9877,14653
9877,13803
9877,11732
9878,14842
9878,14311
9878,12173
9878,12942
9878,15074
9878,13902
9878,13395
9879,14992
9879,12198
9879,14858
9879,12175
9879,14888
9879,14945
9879,14751
9879,10492
9879,13483
9879,13063
9880,15085
9880,15044
9880,15080
9880,14125
9880,12643
9880,14928
9880,14500
9880,15074
9880,12172
9881,14814
9881,14443
9881,15089
9881,14348
9881,15020
9881,10640
9881,13974
9881,14185
9881,12810
9881,15015
9881,12115
9882,13993
9882,11199
9882,14881
9882,14768
9882,14968
9883,15032
9883,14289
9883,12737
9883,15045
9883,15092
9883,15098
9883,15071
9883,10717
9884,11300
9884,12745
9884,12664
9884,13340
9884,12773
9884,14714
9884,15089
9885,15077
9885,14947
9885,14868
9885,14899
9885,13393
9885,11709
9885,12397
9885,13344
9885,14790
9885,12728
9886,13953
9886,13712
9886,13176
9886,12016
9886,14893
9886,14935
9886,15018
9887,12941
9887,10968
9887,15078
9887,15058
9887,14918
9887,12243
9887,14721
9887,11327
9887,15069
9887,15081
9887,14190
9888,15063
9888,15052
9888,13807
9888,13682
9888,14922
9888,14368
9888,15050
9888,14683
9889,10704
9889,14686
9889,15031
9889,15046
9889,12272
9889,15084
9890,14156
9890,14638
9890,14188
9890,12136
9890,10878
9890,14931
9890,15060
9890,14729
9890,15346
9890,15304
9891,11393
9891,12787
9891,10588
9891,15097
9891,9944
9891,14220
9891,15079
9892,14078
9892,15066
9892,13894
9892,14169
9892,14776
9892,15036
9892,13742
9892,14621
9893,10964
9893,13429
9893,13162
9893,15006
9893,15042
9893,14217
9893,13679
9893,15095
9893,11288
9893,14700
9893,11981
9894,15069
9894,11779
9894,14974
9894,13713
9894,14343
9894,15034
9894,14018
9894,15067
9894,13911
9895,15054
9895,14280
9895,14140
9895,14318
9895,14700
9895,11430
9895,11038
9895,10247
9895,14989
9896,12102
9896,12210
9896,12836
9896,12033
9896,12070
9896,13707
9896,14989
9897,15014
9897,9935
9897,14465
9897,14942
9897,10126
9897,15058
9897,13693
9897,11727
9898,15045
9898,11803
9898,12545
9898,15000
9898,12408
9898,14955
9898,12572
9898,10012
9899,13327
9899,14966
9899,12938
9899,11150
9899,11940
9899,15078
9899,14745
9899,10297
9899,12766
9899,13703
9900,15039
9900,13244
9900,12049
9900,13553
9900,14766
9900,14880
9900,10017
9901,14906
9901,14061
9901,14329
9901,15092
9901,10226
9901,13716
9901,15074
9901,14822
9901,11926
9902,15079
9902,15097
9902,14712
9902,12721
9902,14676
9902,12089
9902,15063
9902,11502
9902,14990
9903,12601
9903,15023
9903,13970
9903,13835
9903,14059
9903,14959
9903,14576
9904,15085
9904,14473
9904,13318
9904,15017
9904,13486
9904,14677
9904,13494
9904,11142
9904,13870
9904,15024
9905,14863
9905,14207
9905,10091
9905,12119
9905,14748
9905,12197
9905,14731
9906,14161
9906,14308
9906,15030
9906,13588
9906,15058
9906,12747
9906,14973
9906,11702
9906,13962
9907,13311
9907,14970
9907,13691
9907,15090
9907,14487
9907,14732
9908,14380
9908,14608
9908,14445
9908,15019
9908,15083
9908,14691
9908,14717
9908,13549
9908,15052
9909,15076
9909,14269
9909,15050
9909,14641
9909,13118
9909,13557
9909,14688
9909,14534
9910,15049
9910,12489
9910,13770
9910,12921
9910,15052
9910,15062
9910,14976
9910,14553
9910,15097
9910,12718
9911,12589
9911,15080
9911,15091
9911,14188
9911,14949
9911,14891
9911,13689
9911,12014
9912,10084
9912,15083
9912,15021
9912,10418
9912,15091
9912,15039
9912,12584
9912,13675
9912,13693
9913,14951
9913,14975
9913,14061
9913,14666
9913,14872
9913,11032
9913,14339
9914,14951
9914,11819
9914,12776
9914,14194
9914,12800
9914,15049
9914,15082
9915,12721
9915,15040
9915,14130
9915,11576
9915,12187
9915,10201
9915,13454
9915,13887
9916,14740
9916,14956
9916,15079
9916,10026
9916,14638
9916,14979
9916,10396
9917,15073
9917,14847
9917,14301
9917,15065
9917,14949
9917,15072
9918,10196
9918,13298
9918,14620
9918,14568
9918,10066
9918,14409
9918,12593
9918,13854
9919,15094
9919,14662
9919,15072
9919,14976
9919,14606
9919,10186
9919,14565
9919,11522
9919,14206
9920,13908
9920,15094
9920,15084
9920,11617
9920,14979
9920,13345
9920,9972
9920,14607
9921,14731
9921,14842
9921,13251
9921,14180
9921,15060
9921,12398
9921,10438
9922,13134
9922,12069
9922,13484
9922,14580
9922,14104
9922,14836
9922,14434
9922,14427
9922,11872
9923,13461
9923,14780
9923,12572
9923,14678
9923,10386
9923,10451
9923,10704
9923,15085
9923,14412
9923,14972
9924,14112
9924,14785
9924,12607
9924,14105
9924,13438
9924,14966
9925,14736
9925,13298
9925,14965
9925,12434
9925,13675
9925,12519
9925,10714
9925,12540
9925,15084
9925,13354
9926,14146
9926,14121
9926,15050
9926,13001
9926,11151
9926,14327
9926,15091
9926,14459
9926,14695
9927,15090
9927,14951
9927,14895
9927,10641
9927,14778
9927,10883
9927,12595
9927,14677
9928,15036
9928,13581
9928,14726
9928,13977
9928,14575
9928,12764
9928,15076
9928,14173
9928,12409
9928,13628
9929,13724
9929,11658
9929,10060
9929,10134
9929,15044
9929,13827
9929,14434
9930,15088
9930,14846
9930,10432
9930,13360
9930,15097
9930,14576
9930,11327
9930,10723
9930,15087
9931,13409
9931,15087
9931,15089
9931,14224
9931,14498
9931,15064
9931,15041
9931,14246
9932,15039
9932,14929
9932,14344
9932,14187
9932,14749
9932,14984
9932,15021
9932,14896
9932,10801
9933,13989
9933,12567
9933,11918
9933,14118
9933,13608
9933,15050
9933,14458
9934,13190
9934,10582
9934,15081
9934,14638
9934,14899
9934,15058
9934,11060
9934,15134
9935,14166
9935,14938
9935,15091
9935,15044
9935,15083
9935,15086
9935,10778
9936,13584
9936,14608
9936,14946
9936,14825
9936,11451
9936,12461
9936,15058
9936,14789
9937,14876
9937,15039
9937,11342
9937,15066
9937,11771
9937,14999
9937,14191
9937,12889
9937,11538
9937,13439
9938,14096
9938,14762
9938,15098
9938,13741
9939,10213
9939,14847
9939,14817
9939,14103
9939,15083
9939,13956
9939,14994
9940,15004
9940,13059
9940,10635
9940,14729
9940,13690
9940,14478
9940,14517
9940,14587
9940,14789
9940,11460
9941,12435
9941,12756
9941,15009
9941,14830
9941,13285
9941,14958
9941,15041
9941,15085
9941,13894
9941,10288
9942,13398
9942,10218
9942,14690
9942,14700
9942,13284
9942,14394
9942,15094
9942,15097
9942,14860
9942,14867
9943,15046
9943,12415
9943,14801
9943,11410
9943,13484
9943,13471
9944,13688
9944,13495
9944,9974
9944,14603
9944,13282
9944,14758
9945,10296
9945,15098
9945,15089
9945,11104
9945,12833
9945,13596
9946,13691
9946,14366
9946,10112
9946,15101
9946,13358
9946,14582
9946,11893
9946,14439
9947,14947
9947,14453
9947,14196
