source,target
1699,9945
1699,14955
1700,15033
1700,14858
1701,13948
1701,13556
1702,10921
1702,14256
1702,7101
1703,14771
1703,12371
1704,14925
1704,6304
1705,14903
1705,15092
1706,14277
1706,13404
1706,14932
1707,14098
1707,14872
1708,11401
1708,7049
1709,5864
1709,13581
1710,14984
1710,10034
1710,13370
1711,14554
1711,15047
1712,14956
1712,14217
1713,14857
1713,6644
1714,14532
1714,7966
1715,15057
1715,13552
1716,13276
1716,9914
1717,12736
1717,10728
1717,11487
1718,10074
1718,14501
1718,12829
1719,14003
1719,3098
1720,14917
1720,12037
1721,12359
1721,14208
1722,14438
1722,14721
1723,12363
1723,14901
1724,15010
1724,15032
1724,11380
1725,14276
1725,15079
1726,13833
1726,15087
1727,6206
1727,10493
1727,14865
1728,14976
1728,14546
1729,15054
1729,14386
1730,7070
1730,13889
1731,14988
1731,7430
1732,11968
1732,14932
1732,11985
1733,13007
1733,14784
1734,15096
1734,14237
1735,13273
1735,14937
1736,11967
1736,13224
1737,14642
1737,13415
1738,14569
1738,8196
1739,14500
1739,15023
1740,15097
1740,12630
1741,14751
1741,4250
1741,10122
1742,11307
1742,5020
1743,13626
1743,13974
1744,14976
1744,13475
1745,15101
1745,14337
1746,15071
1746,15064
1747,14821
1747,14155
1748,11840
1748,14381
1749,14262
1749,10197
1750,15086
1750,13797
1750,12356
1751,15074
1751,13316
1752,8131
1752,6604
1753,15052
1753,14178
1753,11090
1754,8903
1754,6451
1754,15068
1755,12874
1755,8431
1756,13308
1756,6460
1757,15086
1757,14095
1758,12541
1758,6371
1759,14568
1759,13984
1760,11470
1760,11989
1761,13162
1761,9043
1761,6999
1762,13350
1762,6027
1763,2607
1763,14664
1764,5703
1764,4849
1765,13358
1765,15066
1766,13939
1766,14964
1767,15060
1767,12756
1768,13112
1768,11857
1768,5160
1769,4132
1769,13120
1770,13338
1770,14332
1771,9674
1771,13616
1772,14182
1772,14791
1773,14970
1773,13103
1774,14626
1774,5190
1775,14559
1775,12422
1776,14413
1776,14146
1777,14644
1777,11636
1778,12605
1778,15062
1779,14277
1779,15093
1780,15073
1780,13274
1781,13929
1781,14622
1782,4746
1782,15089
1783,9631
1783,14935
1784,12518
1784,12650
1784,13853
1785,13098
1785,14243
1786,14918
1786,14644
1787,14791
1787,14982
1788,14882
1788,12918
1789,9414
1789,15078
1790,13420
1790,15061
1791,10784
1791,10320
1792,14865
1792,15054
1793,14357
1793,8489
1794,14672
1794,9503
1794,11096
1795,11026
1795,13698
1796,14094
1796,12668
1797,12243
1797,15079
1797,14601
1798,7372
1798,9535
1799,9538
1799,13700
1800,14608
1800,15092
1801,15083
1801,6730
1802,9870
1802,14210
1803,15086
1803,14176
1804,13151
1805,14404
1805,15060
1806,13750
1806,14476
1807,11817
1807,15096
1808,14671
1808,14827
1809,15049
1809,14198
1810,15047
1810,12442
1811,14734
1811,13078
1812,14841
1812,13372
1813,3555
1813,11793
1814,11572
1814,4500
1815,15020
1815,15042
1816,15029
1816,9549
1816,15171
1817,5323
1817,13617
1817,14626
1818,7727
1818,15045
1819,12456
1819,15019
1820,13071
1820,13180
1821,14771
1821,5998
1822,14856
1822,11663
1823,14313
1823,13168
1824,14730
1824,5472
1825,14993
1825,7458
1826,14999
1826,14635
1827,8531
1827,11592
1828,15089
1828,15046
1829,13672
1829,12425
1830,3069
1830,14527
1831,9770
1831,6315
1832,12421
1832,15094
1833,13464
1833,15076
1834,14412
1834,13653
1835,13273
1835,10713
1836,13475
1836,15072
1837,9291
1837,10868
1838,14957
1838,1939
1839,12199
1839,13338
1840,15071
1840,14934
1841,3965
1841,12360
1841,14912
1842,13741
1842,12560
1842,12186
1843,14400
1843,13269
1844,12977
1844,15098
1845,13761
1845,11425
1846,6485
1846,12617
1847,7263
1847,13127
1847,7678
1848,14124
1849,14806
1849,12713
1850,14840
1850,14449
1850,9416
1851,12613
1851,12989
1852,14433
1852,13799
1853,13614
1853,9505
1854,15096
1854,12932
1855,15079
1855,14273
1856,14042
1856,11423
1857,14788
1857,12943
1857,11096
1858,12910
1858,14808
1859,13428
1859,13569
1860,13137
1860,13606
1860,15268
1861,15070
1861,11280
1862,12281
1862,11454
1863,10748
1863,10904
1864,13806
1864,14660
1865,14845
1865,15023
1866,15065
1866,13055
1867,14998
1867,13909
1868,12915
1868,3455
1868,14923
1869,10961
1869,12335
1870,14895
1870,10225
1871,3509
1871,13024
1872,15021
1872,14586
1873,13260
1873,9181
1874,8491
1874,2832
1875,13871
1875,14232
1876,7474
1876,14321
1877,14683
1877,13122
1878,15093
1878,13194
1878,4784
1879,11810
1879,14050
1879,13973
1880,6115
1880,14795
1881,15041
1881,15088
1882,8684
1882,14538
1882,13668
1883,14961
1883,13460
1884,15039
1884,14103
1884,14578
1885,12143
1885,14966
1886,8345
1886,14884
1887,8043
1887,14874
1888,15101
1888,14966
1889,11826
1889,13063
1890,14412
1890,14968
1891,12016
1891,9483
1892,8345
1892,6355
1893,5294
1893,14944
1894,14975
1894,11957
1895,10392
1895,4804
1896,14936
1896,13239
1897,14844
1897,13255
1898,12492
1898,15035
1898,15353
1899,7255
1899,14685
1899,13876
1900,14877
1900,14956
1901,4417
1901,15005
1902,3319
1902,15090
1903,15003
1903,14881
1904,15009
1904,10417
1905,14564
1905,11636
1906,15096
1906,11144
1907,9967
1907,12880
1908,10000
1908,14787
1908,10786
1909,14924
1909,13730
1910,11804
1910,13134
1911,4592
1911,14953
1912,11732
1912,13899
1913,14681
1913,7348
1914,14705
1914,14803
1915,13226
1915,13731
1915,14284
1916,7306
1916,14933
1917,15062
1917,7347
1918,4020
1918,5299
1919,15036
1919,12335
1920,14863
1920,14796
1921,11763
1921,14995
1922,14689
1922,13055
1923,6965
1923,14979
1924,12632
1924,14371
1925,14397
1925,15086
1926,14999
1926,3528
1927,9170
1927,14824
1928,14238
1928,14811
1929,14318
1929,2204
1930,15041
1930,15034
1931,14205
1931,14486
1932,13409
1932,14235
1933,15027
1933,11910
1934,15088
1934,14818
1935,15095
1935,14937
1936,15035
1936,12816
1937,14016
1937,14562
1938,12104
1938,14693
1938,15270
1939,12112
1940,13543
1940,14908
1941,14575
1941,13925
1942,14968
1942,14123
1943,14295
1943,7607
1944,10731
1944,15092
1945,14706
1945,11693
1946,14489
1946,13017
1947,14959
1947,14666
1948,15052
1948,9235
1949,15018
1949,11434
1950,14567
1950,13717
1950,14353
1951,10857
1952,13718
1952,8160
1953,7712
1953,9558
1954,14595
1954,14946
1955,10658
1955,15100
1956,15088
1956,14965
1957,14987
1957,14741
1957,10258
1958,11494
1958,15070
1959,13986
1959,13705
1960,14796
1960,9867
1961,9998
1961,14832
1962,15055
1962,10776
1963,14809
1963,8346
1964,14715
1964,14226
1964,12297
1965,14028
1965,12591
1966,15095
1966,14644
1966,11113
1967,13940
1967,15089
1967,2000
1968,15045
1968,14354
1969,9167
1969,14691
1970,6569
1970,11591
1970,9546
1971,7757
1971,13208
1972,13605
1972,11503
1973,8271
1973,14487
1973,15283
1974,15098
1974,12782
1975,13246
1975,14050
1976,12055
1976,15061
1977,14008
1977,14967
1978,12129
1978,14340
1978,13511
1979,12326
1979,12646
1980,14147
1980,6091
1981,14932
1981,14825
1982,15014
1982,14702
1983,12872
1983,15051
1984,15058
1984,9037
1985,14953
1985,8767
1986,15067
1986,12868
1986,5659
1987,14764
1987,14136
1987,4189
1988,11931
1988,14918
1989,2341
1989,11830
1990,12023
1990,14711
1991,11030
1991,11544
1992,13246
1992,15095
1992,15119
1993,6218
1993,6817
1994,14941
1994,14837
1995,14763
1995,15030
1996,14573
1996,13600
1997,13033
1997,12898
1998,7800
1998,13034
1999,15060
1999,14743
2000,11863
2000,3008
2001,14675
2001,11314
2002,15044
2002,14358
2002,12113
2003,4707
2003,2196
2004,14973
2004,10960
2005,15065
2005,12369
2006,12136
2006,15036
2006,13493
2007,15009
2007,15047
2007,10100
2008,9486
2008,14705
2009,14451
2009,14098
2009,14531
2010,13451
2010,15088
2011,14269
2011,10698
2012,11161
2012,8306
2013,8276
2013,14351
2014,13975
2014,13376
2015,14805
2015,12175
2016,9579
2016,14321
2017,15066
2017,10148
2018,5493
2018,7047
2019,14798
2019,9689
2020,13899
2020,9053
2021,14415
2021,10525
2022,14200
2022,14025
2023,13375
2023,14736
2024,15013
2024,15092
2024,13849
2025,12993
2025,14586
2026,14656
2026,14147
2027,14280
2027,15008
2028,14977
2028,15087
2029,14267
2029,11571
2030,15085
2030,15086
2031,9628
2031,15078
2032,13473
2032,14997
2033,14526
2033,14094
2034,12386
2034,12737
2035,15010
2035,15090
2036,14977
2036,15045
2037,14804
2037,10545
2038,14968
2038,14912
2039,9228
2039,8359
2040,14727
2040,15048
2041,11606
2041,14817
2042,14200
2042,14860
2043,13472
2043,11108
2044,14700
2044,13047
2045,7453
2046,14997
2047,13112
2047,14762
2048,5517
2048,14855
2049,10595
2049,14158
2050,14356
2050,9502
2051,10237
2051,13375
2052,15095
2052,14272
2053,13950
2053,15085
2054,4246
2054,13921
2055,15062
2055,10574
2055,15312
2056,15049
2056,13612
2056,13320
2057,11382
2057,12355
2058,15002
2058,15041
2059,14693
2059,14371
2060,13981
2060,14969
2061,14952
2061,14957
2061,13473
2062,15052
2062,14990
2063,15091
2063,14577
2064,14786
2064,15057
2064,9975
2065,10451
2065,15073
2066,15069
2066,12647
2067,8990
2067,12146
2067,13897
2068,10130
2068,14075
2069,14401
2069,14886
2070,15079
2070,15069
2070,15328
2071,14999
2071,15030
2072,13695
2072,15013
2073,13918
2073,2919
2074,13384
2074,12629
2074,14275
2075,8969
2075,14394
2076,9514
2076,15076
2077,14974
2077,11432
2078,14806
2078,10267
2079,14977
2079,9830
2080,14450
2080,15079
2081,6632
2081,11471
2081,13221
2082,3422
2082,13302
2082,10414
2083,15070
2083,14838
2084,12865
2084,13471
2084,6137
2085,14990
2085,14763
2086,10262
2086,8296
2087,15085
2087,15029
2088,15037
2088,13758
2089,14088
2089,13326
2089,10023
2090,14323
2090,14220
2091,12661
2091,13518
2092,14818
2092,13804
2093,14953
2093,15046
2093,13070
2094,15036
2094,12771
2094,14138
2095,13784
2095,13614
2096,4497
2096,8745
2097,14855
2097,15097
2098,13115
2098,12372
2099,15085
2100,13790
2100,15062
2101,14972
2101,15004
2101,13869
2102,10681
2102,15094
2102,13620
2103,15047
2103,14945
2104,15081
2104,14122
2105,14576
2105,13166
2106,14686
2106,6380
2107,14953
2107,15063
2108,10132
2108,8069
2108,14499
2109,15076
2109,15067
2110,7824
2110,15036
2111,8224
2111,14796
2112,10019
2112,13414
2113,10718
2113,15080
2114,14033
2114,15057
2115,11528
2115,15074
2116,14546
2116,13462
2116,13592
2117,13201
2117,13499
2118,5900
2118,15084
2119,12495
2119,13865
2120,12701
2120,15101
2120,11535
2121,7414
2121,13580
2122,15070
2122,15054
2123,14373
2123,14486
2123,12368
2124,10467
2124,15085
2125,14384
2125,14952
2126,14986
2126,14025
2127,7107
2127,6952
2128,14402
2128,14349
2129,15070
2129,12187
2130,10704
2130,15085
2131,15082
2131,11444
2131,9361
2132,14578
2132,15057
2133,13266
2133,12603
2133,8193
2134,14022
2134,10528
2135,15096
2135,14484
2135,12639
2136,14628
2136,14958
2137,15070
2137,15092
2138,13285
2138,13418
2139,11220
2139,12716
2139,15278
2140,5425
2140,2657
2141,15062
2141,14831
2142,8378
2142,14264
2143,12737
2143,15091
2144,13733
2144,11797
2145,12126
2145,10354
2146,14868
2146,14987
2147,14856
2147,12386
2148,15038
2148,14750
2148,11580
2149,15096
2149,13004
2150,14941
2150,10416
2151,14954
2151,6082
2152,15051
2152,14488
2152,11019
2153,7129
2153,15095
2154,13987
2154,8941
2155,14986
2155,15023
2155,14926
2156,9901
2156,15075
2157,15067
2157,10928
2158,12875
2158,12349
2159,15060
2160,10966
2160,13983
2161,14371
2161,14946
2161,12619
2162,14973
2162,13115
2163,14287
2163,6560
2164,10059
2164,13806
2165,15072
2165,15033
2166,15054
2166,15055
2167,7817
2167,15053
2168,15092
2168,14709
2168,2977
2169,2981
2169,14981
2170,10804
2170,14879
2171,14981
2171,14749
2172,5341
2172,15091
2173,9489
2173,14899
2174,9452
2174,15091
2174,14463
2175,13714
2175,13081
2176,14803
2176,13351
2177,14061
2177,15027
2178,14915
2179,7552
2179,14838
2180,14662
2180,14571
2181,14962
2181,14736
2182,12615
2182,14917
2183,6345
2183,14984
2184,14726
2184,12821
2185,14492
2185,6642
2186,15080
2186,12398
2187,14330
2187,14684
2188,15094
2188,14659
2188,10374
2189,15005
2189,7986
2190,14507
2190,4709
2191,11300
2191,13756
2191,12813
2192,15070
2192,13096
2193,11732
2193,13857
2194,9021
2194,14891
2195,14855
2195,14928
2196,14636
2197,8534
2197,9843
2198,13314
2198,15003
2199,13141
2199,9003
2200,14981
2200,14921
2201,12133
2201,11620
2201,7255
2202,14943
2202,13912
2203,12447
2203,15041
2204,14946
2204,14449
2204,11658
2205,12333
2205,13594
2206,15004
2206,13536
2207,13125
2207,13637
2208,14271
2208,12649
2209,15033
2209,12356
2209,10254
2210,14882
2210,13555
2211,15084
2211,14094
2212,14815
2212,15003
2212,13375
2212,7966
2213,12009
2213,14266
2214,14340
2214,14723
2215,14823
2215,5134
2216,14645
2216,6380
2217,9901
2217,12974
2218,14987
2218,14665
2219,14165
2219,13613
2220,15029
2220,14695
2221,11508
2221,15042
2222,14613
2222,14937
2223,14757
2223,14925
2223,7801
2224,14986
2224,14903
2224,14160
2225,5488
2225,14848
2226,14737
2226,13252
2226,15317
2227,11766
2227,6243
2228,11882
2228,15054
2228,14110
2229,13673
2229,9727
2230,12258
2230,13470
2230,14475
2231,15055
2231,14875
2232,3735
2232,7694
2232,15325
2233,13429
2233,14454
2234,6061
2234,15072
2235,14815
2235,14711
2236,13090
2236,8167
2236,15112
2237,12261
2237,14804
2238,13320
2238,12922
2239,12274
2239,13813
2240,10033
2240,14746
2241,14233
2241,15067
2242,14751
2242,14840
2243,4624
2243,15058
2244,9399
2244,13191
2245,15093
2245,13041
2246,14497
2246,14177
2247,7605
2247,15024
2248,12211
2248,14265
2249,15000
2249,14657
2250,12757
2250,14599
2251,15060
2251,15063
2252,4982
2252,14826
2253,11586
2253,12628
2254,14965
2254,14561
2255,14991
2255,15073
2256,14723
2256,15097
2257,13880
2257,14141
2258,14867
2258,6373
2259,15069
2259,14842
2260,6915
2260,15101
2261,10203
2261,15054
2262,13888
2262,15064
2263,13161
2263,10883
2264,13010
2264,14063
2265,14828
2265,15026
2266,15013
2266,12529
2267,14971
2267,12103
2268,11351
2268,13323
2269,15003
2269,12256
2270,13423
2270,11583
2271,15097
2271,14984
2272,14910
2272,13819
2272,14664
2273,9208
2273,13902
2274,12706
2274,9199
2275,10361
2275,11748
2276,12979
2276,15024
2277,15022
2277,9046
2278,9946
2278,11243
2279,15093
2279,14919
2280,12534
2280,15089
2280,12062
2281,14962
2281,10797
2282,15070
2282,14350
2283,14057
2283,12299
2284,7271
2284,15030
2284,13633
2285,9916
2285,14508
2286,11515
2286,14558
2287,10890
2287,12814
2288,12616
2288,14801
2289,14976
2289,10597
2290,15085
2290,11117
2291,15065
2291,7224
2291,13764
2292,15079
2292,15075
2293,14324
2293,6822
2294,14650
2294,13908
2295,10618
2295,14495
2296,14279
2296,13514
2297,12652
2297,13935
2298,10432
2298,12768
2299,8678
2299,15048
2300,11765
2300,4469
2301,12575
2301,12451
2301,13611
2302,15085
2302,7852
2303,5898
2303,15061
2304,10817
2304,14044
2305,15085
2305,7535
2306,14479
2306,14746
2307,10639
2307,12462
2308,13654
2308,12397
2309,13579
2309,14742
2309,13568
2310,14948
2310,15026
2311,14047
2311,14813
2312,15020
2312,11508
2313,15052
2313,15005
2314,14998
2314,15024
2315,15069
2315,14878
2315,15323
2315,8103
2316,3650
2316,5746
2317,11262
2317,15026
2318,13498
2318,10830
2319,14979
2319,3640
2320,11759
2320,14140
2321,12397
2321,9961
2322,7449
2322,15052
2322,12945
2323,4178
2323,13098
2323,9488
2324,3251
2324,15024
2324,10834
2325,13933
2325,13874
2326,14985
2326,9449
2327,12490
2327,7609
2328,7276
2328,11720
2329,13437
2329,3824
2330,14928
2330,13852
2331,13486
2331,14587
2331,11326
2332,12970
2332,8619
2333,15055
2333,13625
2333,12775
2334,2365
2334,14062
2334,6689
2335,6860
2335,14432
2336,6738
2336,3082
2336,5454
2337,11871
2337,12860
2338,14932
2338,14369
2339,13831
2339,14662
2340,15075
2340,11179
2340,15229
2340,9965
2341,12998
2342,14190
2342,5416
2343,15081
2343,12723
2344,15095
2344,15089
2344,3196
2345,13901
2345,13696
2346,14027
2346,13280
2347,14464
2347,3388
2347,9973
2348,9976
2348,4700
2349,14744
2349,9209
2350,10888
2350,14890
2351,14747
2351,15064
2352,3669
2352,10968
2353,13323
2353,14287
2354,14870
2355,8674
2355,12875
2355,10556
2356,13311
2356,14543
2357,14727
2357,15095
2357,3408
2358,14561
2359,14872
2359,12436
2360,13926
2360,10029
2360,6865
2361,8626
2361,15092
2361,13166
2362,14599
2362,11066
2363,8864
2363,11390
2364,14990
2364,11801
2365,3460
2366,13378
2366,14238
2367,15083
2367,11050
2368,15095
2368,6442
2369,4667
2369,14919
2370,12657
2370,14259
2371,11481
2371,5546
2371,12581
2372,6306
2372,14994
2373,14945
2373,2454
2374,13853
2374,14102
2375,14403
2375,11321
2375,13815
2376,14174
2376,10924
2376,15207
2377,13589
2377,13664
2378,14164
2378,5850
2379,14936
2379,14598
2380,15076
2380,13615
2381,14699
2381,14883
2382,11128
2382,14712
2382,13873
2383,13130
2383,12648
2384,14593
2384,11725
2385,12158
2385,11893
2386,13045
2386,14417
2387,14853
2387,13256
2388,15063
2388,3058
2389,15073
2389,15092
2390,11949
2390,15077
2390,3576
2391,5676
2391,15077
2392,14194
2392,13570
2393,15031
2393,14957
2394,4609
2394,13361
2394,4605
2395,15014
2395,14050
2396,11914
2396,7917
2397,15042
2397,15015
2397,12489
2398,14863
2398,14666
2399,13794
2399,13119
2399,13936
2399,8619
2400,5585
2400,14423
2401,9272
2401,14878
2402,12284
2402,14780
2403,15082
2403,14191
2403,7934
2404,13570
2404,13662
2405,11736
2405,14963
2406,15068
2406,14268
2407,10349
2407,14377
2408,14783
2408,13297
2409,15100
2409,14087
2409,8883
2410,13679
2410,13284
2411,14371
2411,13108
2412,14994
2412,15269
2413,13186
2413,14345
2414,14369
2415,13759
2415,14220
2416,4337
2416,15066
2417,15090
2417,13548
2418,14882
2418,14926
2419,15080
2419,14391
2420,14551
2420,8916
2421,14586
2421,13139
2421,13890
2422,11747
2422,8182
2423,13894
2423,15026
2424,4995
2424,14077
2425,7002
2425,14370
2426,15054
2426,14200
2426,10133
2427,12938
2427,14835
2428,14125
2428,14810
2429,12880
2429,8525
2429,9077
2430,14568
2430,4119
2431,12616
2431,14870
2432,14897
2432,13320
2433,2780
2433,14987
2434,13722
2434,14948
2435,12262
2435,14971
2436,14122
2436,13987
2437,14860
2437,14051
2438,14164
2438,13221
2438,13543
2439,14503
2439,14764
2439,14342
2440,15036
2440,12911
2441,12004
2441,14316
2441,11101
2442,14692
2442,15067
2443,5726
2443,14055
2444,9985
2444,15044
2445,14384
2445,11152
2446,7151
2446,14982
2447,14735
2447,15068
2448,13456
2448,15078
2449,14788
2449,12394
2450,11885
2450,14709
2451,13732
2451,7856
2451,13645
2452,5717
2452,11529
2453,14851
2453,12995
2454,13210
2455,14838
2455,10459
2456,11640
2456,14279
2457,14535
2457,13694
2457,15340
2458,12692
2458,14161
2459,12083
2459,14802
2460,13971
2460,14212
2461,13585
2461,13854
2462,14050
2462,14531
2462,15238
2462,5095
2463,8150
2463,14091
2464,8892
2464,6698
2465,14589
2465,15093
2466,12327
2466,12760
2467,14861
2467,15020
2468,10389
2468,13677
2469,12829
2469,14930
2470,12529
2470,14382
2470,14858
2471,13928
2471,15035
2472,11754
2472,14825
2473,9844
2473,12758
2474,6706
2474,5722
2474,4256
2475,14669
2475,14937
2476,15081
2477,13408
2477,6858
2478,14952
2478,15004
2478,13367
2479,14438
2479,9707
2479,9257
2480,12957
2480,5856
2481,15082
2481,15062
2482,10056
2482,13245
2483,5262
2483,15089
2484,11380
2484,10820
2485,14031
2485,13037
2486,14791
2486,11134
2486,15378
2487,14935
2487,14879
2487,14606
2488,15097
2488,14115
2489,12123
2489,13373
2490,11158
2490,9759
2491,12415
2491,12914
2492,10656
2492,11649
2493,11448
2493,14778
2494,14943
2494,6540
2495,14130
2495,7090
2496,14040
2496,5559
2497,15100
2497,14532
2498,14251
2498,14888
2499,13061
2499,14879
2500,11998
2500,13498
2501,10076
2501,10181
2502,14720
2502,11948
2503,14446
2503,15002
2504,8661
2504,15088
2505,10789
2505,15087
2506,11263
2506,4946
2507,14078
2507,14986
2508,5091
2508,13152
2509,8416
2509,10588
2510,11313
