source,target
8152,14903
8152,10229
8152,12559
8153,12788
8153,14898
8153,14746
8153,15057
8153,14678
8153,12827
8154,14167
8154,15082
8154,14857
8154,14455
8154,13964
8154,11341
8155,14858
8155,13846
8155,15094
8155,15023
8155,15016
8155,11981
8156,14767
8156,13809
8156,11608
8156,12016
8156,13417
8156,12803
8157,14432
8157,14747
8157,15006
8157,15044
8157,15004
8158,14992
8158,14186
8158,10104
8158,14513
8158,10830
8159,10530
8159,12976
8159,10322
8159,13740
8159,14034
8159,14537
8160,14169
8160,15071
8160,13995
8161,15033
8161,15056
8161,14346
8161,12423
8161,14289
8162,14661
8162,13100
8162,14171
8162,13592
8162,14229
8162,13902
8163,9791
8163,15091
8163,14518
8163,13301
8163,14969
8163,15097
8164,14054
8164,14970
8164,15101
8164,11145
8164,11883
8164,14219
8165,13991
8165,12787
8165,13337
8165,9513
8165,10438
8166,13598
8166,15080
8166,15099
8166,13111
8166,14258
8166,14572
8167,15080
8167,9998
8167,14765
8167,14529
8167,14990
8168,12150
8168,14979
8168,14967
8168,13644
8168,14593
8168,12230
8169,15085
8169,14411
8169,11509
8169,13749
8169,15071
8170,15052
8170,15082
8170,13470
8170,12816
8170,14914
8171,14863
8171,15097
8171,8299
8171,14638
8171,9449
8172,15033
8172,9900
8172,13302
8172,13888
8172,10021
8172,13494
8173,10927
8173,11873
8173,12216
8173,12782
8174,15007
8174,14588
8174,12447
8174,14966
8174,12307
8175,15083
8175,14998
8175,14171
8176,11004
8176,14907
8176,14995
8176,11780
8176,8526
8176,15065
8177,14879
8177,14031
8177,14899
8177,14178
8177,14423
8178,15089
8178,11134
8178,10678
8178,14491
8178,12884
8178,14974
8179,14249
8179,14273
8179,15005
8179,14002
8179,9987
8180,13162
8180,14793
8180,12483
8180,12906
8181,11677
8181,14824
8181,13186
8181,8584
8181,10722
8181,15035
8182,12820
8182,15049
8182,12473
8182,11044
8182,8495
8183,11949
8183,13254
8183,12387
8183,11963
8183,13877
8184,14358
8184,12241
8184,12632
8184,15019
8184,14022
8184,14995
8185,15086
8185,14537
8185,13978
8185,14638
8185,10092
8185,15059
8186,10756
8186,14062
8186,14666
8186,13219
8186,12004
8187,14805
8187,13126
8187,9013
8187,14017
8187,14906
8187,15034
8188,11787
8188,13672
8188,12404
8188,14642
8188,13739
8189,9577
8189,12312
8189,13266
8189,12712
8189,14964
8189,14971
8190,14630
8190,15058
8190,14762
8190,11756
8190,10968
8191,14879
8191,14543
8191,13468
8191,10984
8191,12227
8191,15096
8192,14829
8192,14066
8192,15018
8192,10077
8192,14897
8192,12122
8193,14051
8193,14139
8193,14714
8193,15089
8194,9167
8194,14373
8194,13638
8194,15099
8194,14976
8195,14871
8195,14569
8195,10452
8195,10611
8195,15072
8195,14698
8196,10434
8196,14996
8196,10762
8196,13891
8196,15091
8197,12997
8197,12097
8197,12282
8197,15080
8197,14908
8197,13486
8198,11475
8198,12558
8198,14978
8198,12164
8199,15074
8199,14079
8199,13291
8199,11680
8199,14248
8199,15052
8200,11383
8200,14983
8200,13279
8200,14277
8200,15013
8201,8610
8201,13753
8201,15063
8201,14603
8201,14857
8201,10088
8202,8734
8202,15099
8202,9552
8202,9227
8203,14830
8203,15011
8203,13739
8203,11220
8203,15099
8204,14355
8204,10591
8204,10427
8204,14642
8204,15081
8204,9821
8205,11965
8205,13938
8205,13736
8205,14035
8205,14960
8205,14758
8206,15096
8206,14092
8206,14893
8206,15033
8206,14802
8206,13467
8207,13360
8207,15069
8207,13689
8207,8825
8207,14619
8208,15078
8208,12526
8208,15086
8208,15068
8208,14536
8209,8310
8209,14816
8209,14846
8209,14425
8210,10258
8210,14180
8210,9257
8210,10782
8210,12343
8210,14455
8211,12636
8211,15023
8211,12531
8211,10715
8211,11974
8211,13925
8212,15058
8212,11681
8212,9769
8213,11803
8213,14967
8213,13567
8213,10576
8213,12038
8213,15032
8214,13407
8214,8928
8214,15079
8214,15054
8214,11911
8215,14147
8215,8476
8215,15057
8215,14836
8215,12867
8215,14847
8216,14981
8216,14015
8216,14943
8216,14184
8216,14885
8216,14328
8217,15101
8217,14178
8217,13519
8217,11900
8217,14958
8217,15094
8218,14976
8218,10601
8218,14924
8218,14142
8218,14978
8218,14739
8219,10564
8219,14074
8219,14990
8219,14913
8219,9527
8220,12567
8220,12173
8220,12298
8220,12422
8220,14757
8220,15037
8221,14565
8221,15008
8221,15058
8221,12897
8221,14841
8222,14777
8222,9291
8222,14884
8222,14616
8222,11119
8222,14231
8223,14964
8223,15058
8223,11522
8223,14208
8223,15044
8223,14607
8224,10596
8224,12512
8224,15082
8224,9229
8224,11605
8224,14968
8225,14215
8225,14536
8225,14486
8225,12843
8225,15018
8225,12379
8226,10700
8226,15082
8226,14752
8226,12578
8226,14312
8226,14565
8227,15068
8227,11330
8227,14502
8227,14290
8227,15087
8228,14145
8228,15054
8228,15079
8228,14980
8228,13112
8229,13258
8229,14602
8229,15035
8229,14427
8229,11306
8230,14904
8230,13901
8230,14195
8230,12651
8231,12504
8231,14493
8231,14531
8231,9722
8231,14008
8231,11072
8232,14914
8232,9827
8232,14132
8232,9388
8232,14418
8233,10174
8233,14697
8233,10409
8233,15050
8233,12056
8234,14851
8234,13931
8234,12204
8234,13330
8234,14295
8234,10976
8235,12433
8235,8462
8235,15031
8235,15063
8235,13551
8236,15058
8236,13502
8236,15099
8236,15009
8236,13603
8236,14622
8237,14313
8237,14607
8237,11160
8237,11745
8237,10299
8238,10953
8238,8417
8238,12940
8238,9956
8238,12138
8238,14978
8239,14187
8239,14427
8239,10751
8239,13411
8239,15071
8240,15060
8240,15083
8240,8971
8240,15092
8240,14928
8241,15070
8241,12502
8241,14727
8241,10263
8242,14253
8242,14919
8242,14302
8242,11121
8242,8475
8243,13600
8243,14331
8243,14224
8243,14264
8243,14513
8243,13421
8244,13279
8244,14729
8244,15076
8244,14997
8244,9806
8244,14983
8245,14699
8245,14949
8245,10646
8245,14899
8245,10946
8245,14387
8246,12681
8246,14582
8246,9494
8246,11531
8246,13441
8246,11640
8247,11193
8247,15044
8247,14549
8247,13248
8247,9826
8247,14466
8248,14813
8248,10023
8248,11508
8248,15027
8249,12909
8249,14859
8249,9647
8249,11561
8250,8735
8250,14962
8250,15091
8250,14158
8250,10485
8250,13569
8251,14937
8251,15071
8251,13618
8251,10569
8251,14180
8252,14684
8252,11671
8252,10013
8252,14449
8252,12767
8252,14992
8253,13272
8253,13386
8253,15093
8253,14533
8253,14683
8254,14076
8254,15091
8254,14969
8254,15070
8255,10031
8255,13250
8255,15082
8256,14911
8256,13510
8256,9998
8256,9230
8256,15092
8256,8504
8257,11347
8257,14735
8257,12977
8257,12149
8257,14462
8257,9721
8258,12425
8258,13652
8258,13563
8258,14262
8258,12602
8259,14157
8259,10799
8259,14038
8259,12039
8259,8443
8260,14984
8260,14229
8260,8639
8260,14435
8260,14936
8261,13706
8261,13483
8261,14571
8261,14973
8262,9062
8262,14660
8262,14681
8262,12948
8262,11020
8262,14900
8263,14967
8263,15094
8263,13963
8263,11662
8263,9936
8263,9896
8264,12788
8264,13380
8264,14248
8264,15000
8264,14946
8265,14989
8265,15030
8265,9583
8265,14959
8266,11318
8266,14792
8266,11403
8266,14695
8266,14546
8266,10642
8267,10112
8267,15095
8267,12426
8267,15080
8268,14972
8268,13484
8268,15067
8268,15080
8268,13373
8268,14420
8269,15051
8269,14644
8269,11263
8269,13876
8269,11533
8269,13469
8270,14378
8270,13352
8270,14617
8270,14254
8270,12163
8270,14343
8271,13867
8271,13432
8271,13068
8271,14690
8271,14309
8271,12786
8272,13613
8272,14114
8272,11979
8272,14938
8272,13727
8273,11599
8273,9661
8273,13236
8273,14318
8273,13732
8274,14901
8274,14089
8274,13683
8274,13192
8274,14811
8275,10716
8275,14536
8275,13655
8275,15035
8276,11596
8276,14745
8276,12782
8276,12011
8276,14801
8277,13028
8277,14861
8277,13645
8277,15013
8277,14381
8277,14134
8278,13164
8278,15073
8278,13637
8278,14971
8278,15094
8278,14767
8279,14272
8279,15038
8279,15097
8279,11841
8279,14931
8280,14978
8280,12599
8280,15098
8280,13261
8280,9420
8281,14962
8281,14806
8281,14589
8281,15098
8281,13956
8282,14179
8282,15074
8282,14228
8282,14819
8282,13702
8282,14937
8283,14936
8283,15066
8283,15091
8283,15081
8283,14256
8283,15059
8284,10870
8284,14462
8284,15036
8284,14841
8284,13722
8284,11156
8285,15054
8285,15030
8285,13345
8285,14610
8285,14565
8286,12286
8286,15008
8286,15076
8286,13688
8286,13562
8286,13391
8287,15063
8287,15058
8287,14135
8287,14236
8287,12238
8288,11669
8288,15071
8288,13144
8288,14980
8288,11908
8289,13896
8289,13885
8289,15100
8289,13956
8289,9616
8289,13786
8290,14952
8290,8915
8290,13476
8290,12114
8290,14141
8290,11210
8291,13488
8291,15055
8291,15010
8291,14284
8291,13667
8292,12623
8292,15058
8292,13738
8292,12069
8292,12960
8293,10347
8293,15079
8293,13220
8293,13597
8293,14672
8293,15088
8294,13001
8294,10347
8295,11898
8295,8736
8295,10453
8295,13692
8296,11907
8296,10202
8296,14007
8296,15088
8296,13790
8297,14353
8297,15085
8297,13304
8297,11254
8297,14036
8298,15071
8298,12941
8298,14710
8298,14073
8298,14721
8298,14778
8299,13236
8299,9471
8299,14113
8299,12501
8300,13519
8300,15090
8300,12411
8300,13448
8300,14570
8300,14118
8301,15065
8301,15022
8301,13035
8301,15059
8301,15060
8302,15040
8302,14783
8302,11734
8302,13378
8302,9885
8302,14925
8303,13573
8303,14779
8303,9168
8303,15090
8303,15094
8303,15093
8304,15071
8304,13171
8304,15011
8304,13085
8304,13770
8304,13603
8305,12039
8305,14999
8305,15072
8305,14494
8305,14286
8305,15052
8306,14836
8306,14634
8306,11270
8306,14133
8306,11619
8306,11575
8307,14756
8307,14646
8307,14732
8307,15059
8307,14241
8308,14608
8308,15077
8308,13819
8308,13135
8308,12426
8308,14542
8309,15097
8309,12278
8309,12903
8309,13331
8309,14643
8309,13891
8310,14119
8310,14794
8310,15098
8310,15054
8310,14801
8311,13852
8311,14858
8311,12090
8311,14946
8311,14715
8311,14611
8312,9284
8312,13999
8312,14583
8313,15075
8313,12815
8313,12670
8313,12541
8313,15082
8313,15100
8314,14300
8314,14187
8314,14560
8314,14227
8314,8567
8314,9635
8315,14223
8315,15026
8315,14326
8315,12853
8315,14718
8315,9814
8316,15053
8316,9786
8316,12353
8316,10754
8316,15079
8317,14839
8317,11892
8317,14830
8317,12918
8318,14887
8318,14542
8318,11019
8318,13591
8318,13965
8318,12269
8319,15061
8319,11873
8319,11371
8319,14674
8319,14980
8320,14217
8320,10580
8320,14840
8320,14488
8320,11447
8320,15063
8321,13918
8321,10307
8321,14087
8322,13704
8322,13263
8322,15040
8322,13170
8322,14817
8323,13877
8323,13709
8323,14706
8323,14311
8323,9730
8324,15067
8324,15033
8324,12771
8324,12570
8324,14078
8325,10074
8325,15086
8325,15060
8325,14081
8325,15099
8325,14845
8326,13880
8326,14780
8326,15062
8326,14994
8326,15007
8327,14425
8327,13937
8327,11844
8327,12219
8327,15064
8327,14982
8328,10283
8328,15097
8328,14916
8328,11784
8328,14875
8328,15058
8329,10279
8329,14780
8329,10250
8329,14970
8329,14669
8330,14697
8330,14720
8330,14535
8330,11088
8330,15060
8330,15089
8331,14645
8331,11543
8331,14094
8331,15020
8331,14049
8331,13392
8332,14551
8332,12219
8332,11767
8332,15060
8333,9297
8333,15006
8333,14836
8333,10226
8333,14976
8333,15038
8334,14995
8334,15044
8334,13191
8334,9341
8334,14809
8334,10918
8335,15009
8335,14702
8335,15101
8335,12625
8335,14497
8335,14212
8336,14737
8336,14980
8336,10091
8336,13711
8336,11703
8337,14973
8337,11071
8337,13642
8337,9975
8337,15092
8338,15032
8338,13366
8338,13322
8338,12846
8339,15090
8339,12088
8339,15096
8339,15012
8340,15068
8340,8432
8340,13780
8340,13837
8340,14234
8341,9766
8341,14352
8341,11539
8341,15064
8341,10099
8342,12909
8342,13635
8342,9649
8342,15080
8343,12970
8343,14968
8343,15039
8343,12772
8343,14733
8344,14333
8344,11783
8344,9323
8345,13191
8345,15048
8345,13345
8345,13391
8345,15062
8346,14551
8346,13512
8346,9708
8346,10093
8346,14856
8347,10886
8347,14483
8347,14172
8347,13078
8347,9077
8347,15088
8348,14944
8348,13275
8348,12555
8348,14192
8348,14662
8349,14792
8349,14909
8349,13957
8349,13659
8349,15080
8349,15081
8350,15072
8350,13062
8350,14905
8350,15029
8350,12360
8350,13455
8351,9781
8351,15090
8351,14626
8351,14954
8351,14808
8352,14990
8352,15039
8352,13127
8352,12995
8353,10237
8353,14062
8353,14867
8353,14318
8353,15031
8353,14856
8354,8927
8354,15094
8354,15071
8354,15080
8355,15076
8355,14846
8355,13752
8355,14814
8355,13283
8356,15049
8356,11221
8356,14469
8357,14322
8357,14331
8357,14871
8357,15089
8357,13742
8358,9369
8358,14960
8358,14158
8358,13892
8358,13374
8358,14214
8359,9676
8359,12184
8359,14947
8359,10190
8359,14604
8360,13221
8360,9451
8360,15034
8360,9348
8360,8687
8361,14983
8361,14560
8361,13186
8361,14458
8361,10938
8362,15072
8362,12497
8362,11008
8362,11725
8362,13997
8362,14346
8363,12139
8363,14114
8363,13454
8363,15000
8363,13686
8363,14325
8364,13580
8364,11295
8364,14817
8364,15054
8364,14296
8365,14712
8365,11104
8365,13729
8365,14423
8365,14221
8366,14699
8366,14266
8366,14327
8366,14952
8367,13698
8367,15083
8367,9631
8367,14939
8367,13186
8368,12334
8368,14014
8368,15026
8368,9782
8368,13408
8368,12565
8369,12280
8369,13817
8369,14872
8369,15089
8369,10458
8369,15075
8370,10613
8370,13401
8370,9293
8370,14681
8370,14744
8370,9400
8371,14471
8371,12532
8371,14311
8371,10005
8371,14212
8372,10736
8372,14788
8372,10605
8372,15093
8372,14440
8372,14208
8373,13414
8373,13528
8373,14131
8373,14920
8374,11881
8374,15028
8374,14409
8374,14861
8374,9350
8374,12108
8375,15097
8375,13789
8375,14736
8375,14715
8375,15098
8375,14518
8376,15076
8376,11503
8376,14852
8376,14418
8376,14919
8376,13911
8377,14544
8377,9828
8377,14744
8377,8576
8377,14979
8378,14452
8378,14685
8378,14970
8378,13631
8378,14831
8379,13514
8379,10323
8379,15060
8379,10518
8379,14714
8379,14928
8380,14876
8380,14996
8380,8587
8380,14882
8380,8854
8380,14703
8381,15010
8381,15093
8381,12860
8381,14778
8381,14651
8382,14923
8382,13659
8382,13564
8382,11538
8382,14860
8383,14848
8383,14019
8383,14829
8383,15067
8383,8939
8383,14740
8384,14888
8384,13083
8384,12265
8384,11501
8384,10277
8384,15071
8385,14987
8385,14438
8385,14997
8385,12634
8386,14726
8386,14809
8386,14963
8386,13068
8387,11542
8387,14959
8387,14692
8387,14172
8387,10361
8388,9631
8388,13754
8388,15049
8388,11520
8388,15096
8389,9119
8389,15000
8389,11693
8389,13969
8389,15064
8390,14989
8390,10930
8390,15082
8390,15100
8391,15071
8391,15075
8391,14821
8391,13465
8391,8803
8392,15079
8392,13407
8392,14721
8392,13574
8392,14836
8393,14993
8393,9215
8393,12656
8393,14257
8394,13119
8394,15035
8394,14996
8394,14781
8394,14833
8395,12736
8395,11168
8395,14978
8395,15101
8395,13034
8395,12500
8396,14809
8396,13079
8396,15016
8396,14794
8396,14947
8396,14987
8397,13038
8397,8780
8397,12054
8397,14023
8397,13487
8398,11380
8398,14999
8398,9962
8398,14808
8398,13405
8398,11416
8399,13873
8399,13904
8399,15078
8399,13481
8399,14484
8399,14953
8400,14048
8400,14003
8400,14209
8400,15001
8400,13895
8400,14801
8401,15027
8401,10801
8401,11080
8401,13596
8402,12023
8402,9986
8402,9994
8402,11774
8402,14315
8402,14998
8403,13641
8403,13165
8403,12317
8403,11781
8403,15096
8404,14706
8404,15101
8404,10429
8404,12558
8404,13550
8404,8971
8405,14869
8405,13024
8405,13161
8405,14371
8405,15040
8406,15098
8406,14785
8406,11319
8406,15001
8406,13317
8406,15065
8407,11551
8407,15057
8407,11978
8407,12674
8407,14931
8408,9592
8408,12990
8408,14926
8408,14227
8408,14348
8408,13880
8409,8903
8409,15057
8409,14928
8409,14604
8409,13798
8410,12091
8410,15097
8410,15084
8411,11746
8411,12566
8411,15094
8411,14811
8411,12237
8412,13985
8412,14945
8412,13017
8412,14171
8412,14789
8413,14661
8413,14174
8413,13520
8413,15051
8413,11967
8413,14433
8414,14680
8414,14950
8414,14101
8414,14889
8415,14703
8415,10079
8415,15062
8415,14978
8415,11484
8415,10296
8416,15081
8416,14745
8416,13437
8416,14886
8416,14661
8417,12292
8417,11141
8417,14807
8417,14903
8417,14756
8418,13210
8418,14148
8418,12453
8418,15050
8418,14645
8418,14009
8419,14625
8419,14308
8419,15022
8419,10162
8419,11839
8419,13857
8420,14158
8420,14769
8420,12829
8420,14126
8420,15068
8420,14311
8421,13558
8421,14582
8421,9458
8421,11412
8421,14010
8421,14831
8422,12409
8422,15080
8422,14123
8422,10545
8423,15074
8423,15079
8423,14107
8423,12972
8424,13622
8424,14362
8424,14751
8424,9913
8424,15057
8424,14580
8425,13683
8425,14927
8425,14997
8425,13419
8425,14947
8426,11901
8426,13305
8426,13491
8426,14987
8426,14587
8427,13843
8427,14985
8427,13509
8427,12602
8427,10707
8427,11011
8428,14990
8428,14276
8428,14022
8428,10164
8428,12501
8428,12793
8429,14651
8429,14288
8429,14901
8429,10144
8429,14297
8429,14989
8430,15071
8430,14042
8430,15083
8430,9557
8431,14978
8431,15088
8431,14961
8431,10648
8431,13199
8432,13334
8432,14955
8432,13407
8432,14309
8432,13007
8433,14982
8433,14840
8433,14481
8433,13715
8433,8470
8434,13475
8434,9274
8434,15087
8434,14965
8434,14818
8434,15100
8435,14906
8435,14444
8435,11238
8435,15012
8435,11908
8436,13162
8436,13779
8436,12854
8436,14798
8437,14717
8437,14583
8437,15097
8437,12798
8437,12785
8437,12527
8438,12295
8438,12486
8438,12230
8438,15049
8439,11926
8439,15096
8439,13803
8439,13786
8439,12876
8439,10117
8440,13618
8440,14372
8440,15008
8440,14407
8440,13334
8440,14642
8441,8742
8441,13492
8441,13776
8441,15020
8441,14293
8441,13193
8442,14848
8442,14960
8442,14567
8442,13204
8443,14730
8443,15048
8443,13598
8443,14909
8443,13508
8444,15096
8444,14202
8444,12508
8444,14260
8444,14970
8445,13890
8445,14597
8445,15014
8445,14969
8445,13331
8446,14172
8446,15061
8446,9363
8446,14853
8446,15083
8447,10929
8447,14802
8447,13951
8447,8776
8447,12647
8447,10775
8448,13082
8448,15035
8448,13473
8448,14785
8448,13650
8448,9351
8449,14996
8449,13390
8449,10529
8449,13392
8450,14615
8450,15023
8450,14191
8450,13890
8450,15050
8451,13475
8451,15071
8451,14483
8451,14851
8452,13829
8452,15071
8452,9853
8452,13005
8452,14789
8452,10604
8453,12331
8453,14903
8453,14107
8453,14900
8454,12762
8454,12821
8454,10836
8454,14946
8455,8636
8455,13193
8455,12397
8455,11716
8455,15038
8456,13061
8456,14888
8456,14075
8456,12294
8456,14099
8457,13037
8457,14741
8457,11266
8457,12166
8457,14931
8457,14493
8458,15100
8458,13730
8458,15089
8458,14954
8458,14925
8458,15091
8459,10514
8459,9823
8459,15056
8459,9638
8459,15081
8460,15062
8460,12885
8460,14711
8460,13415
8460,9997
8460,14656
8461,15077
8461,15082
8461,13484
8461,13938
8462,15063
8462,14866
8462,15009
8462,12889
8462,14856
8463,14966
8463,14622
8463,13186
8463,14550
8463,14639
8463,14883
8464,14808
8464,15062
8464,10455
8464,13578
8465,12834
8465,10667
8465,13904
8465,9038
8465,15084
8465,13498
8466,9831
8466,14670
8466,10478
8466,12792
8466,14519
8466,14199
8467,15096
8467,10060
8467,11620
8467,15059
8467,15056
8467,15079
8468,14573
8468,8902
8468,10611
8469,10909
8469,15097
8469,14942
8469,9277
8469,14737
8470,12434
8470,13396
8470,12997
8470,14980
8470,14883
8471,14647
8471,14923
8471,9348
8471,12850
8471,14807
8472,14559
8472,15060
8472,14828
8472,15050
8472,14328
8472,14282
8473,12833
8473,15043
8473,13872
8473,9150
8473,14999
8473,14959
8474,15046
8474,8747
8474,14863
8474,13318
8474,14203
8474,13663
8475,13756
8475,14578
8475,9872
8475,15060
8476,8745
8476,14844
8476,15092
8476,15079
8477,13053
8477,10993
8477,14931
8478,8754
8478,11446
8478,14368
8478,14213
8478,13820
8479,14946
8479,14125
8479,13775
8479,15064
8479,14449
8480,13613
8480,11300
8480,11715
8480,11743
8480,15074
8481,14662
8481,14940
8481,9696
8481,9484
8481,15053
8481,13940
8482,14184
8482,14969
8482,13041
8482,14069
8482,14126
8482,14930
8483,14284
8483,14133
8483,12965
8483,15028
8483,14965
8484,8967
8484,15059
8484,14462
8484,15081
8484,15057
8484,14635
8485,13852
8485,12854
8485,15099
8485,11263
8486,14995
8486,13868
8486,13081
8486,14096
8486,12979
8487,15072
8487,14494
8487,15092
8487,15101
8487,13858
8487,13794
8488,14173
8488,15006
8488,14989
8488,14957
8488,14107
8488,14031
8489,14784
8489,12680
8489,13870
8489,9409
8489,14507
8489,14951
8490,14623
8490,9308
8490,14411
8490,14109
8490,12329
8490,15019
8491,14862
8491,9985
8491,11662
8491,14864
8491,8735
8492,15049
8492,11636
8492,11189
8492,11793
8492,14951
8492,15096
8493,15077
