source,target
1768,14856
1769,13274
1769,9382
1770,14707
1770,8149
1771,12889
1771,14887
1772,14762
1772,15064
1773,13466
1773,12841
1774,14787
1774,13925
1775,14982
1775,13040
1776,5327
1776,8060
1777,10071
1777,14425
1778,14989
1778,12572
1779,9601
1779,10286
1780,2519
1780,8516
1781,14937
1781,14558
1782,9691
1782,15046
1783,15078
1783,11947
1784,6066
1784,4076
1785,6443
1785,8565
1786,13866
1786,9324
1787,13629
1787,14943
1788,14736
1788,4487
1789,13145
1789,8997
1790,4113
1790,13425
1791,14674
1791,14509
1792,8905
1792,15060
1793,12882
1793,15039
1794,12025
1794,15031
1795,11998
1795,14123
1796,14544
1796,12218
1797,12265
1797,2628
1798,12873
1798,15049
1799,3743
1799,12036
1800,13151
1801,11999
1801,15080
1802,15100
1802,14521
1803,14062
1803,15016
1804,11206
1804,10867
1805,14077
1805,14831
1806,15099
1806,15065
1807,13379
1807,15088
1808,14399
1808,12425
1809,3700
1809,14890
1810,13952
1810,15057
1811,15091
1811,14358
1812,3402
1812,14922
1813,11087
1813,2354
1814,9277
1814,12853
1815,14622
1815,15099
1816,13451
1816,14964
1817,14249
1817,15059
1818,13953
1818,13546
1819,6933
1819,15061
1820,12288
1820,14957
1821,10052
1821,13262
1822,10563
1822,14101
1823,14268
1823,15026
1824,3369
1824,14717
1825,14559
1825,14264
1826,13475
1826,15099
1827,14530
1827,11532
1828,15098
1828,14971
1829,13550
1829,14874
1830,14978
1830,14291
1831,13003
1831,14882
1832,13804
1832,13548
1833,1935
1833,13948
1834,12929
1834,14202
1835,7369
1835,11450
1836,8981
1836,4293
1837,12554
1837,4533
1838,15032
1838,15053
1839,11126
1839,4862
1840,10766
1840,13951
1841,14799
1841,15003
1842,15067
1842,13672
1843,14442
1843,14743
1844,13672
1844,5764
1845,14939
1845,14964
1846,15057
1846,15016
1847,13843
1847,14897
1848,14076
1848,15027
1849,10625
1849,13221
1850,15037
1850,2049
1851,14088
1851,15021
1852,11781
1852,14178
1853,14816
1854,12441
1854,11244
1855,12982
1855,15071
1856,14833
1856,14135
1857,11514
1857,12046
1858,5720
1858,3234
1859,14564
1859,13668
1860,14975
1860,14359
1861,14067
1861,14840
1862,10469
1862,13652
1863,13150
1863,15100
1864,14131
1864,14742
1865,14982
1865,14643
1866,13982
1866,3626
1867,14963
1867,13199
1868,14315
1868,15061
1869,9838
1869,10030
1870,12097
1870,13221
1871,13073
1871,14852
1872,14960
1872,14693
1873,12966
1873,15067
1874,15054
1874,3992
1875,14692
1875,14907
1876,12505
1876,15100
1877,8505
1877,13085
1878,14717
1878,12564
1879,12349
1879,14162
1880,15096
1880,14790
1881,15036
1881,14777
1882,15074
1882,13815
1883,12623
1883,14890
1884,14196
1884,5624
1885,14431
1885,15087
1886,15093
1886,14467
1887,14173
1887,9717
1888,9501
1888,15019
1889,13564
1889,14982
1890,10096
1890,12560
1891,15040
1891,10778
1892,14274
1892,12060
1893,15060
1893,14629
1894,10644
1894,14375
1895,14474
1895,14053
1896,14975
1896,13236
1897,6452
1897,15087
1898,12159
1898,10466
1899,13065
1899,2457
1900,15086
1900,3000
1901,9152
1901,15071
1902,14945
1902,13357
1903,14084
1903,12172
1904,14476
1904,8974
1905,12810
1905,14758
1906,8259
1906,11749
1907,3769
1907,14840
1908,14854
1908,4084
1909,11639
1909,14966
1910,12518
1910,15087
1911,13369
1911,14762
1912,8137
1912,13353
1913,15088
1913,15097
1914,12959
1914,8949
1915,15065
1915,14866
1916,15097
1916,14955
1917,10169
1917,14176
1918,15062
1918,5253
1919,11530
1919,15015
1920,14302
1920,15022
1921,14021
1921,9696
1922,13619
1922,15061
1923,3811
1923,8328
1924,14616
1924,14753
1925,14848
1925,14223
1926,9406
1926,13613
1927,15004
1927,14523
1928,15084
1928,14962
1929,13326
1929,9671
1930,14992
1930,13426
1931,14777
1931,13313
1932,14975
1932,15033
1933,12860
1933,12543
1934,14909
1934,14992
1935,13007
1936,15005
1936,8791
1937,8636
1937,14945
1938,4451
1938,14967
1939,15082
1939,14999
1940,14980
1940,14546
1941,3159
1941,15056
1942,14480
1942,12365
1943,15011
1943,4016
1944,7445
1944,9302
1945,6431
1945,14860
1946,14866
1946,14129
1947,14451
1947,13238
1948,9220
1948,14159
1949,14557
1949,14330
1950,11402
1950,9849
1951,14746
1951,14954
1952,14980
1952,8130
1953,12898
1953,14619
1954,14968
1954,3580
1955,14470
1955,14932
1956,13944
1956,15060
1957,13522
1957,6275
1958,14638
1958,5519
1959,14998
1959,15058
1960,6681
1960,6781
1961,13087
1961,7139
1962,14932
1962,15098
1963,13043
1963,13614
1964,15059
1964,15090
1965,13649
1965,14547
1966,13533
1966,13153
1967,12181
1967,9060
1968,14157
1968,15032
1969,14778
1969,14648
1970,14399
1970,2794
1971,13117
1971,14592
1972,14800
1972,14798
1973,14045
1973,14578
1974,15097
1974,15064
1975,14723
1975,13532
1976,14995
1976,14429
1977,11305
1977,14502
1978,11517
1978,15007
1979,15084
1979,14440
1980,13414
1980,15077
1981,6376
1981,14362
1982,15059
1982,12769
1983,12940
1984,14228
1984,14853
1985,14397
1985,14978
1986,9147
1986,15051
1987,15091
1987,12894
1988,10031
1988,15078
1989,14670
1989,13945
1990,14473
1990,13318
1991,14931
1991,10044
1992,12283
1992,13404
1993,9158
1993,4608
1994,14839
1994,13774
1995,14964
1995,14788
1996,6889
1996,15095
1997,13217
1997,13985
1998,14930
1998,14999
1999,11036
1999,5175
2000,15092
2000,9084
2001,15029
2001,11959
2002,11310
2002,10897
2003,6599
2003,14952
2004,14824
2004,12122
2005,14733
2005,10127
2006,14008
2006,4011
2007,15078
2007,13695
2008,14764
2008,13084
2009,15058
2009,15072
2010,14497
2010,4169
2011,11024
2011,14878
2012,12693
2012,14101
2013,14729
2013,10790
2014,11942
2014,11197
2015,14048
2015,12740
2016,14238
2016,7587
2017,14854
2017,14251
2018,12205
2018,10141
2019,15098
2019,11758
2020,11366
2020,15048
2021,13386
2021,12528
2022,14555
2022,9349
2023,7512
2023,15070
2024,4566
2025,11942
2025,14184
2026,13649
2026,11950
2027,7812
2027,14192
2028,13532
2028,11958
2029,11738
2029,14786
2030,2678
2030,15090
2031,15030
2031,3416
2032,9946
2032,15016
2033,11824
2033,15069
2034,4626
2034,13534
2035,12319
2035,11403
2036,11609
2036,9622
2037,15095
2037,14594
2038,14981
2038,15094
2039,14389
2039,15095
2040,8372
2040,13804
2041,14486
2041,10052
2042,15088
2042,10167
2043,14424
2044,14507
2044,8512
2045,15047
2045,14912
2046,14490
2046,15094
2047,15034
2047,14796
2048,15095
2048,13172
2049,13944
2050,14301
2050,14153
2051,3488
2051,5812
2052,12214
2052,14362
2053,14981
2053,14271
2054,13824
2054,11855
2055,14715
2055,12740
2056,13727
2056,11070
2057,13880
2057,10900
2058,10188
2058,9745
2059,8771
2059,3380
2060,3550
2060,10080
2061,10311
2061,15047
2062,13377
2062,14835
2063,14936
2063,14752
2064,13526
2064,8997
2065,13124
2065,13935
2066,5276
2066,14874
2067,13622
2067,14653
2068,15075
2068,14171
2069,12711
2069,15087
2070,13476
2070,14827
2071,14096
2071,9435
2072,5105
2072,8379
2073,6984
2073,14964
2074,14380
2074,14983
2075,12550
2075,15088
2076,14571
2076,15037
2077,14731
2077,13597
2078,10639
2078,14981
2079,15077
2079,12936
2080,11214
2080,14804
2081,14261
2082,10061
2082,14841
2083,14842
2083,15085
2084,13134
2084,14244
2085,14137
2085,11448
2086,14966
2086,11859
2087,12251
2087,9575
2088,14132
2088,13326
2089,14896
2089,13116
2090,12724
2090,13931
2091,14577
2091,14827
2092,13126
2092,15044
2093,14331
2093,14823
2094,14672
2094,8592
2095,14287
2095,7346
2096,13194
2096,15022
2097,14783
2097,9929
2098,11377
2098,9283
2099,15077
2099,14422
2100,14741
2100,10782
2101,14843
2101,14617
2102,10635
2102,9642
2103,12314
2103,15070
2104,13449
2104,15080
2105,15094
2105,7195
2106,8877
2106,15059
2107,12446
2107,15062
2108,5217
2108,14877
2109,15051
2109,6760
2110,15084
2110,15036
2111,11103
2111,10422
2112,15073
2112,14761
2113,15057
2113,13489
2114,14097
2114,8458
2115,14926
2115,15075
2116,13984
2116,15084
2117,11930
2117,12743
2118,13919
2118,13394
2119,14468
2119,14445
2120,13567
2120,13697
2121,14688
2121,14945
2122,14243
2122,15090
2123,11690
2123,14950
2124,14418
2124,14488
2125,14825
2125,7551
2126,14328
2126,15035
2127,4414
2127,11574
2128,12342
2128,15093
2129,4023
2129,13190
2130,12891
2131,13984
2131,11175
2132,13701
2132,15055
2133,14957
2133,13926
2134,14191
2134,14527
2135,13509
2135,13845
2136,15092
2136,15096
2137,13998
2137,14941
2138,6397
2138,14005
2139,13886
2139,14864
2140,14584
2140,11539
2141,13886
2141,15080
2142,7904
2142,14763
2143,15060
2143,11654
2144,10017
2144,14024
2145,14008
2145,15040
2146,11757
2146,4182
2147,14550
2147,15019
2148,14314
2148,14018
2149,10986
2149,14635
2150,13768
2150,14589
2151,14663
2151,12284
2152,12676
2152,12459
2153,10418
2153,12940
2154,4689
2154,14343
2155,12592
2155,15070
2156,13974
2156,13702
2157,4560
2157,12425
2158,14045
2158,12422
2159,14613
2159,14558
2160,14481
2160,3554
2161,8994
2161,14871
2162,13392
2162,11835
2163,13975
2163,12187
2164,14613
2164,14481
2165,15023
2165,14903
2166,14567
2166,11989
2167,10521
2167,15089
2168,7788
2168,14743
2169,14412
2169,5772
2170,12709
2170,10193
2171,14586
2171,13062
2172,14974
2172,14108
2173,13894
2173,14320
2174,12157
2174,14947
2175,14873
2175,13589
2176,10073
2176,2772
2177,15088
2177,14508
2178,14616
2178,10416
2179,15098
2179,15079
2180,10664
2180,15062
2181,10520
2181,14065
2182,14975
2182,13620
2183,14986
2183,14852
2184,8060
2184,13434
2185,4584
2185,14977
2186,13994
2186,7987
2187,12034
2187,11151
2188,14581
2188,12703
2189,11629
2189,13673
2190,10455
2190,12590
2191,15058
2191,15019
2192,7107
2192,14804
2193,14221
2193,15065
2194,14878
2194,13910
2195,2339
2195,8818
2196,14754
2196,14983
2197,12883
2197,12259
2198,3967
2198,15027
2199,13341
2199,14285
2200,7519
2200,7296
2201,10072
2201,12291
2202,11949
2202,14594
2203,14325
2203,15034
2204,14727
2204,13973
2205,14526
2205,10027
2206,15072
2206,14915
2207,14775
2207,15097
2208,2888
2208,14100
2209,15059
2209,13913
2210,14616
2210,14656
2211,13678
2211,11706
2212,14325
2212,15057
2213,14948
2213,9163
2214,14125
2214,12946
2215,14823
2215,14477
2216,14376
2216,15046
2217,13644
2217,14538
2218,12069
2218,6551
2219,12368
2219,15050
2220,14591
2220,9383
2221,14769
2221,10049
2222,12560
2222,13472
2223,5076
2223,6535
2224,14879
2224,11872
2225,14912
2225,12050
2226,14049
2226,14811
2227,2982
2227,14073
2228,14259
2228,13556
2229,13086
2229,15094
2230,15084
2230,13999
2231,13564
2231,15067
2232,15071
2232,9411
2233,14746
2233,14919
2234,14363
2234,14726
2235,14662
2235,14821
2236,14594
2236,14658
2237,5763
2237,14999
2238,14915
2238,15082
2239,12904
2239,14852
2240,14948
2240,15056
2241,14726
2242,14002
2242,13963
2243,12842
2243,12532
2244,14823
2244,9999
2245,13995
2245,14968
2246,14126
2246,14888
2247,11463
2247,15072
2248,5553
2248,15078
2249,13017
2249,14248
2250,10320
2250,6162
2251,15095
2251,15088
2252,13840
2252,15066
2253,8315
2253,10247
2254,12432
2255,14620
2255,7590
2256,13518
2256,15014
2257,14984
2257,15060
2258,14884
2258,14563
2259,11287
2259,12628
2260,7971
2260,14701
2261,15034
2261,2882
2262,11112
2262,9661
2263,14540
2263,15033
2264,11787
2264,14004
2265,13605
2265,12368
2266,10884
2266,9156
2267,11130
2267,15053
2268,15038
2268,14245
2269,11523
2269,12798
2270,14716
2270,14913
2271,14249
2271,12371
2272,13166
2272,11003
2273,10658
2273,14325
2274,14995
2274,15073
2275,14187
2275,14706
2276,6628
2276,14912
2277,14321
2277,15041
2278,12585
2278,14568
2279,15089
2279,13972
2280,14633
2280,13805
2281,4256
2281,11630
2282,15075
2282,14874
2283,14378
2283,15013
2284,15065
2284,14397
2285,12036
2285,10060
2286,9099
2286,14837
2287,14611
2287,14480
2288,15076
2288,15061
2289,15085
2289,14086
2290,14744
2290,13841
2291,14341
2291,15092
2292,14632
2292,14771
2293,14920
2293,14838
2294,10467
2294,11275
2295,14219
2295,13972
2296,14832
2296,9757
2297,14611
2297,15002
2298,14788
2298,8454
2299,8326
2299,14979
2300,9275
2300,4943
2301,13984
2301,14354
2302,15067
2302,12984
2303,12582
2303,14414
2304,14577
2304,15088
2305,5421
2305,13033
2306,15085
2306,14793
2307,11346
2308,15088
2308,14537
2309,15099
2309,9688
2310,14843
2310,14863
2311,14180
2311,14508
2312,11006
2312,14986
2313,13577
2313,5086
2314,9671
2314,8414
2315,14747
2315,14403
2316,11350
2316,14005
2317,11870
2317,14990
2318,14841
2318,13009
2319,14713
2319,14864
2320,13957
2320,12625
2321,4515
2321,14464
2322,9438
2322,15062
2323,8161
2323,11499
2324,9708
2324,15071
2325,11522
2325,14994
2326,9585
2326,10961
2327,14554
2327,15081
2328,9838
2328,15004
2329,13948
2329,14367
2330,7787
2330,14979
2331,14267
2331,13409
2332,14864
2332,14105
2333,6575
2333,4323
2334,14921
2334,4299
2335,14719
2335,14141
2336,11838
2336,14904
2337,12297
2337,10944
2338,13651
2338,15029
2339,7504
2340,2940
2340,15083
2341,7625
2341,11907
2342,12823
2342,15083
2343,10739
2343,5030
2344,7830
2344,8756
2345,12331
2345,14382
2346,14274
2347,14989
2347,14414
2348,13759
2348,14551
2349,13829
2349,13754
2350,7345
2350,13429
2351,14770
2351,13302
2352,13873
2352,14944
2353,11815
2353,14922
2354,5831
2355,14971
2355,13888
2356,13836
2356,14386
2357,15095
2357,14859
2358,14237
2359,13530
2359,14840
2360,8713
2360,9278
2361,14681
2361,15042
2362,6407
2362,14604
2363,14678
2363,14920
2364,12574
2364,2808
2365,15086
2365,12751
2366,14608
2366,14765
2367,14853
2367,15064
2368,10376
2368,13432
2369,14811
2369,15094
2370,5340
2370,15018
2371,11571
2371,4812
2372,15087
2372,12654
2373,13712
2373,14473
2374,15041
2374,14884
2375,4771
2375,14837
2376,7479
2376,15002
2377,15092
2377,14902
2378,11704
2378,15042
2379,7049
2379,14934
2380,10952
2380,14605
2381,6518
2381,6914
2382,14768
2382,14123
2383,13567
2383,15084
2384,12255
2384,14825
2385,15092
2385,14034
2386,13864
2386,11394
2387,15092
2387,15099
2388,14652
2388,6921
2389,14786
2389,12895
2390,15078
2390,14103
2391,14034
2391,15024
2392,12297
2392,13664
2393,15040
2393,11243
2394,15037
2394,13167
2395,15072
2395,6503
2396,11531
2397,14977
2397,12093
2398,14264
2398,15021
2399,14985
2399,12808
2400,14948
2400,8553
2401,9240
2401,14316
2402,14014
2402,14924
2403,14829
2403,15098
2404,14957
2404,11604
2405,14730
2405,15066
2406,12529
2406,6498
2407,12645
2407,3550
2408,13981
2408,14186
2409,14868
2409,12454
2410,9496
2410,9111
2411,15091
2411,14402
2412,9920
2412,11520
2413,14829
2413,13806
2414,14777
2414,11543
2415,13352
2415,14215
2416,15079
2416,14087
2417,14785
2417,15052
2418,14962
2418,14198
2419,11558
2419,12925
2420,14342
2420,13663
2421,13141
2421,4034
2422,15055
2422,12637
2423,9426
2423,15053
2424,5562
2424,13853
2425,12780
2425,13097
2426,12017
2426,14008
2427,10756
2427,15096
2428,12065
2428,9197
2429,14957
2429,6426
2430,15004
2430,14802
2431,14839
2431,13754
2432,11913
2432,9693
2433,14965
2433,15057
2434,15059
2434,14661
2435,15007
2435,6201
2436,14441
2437,14911
2437,14175
2438,6274
2438,14359
2439,8660
2439,13368
2440,10220
2440,14621
2441,14779
2441,14749
2442,6608
2442,12211
2443,12655
2443,9771
2444,10469
2444,13547
2445,13997
2445,14972
2446,13850
2446,13075
2447,12027
2447,14903
2448,12706
2448,15072
2449,13683
2449,15020
2450,12504
2450,6156
2451,15056
2451,14721
2452,14949
2452,15021
2453,14803
2453,15088
2454,13736
2454,14657
2455,12897
2455,12476
2456,3714
2456,14967
2458,15086
2458,11894
2459,11759
2459,14940
2460,14913
2460,10036
2461,13919
2462,15087
2462,11290
2463,14662
2463,14767
2464,14757
2464,12905
2465,14970
2465,11122
2466,15078
2466,12776
2467,12830
2467,14760
2468,5762
2468,15101
2469,14600
2469,15046
2470,14971
2470,6505
2471,9530
2471,5345
2472,15091
2472,13340
2473,5791
2473,13249
2474,14397
2474,14750
2475,7574
2475,14214
2476,15061
2477,14725
2477,13545
2478,15030
2478,12402
2479,13885
2480,15071
2480,15082
2481,14423
2481,14398
2482,7307
2482,13221
2483,13221
2483,13732
2484,14307
2484,15040
2485,10145
2485,13708
2486,15025
2487,15057
2487,4508
2488,12496
2488,12670
2489,15044
2489,7249
2490,15062
2491,12202
2491,10346
2492,14421
2492,14915
2493,15084
2493,14930
2494,6012
2494,10554
2495,14359
2495,11485
2496,15099
2496,13360
2497,13505
2498,14843
2498,2532
2499,7558
2499,5190
2500,14604
2500,15072
2501,14858
2501,11026
2502,14826
2502,14169
2503,14766
2503,14960
2504,14674
2504,8987
2505,13619
2505,14948
2506,7595
2506,14849
2507,15068
2507,12987
2508,5389
2508,14726
2509,14561
2509,14706
2510,15087
2511,13805
2511,8250
2512,14270
2512,4853
2513,15089
2513,14530
2514,15007
2514,14310
2515,14829
2515,10607
2516,7962
2516,15095
2517,14537
2517,14970
2518,6859
2518,15097
2519,13768
2520,15034
2520,15049
2521,14164
2521,12447
2522,10382
2522,14628
2523,13461
2523,15097
2524,15000
2524,14986
2525,15010
2525,13299
2526,14009
2526,9641
2527,6073
2527,14280
2528,8816
2528,13117
2529,5836
2529,3587
2530,14177
2530,14620
2531,13637
2531,14742
2532,13213
2533,14986
2533,8726
2534,11980
2534,4614
2535,14894
2535,14853
2536,11665
2536,14983
2537,14991
2537,7337
2538,14697
2539,10529
2539,11815
2540,15101
2540,14907
2541,15056
2541,12371
2542,15096
2542,9734
2543,14395
2543,14966
2544,13895
2544,13868
2545,10991
2545,14373
2546,13224
2546,13953
2547,15083
2547,15089
2548,15012
2548,12779
2549,14387
2549,14750
2550,4940
2550,11080
2551,15055
2551,12077
2552,14868
2552,9537
2553,7054
2553,4591
2554,15072
2554,14237
2555,14583
2555,15088
2556,14569
2556,15079
2557,14180
2557,14466
2558,15050
2558,12449
2559,14669
2559,6660
2560,13923
2560,14404
2561,14140
2561,11828
2562,10264
2562,12138
2563,11194
2563,13865
2564,14704
2564,14340
2565,14087
2565,13183
2566,13820
2566,13777
2567,3255
2567,10071
2568,7510
2568,15058
2569,14203
2569,14765
2570,12724
2570,15088
2571,13749
2571,11021
2572,13364
2572,14489
2573,14595
2573,13809
2574,14964
2574,13954
2575,15096
2575,10433
2576,12716
2576,14395
2577,14719
2577,14704
2578,14287
2578,14960
2579,15028
2579,14977
2580,13025
2580,14076
2581,10198
2581,15055
2582,13374
2582,8853
2583,14308
2583,14914
2584,10108
2584,14786
2585,11731
2585,13830
2586,7923
2586,9186
2587,11216
2587,6632
2588,14700
2588,14960
2589,15061
2589,9260
2590,3228
2590,14534
2591,13233
2591,14471
2592,14780
2592,14411
2593,12273
2593,5889
2594,13529
2594,14864
2595,15079
2595,15075
2596,15015
2596,11416
2597,8010
2597,6649
2598,13490
2598,11234
2599,14420
2599,9169
2600,15098
2600,14861
2601,15078
2601,6390
2602,13225
2602,11893
2603,15035
2603,13825
2604,12097
2604,11818
2605,15081
2605,14983
2606,14893
2606,14952
2607,14863
2607,13940
2608,13637
2608,11885
2609,14848
2609,14932
2610,8293
2610,4798
2611,14901
2611,14019
2612,7933
2612,15101
2613,10606
2613,15084
2614,10354
2614,14393
2615,14551
2615,4602
2616,12213
2616,15009
2617,8044
2617,15040
2618,10765
2618,15077
2619,14253
2619,13716
2620,7720
2620,14658
2621,12929
2621,7890
2622,10975
2622,10836
2623,14993
2623,11086
2624,14667
2624,14971
2625,14451
2625,14836
2626,12390
2626,15004
2627,10447
2627,14472
2628,12282
2629,14529
2629,12442
2630,11954
2630,13445
2631,9044
2631,15064
2632,15094
2632,15087
2633,15012
2633,15056
2634,15003
2634,14070
2635,3519
2635,14986
2636,13908
2636,14412
2637,14359
2637,14680
2638,14103
2638,12855
2639,11515
2640,14438
2640,10418
2641,14642
2642,10457
2642,14358
2643,14558
2643,11392
2644,10717
2644,10080
2645,11789
2645,11418
2646,14447
2646,14789
2647,6694
2647,14906
2648,5344
2648,12242
2649,13684
2649,15084
2650,14401
2650,14215
2651,8994
2651,3636
2652,12206
2652,13415
2653,15038
2653,10469
2654,15006
2654,14772
2655,14928
2655,15069
2656,14966
2656,13184
2657,13471
2657,12925
2658,14574
2658,14691
2659,12509
2659,14787
2660,15023
2660,10313
2661,6080
2661,14618
2662,13089
2662,15066
2663,14829
2663,13041
