source,target
3776,11786
3777,14106
3779,13283
3781,7015
3782,15072
3783,10311
3784,10888
3785,6583
3786,14554
3787,10738
3788,9058
3789,13685
3790,14797
3791,15213
3792,9256
3793,10083
3794,13172
3795,11411
3796,13945
3798,14105
3799,14899
3800,14661
3801,7435
3802,15039
3803,4287
3804,15390
3805,8921
3806,7392
3807,10178
3808,13405
3809,11421
3810,9673
3811,11203
3812,14074
3813,14830
3814,7617
3815,7914
3816,8572
3817,14506
3818,14369
3819,11980
3820,6926
3821,8492
3822,12431
3823,4796
3824,10361
3825,10939
3826,14014
3827,14197
3828,14766
3829,5673
3830,15325
3831,12696
3832,6365
3833,14442
3834,13394
3835,14077
3836,5934
3837,14615
3838,8975
3839,14422
3840,12358
3842,14377
3843,10256
3844,7413
3845,12394
3846,13361
3847,13615
3849,15142
3850,13112
3851,8694
3852,14564
3853,6964
3854,11819
3855,15228
3856,11869
3857,5572
3858,6239
3859,12401
3860,13268
3861,13702
3862,7598
3863,14137
3864,13835
3865,14445
3866,10703
3868,11454
3870,8627
3871,13582
3872,13552
3873,5891
3874,7629
3875,7720
3876,12499
3877,8525
3878,13797
3879,10474
3880,15034
3881,6864
3882,11230
3883,11685
3884,12895
3886,15107
3887,13430
3888,6564
3889,12493
3890,11520
3892,13105
3893,12036
3895,13945
3896,10592
3897,11833
3898,14599
3899,9867
3900,14345
3902,10157
3903,14986
3904,12337
3905,14352
3906,13123
3907,11402
3908,14958
3909,4640
3910,7581
3911,11799
3913,13763
3914,4077
3915,10023
3916,11009
3917,9040
3918,13915
3919,5902
3920,12438
3921,11574
3922,7885
3923,14842
3924,12375
3925,14086
3926,15233
3927,15191
3928,12216
3929,15206
3930,9619
3931,15324
3932,13095
3933,8048
3934,7476
3935,14509
3936,8711
3937,14885
3938,12449
3939,14250
3940,14343
3941,8003
3942,15385
3943,12891
3944,15037
3945,6137
3946,8213
3947,14661
3948,14002
3949,13542
3950,11231
3951,12310
3952,11583
3953,12524
3954,14297
3955,15272
3956,15094
3957,10512
3958,12612
3959,14173
3960,15313
3961,14231
3962,11701
3963,12495
3964,15253
3965,14347
3966,11554
3967,9982
3968,13062
3969,15282
3970,11009
3971,13943
3972,12621
3973,10832
3974,15128
3975,13658
3976,12126
3977,7046
3979,8369
3980,15183
3981,10737
3982,13536
3983,12771
3984,13393
3985,12018
3986,14783
3987,8988
3988,14766
3989,7718
3990,13754
3991,14972
3992,14313
3993,11006
3994,7024
3995,14249
3996,11147
3997,6800
3999,14868
4000,13961
4001,14621
4002,9548
4003,9387
4004,10897
4006,15135
4007,15384
4008,12383
4009,4269
4010,12326
4011,13122
4012,12558
4014,11344
4016,14185
4017,14115
4018,13814
4019,14369
4020,14647
4021,15236
4022,11624
4023,11949
4024,10994
4025,13452
4026,7798
4028,14271
4029,12385
4030,6122
4031,10169
4032,10469
4033,11945
4035,7706
4036,12857
4037,13783
4038,12203
4039,8264
4040,14524
4041,13503
4042,5173
4043,14156
4044,10567
4045,9919
4046,11285
4047,8721
4048,14956
4049,11266
4050,10607
4051,14649
4052,12812
4053,4805
4054,11049
4055,11559
4056,12633
4058,8286
4059,14128
4060,14518
4061,8611
4062,4286
4063,11939
4064,12156
4065,15239
4066,14784
4067,12619
4068,13542
4069,11087
4070,14528
4071,6902
4072,7553
4073,13728
4074,5152
4075,14838
4076,11586
4079,7370
4080,11967
4081,5472
4082,14086
4083,14486
4084,7615
4085,9446
4086,8134
4087,12030
4088,12022
4089,14702
4090,7763
4091,4637
4092,14565
4093,5601
4094,6123
4095,10733
4096,5962
4097,13283
4098,13583
4099,9737
4100,10857
4101,8295
4102,7329
4103,13728
4104,12806
4105,11315
4106,12594
4107,14071
4108,12385
4109,14773
4110,13508
4112,12025
4113,7121
4114,14190
4115,5713
4116,8257
4117,7042
4119,13863
4120,14973
4121,4933
4122,12522
4124,14750
4125,5771
4126,14833
4128,12300
4129,7767
4130,12229
4131,12342
4132,12312
4134,14328
4135,12189
4136,15056
4137,14904
4138,14395
4139,11658
4140,15054
4141,13034
4142,14981
4143,14202
4145,10471
4146,15344
4147,12724
4148,13460
4149,10761
4150,7431
4151,14858
4152,14444
4153,13935
4154,10553
4155,5796
4156,12711
4158,15235
4159,12392
4160,11321
4161,7762
4162,10690
4163,4894
4165,12673
4167,9877
4168,13662
4169,12161
4170,7938
4171,14511
4172,12982
4173,9912
4174,11174
4175,15183
4176,10179
4177,12639
4178,11081
4179,15316
4180,12430
4181,11568
4182,7443
4183,9957
4184,8326
4185,10120
4186,11488
4187,9929
4188,6373
4189,6327
4190,6195
4191,10002
4192,14287
4193,12169
4195,14200
4196,11860
4197,11082
4198,14525
4200,7397
4201,8187
4202,4979
4203,9677
4204,14513
4205,10899
4206,14316
4207,9781
4208,8874
4209,9612
4210,15258
4211,13076
4212,9467
4213,7456
4214,14699
4215,12313
4216,7711
4218,11026
4219,12206
4220,12209
4221,10157
4223,10674
4224,14417
4225,12304
4226,8000
4227,8172
4228,11480
4229,6311
4230,10031
4231,14935
4232,11383
4233,10653
4234,14207
4235,14719
4236,12914
4237,8606
4238,12051
4239,14530
4241,12706
4242,7835
4243,7131
4244,14444
4245,13797
4246,11921
4247,12913
4248,9197
4249,14381
4250,9579
4251,9203
4252,12064
4253,8954
4254,12174
4255,12241
4256,8696
4257,11744
4258,14988
4259,10424
4261,4592
4262,13419
4263,14748
4264,13066
4265,15168
4266,11346
4267,9275
4268,12868
4270,4636
4271,10219
4272,11310
4273,8372
4274,14153
4275,14816
4276,12173
4277,11327
4278,11982
4279,4732
4280,7636
4281,15028
4282,12377
4284,10508
4285,11770
4288,11415
4289,14094
4290,9970
4291,15225
4292,13254
4293,10777
4294,15067
4295,7339
4296,14603
4297,15297
4298,10013
4299,12672
4300,14529
4301,14039
4302,5924
4303,12992
4304,14135
4305,13632
4307,13686
4308,10478
4309,12086
4310,13951
4311,13511
4312,12129
4313,8907
4314,11805
4315,12772
4316,10988
4317,12507
4318,13881
4319,13737
4320,6172
4321,13740
4322,8961
4323,15320
4324,11894
4325,12717
4326,13972
4327,14891
4328,13885
4329,15050
4331,13407
4332,9388
4333,11474
4334,13866
4335,15257
4336,13507
4337,10361
4338,11172
4339,11289
4340,12150
4341,10833
4343,11645
4344,14134
4345,13645
4346,5104
4347,10601
4348,12461
4349,11317
4350,8928
4351,14108
4352,15092
4353,7081
4354,13563
4355,10464
4356,15310
4358,13953
4359,7759
4360,12107
4361,13642
4362,11027
4363,8926
4364,7713
4366,9091
4367,12681
4368,15002
4369,12905
4370,9752
4371,13353
4372,11547
4373,14035
4374,15091
4375,6638
4376,10638
4377,9198
4378,9892
4379,6929
4380,10113
4381,8123
4382,9059
4383,11313
4384,14979
4385,11343
4386,4513
4387,10880
4388,12475
4389,10246
4392,15021
4393,8407
4394,12360
4395,15386
4396,8442
4397,14159
4398,6984
4399,13603
4400,11345
4401,12357
4402,10763
4403,9481
4404,12752
4405,9558
4406,15310
4407,11368
4409,15254
4410,11573
4411,14168
4412,10216
4413,12314
4414,11274
4415,11791
4416,13688
4417,9357
4418,13185
4419,15197
4421,10255
4422,8053
4423,13242
4424,5225
4425,5235
4426,13922
4427,14207
4428,11900
4429,9315
4430,8491
4431,10224
4432,7176
4433,15181
4434,13938
4435,5465
4436,13186
4437,9993
4438,13755
4439,9873
4440,14387
4441,5668
4442,8329
4443,13542
4444,13345
4445,12516
4446,13257
4447,11774
4448,10903
4449,5343
4450,14379
4451,13179
4452,14759
4453,14032
4454,9991
4455,13264
4456,13715
4457,8196
4458,7360
4459,6932
4461,7088
4462,7630
4463,14930
4464,15263
4465,11666
4466,12515
4467,13181
4468,11353
4469,14317
4470,7804
4471,15056
4472,13657
4473,14190
4474,11381
4475,12296
4476,12634
4477,13726
4478,10532
4479,10772
4480,12550
4481,12138
4482,13480
4483,12390
4484,9743
4485,12458
4486,12736
4487,15280
4488,12033
4489,13591
4490,7965
4491,8934
4492,14681
4493,14520
4494,13848
4495,7511
4496,12003
4497,14165
4499,7362
4500,6950
4501,7218
4502,11361
4503,13609
4504,13564
4505,10360
4506,15253
4508,12660
4509,13990
4511,10666
4512,13563
4514,11352
4515,13201
4516,11714
4517,10835
4518,12641
4519,14991
4520,12231
4521,12420
4522,11515
4523,6681
4524,15219
4525,6536
4526,10188
4527,13888
4528,9808
4529,5006
4530,5537
4531,12184
4532,8267
4534,9989
4535,10758
4538,8551
4539,13978
4540,11982
4541,12129
4542,9742
4543,5056
4544,9518
4545,5124
4546,7171
4547,8031
4548,14803
4549,8894
4550,8885
4551,15104
4552,10530
4553,5876
4555,12204
4556,12590
4557,12512
4558,9305
4559,7845
4560,10325
4561,12242
4562,8321
4563,12774
4564,14281
4565,14816
4566,8794
4567,7734
4568,14655
4570,8405
4571,11633
4572,15281
4573,13655
4574,14551
4575,10805
4577,9517
4579,12664
4580,10189
4581,8182
4582,7886
4583,13696
4584,12174
4585,12999
4586,9434
4587,12070
4588,8157
4589,10656
4590,10643
4591,14070
4593,12212
4594,4760
4596,10559
4597,9767
4598,14791
4599,11430
4601,12373
4602,13649
4603,12381
4604,7372
4605,14052
4606,14421
4607,15264
4609,15242
4610,11691
4611,14489
4612,14584
4613,12946
4615,13559
4616,13052
4617,12589
4618,14008
4620,13661
4621,12521
4622,9376
4623,13738
4624,7036
4625,13143
4626,8247
4627,15027
4628,12371
4629,12140
4630,13007
4632,14758
4634,15052
4635,7682
4638,11964
4641,10916
4642,9491
4643,13082
4645,13029
4646,15387
4647,14090
4648,12848
4649,12910
4650,11851
4651,10463
4652,13658
4653,13139
4654,5486
4655,8026
4657,15230
4658,11669
4659,14276
4660,12575
4661,13818
4662,11271
4663,9130
4664,8412
4665,4705
4666,12308
4667,14415
4668,14173
4669,9699
4670,9625
4671,13699
4672,6620
4673,11540
4674,10810
4675,13962
4676,13447
4677,13689
4678,14920
4679,4754
4680,15011
4681,12925
4682,15169
4683,10372
4684,11456
4685,11156
4686,13392
4687,11851
4688,11473
4689,14471
4691,6812
4692,12916
4693,10294
4694,5557
4695,7881
4696,9478
4697,6719
4698,11226
4699,7325
4700,8568
4701,10858
4702,13081
4703,12727
4704,9728
4706,6569
4709,7066
4712,8012
4714,8355
4715,12827
4716,11371
4717,14560
4718,11428
4719,14424
4720,7982
4721,14841
4722,13247
4723,14933
4724,7016
4725,15282
4726,14816
4727,10372
4728,11733
4729,15336
4730,12046
4731,14701
4733,15170
4734,13733
4735,14628
4736,9997
4737,10323
4738,9183
4739,13999
4740,14136
4741,11430
4742,7647
4743,5799
4744,15138
4745,10118
4746,6910
4747,15060
4748,14050
4749,14315
4750,10533
4751,5455
4752,12425
4753,12733
4755,9686
4756,11608
4757,13105
4759,8858
4761,11143
4762,12317
4763,13736
4764,13574
4765,6983
4766,11996
4767,14309
4768,13500
4769,6633
4770,12410
4771,10396
4772,10799
4773,11182
4774,13936
4775,5499
4776,11826
4777,8498
4778,13821
4779,11742
4780,15056
4781,15093
4782,12279
4783,13103
4784,13784
4785,10346
4786,12389
4787,11316
4788,13236
4789,6995
4790,7208
4791,10063
4792,15162
4794,12733
4795,14052
4797,7030
4798,15309
4799,13070
4800,15368
4801,8150
4802,11647
4803,11143
4804,5074
4806,12070
4808,14842
4809,14872
4810,13899
4811,12027
4812,14705
4813,11226
4814,12885
4815,14434
4818,15325
4819,12626
4820,15368
4821,7062
4822,13164
4823,14592
4824,8402
4825,9199
4826,6297
4828,12141
4829,14348
4830,12815
4831,14885
4832,11873
4833,10902
4834,10081
4835,7339
4836,8446
4837,14910
4838,13992
4839,11525
4840,10271
4841,11000
4842,13375
4843,13611
4844,13695
4845,7281
4847,8534
4848,8851
4849,7484
4850,13418
4851,14189
4852,15075
4853,14010
4854,6944
4855,11438
4856,7690
4857,12169
4858,10350
4859,8205
4860,10999
4861,13899
4862,11432
4863,7495
4864,9871
4865,14897
4866,14526
4867,13493
4868,7067
4869,13339
4870,14973
4871,9819
4872,13529
4873,12899
4874,9621
4875,12776
4877,15343
4878,7453
4879,9910
4880,10976
4881,15286
4882,5716
4883,13481
4884,10211
4885,10901
4886,15177
4887,9377
4889,6892
4890,14575
4891,8319
4892,11542
4893,9444
4895,9764
4896,14513
4897,5955
4898,14767
4899,11667
4900,7000
4901,5115
4902,10327
4903,13191
4904,10054
4906,14251
4907,10162
4908,11611
4909,7274
4910,14923
4911,11400
4912,5971
4913,8413
4914,14558
4915,11902
4916,10483
4917,13473
4918,12228
4919,15046
4920,11494
4921,14487
4922,11269
4923,8292
4924,14928
4925,13572
4926,9477
4927,6083
4929,13946
4930,8256
4931,14785
4934,14821
4935,8071
4936,9201
4937,14129
4939,10425
4940,13496
4941,10768
4942,13383
4943,10878
4944,8898
4945,13921
4946,5530
4947,11776
4948,13729
4949,8798
4950,13752
4951,10859
4952,10217
4953,9662
4954,9043
4955,13635
4956,13547
4957,14422
4958,12669
4959,11587
4960,13545
4961,9764
4962,8657
4963,11678
4964,14510
4965,5745
4966,12611
4967,13092
4968,13378
4969,13641
4970,10177
4971,14144
4972,10426
4973,14717
4974,10922
4975,13661
4976,14844
4977,13722
4978,14644
4980,7661
4981,7823
4982,13607
4983,13356
4985,11635
4986,8869
4987,5759
4988,11292
4989,13800
4990,14646
4991,12421
4992,5352
4993,14355
4994,13677
4995,12836
4996,14132
4997,6565
4998,15123
4999,10890
5000,12528
5001,12345
5002,13217
5003,13151
5004,9431
5005,13689
5007,11793
5008,9585
5009,9247
5010,8806
5011,8855
5012,7200
5013,14581
5014,15150
5015,8391
5016,10304
5017,10949
5018,13752
5019,14484
5020,13379
5021,10946
5022,9981
5023,6790
5024,12435
5025,12535
5026,10691
5027,15056
5028,14120
5029,13756
5030,6306
5031,13304
5032,12382
5033,11790
5034,12320
5036,9920
5037,10158
5038,15282
5039,7160
5040,10271
5041,14420
5042,14130
5043,14748
5044,11301
5045,10498
5046,14171
5047,13933
5048,12166
5049,7500
5050,15227
5051,8149
5052,12908
5053,15208
5054,13794
5055,6572
5057,12494
5058,8105
5059,11502
5060,13237
5062,10614
5063,8989
5064,13475
5065,5911
5066,14501
5067,6405
5068,11225
5069,11601
5070,13398
5071,9708
5072,11349
5073,13663
5075,15245
5076,14929
5077,13327
5078,14695
5080,12395
5081,10907
5082,7556
5084,7269
5085,10111
5087,6326
5088,12511
5090,13115
5091,7217
5092,7051
5093,9905
5094,9269
5095,8666
5096,6898
5097,14200
5098,14642
5099,12117
5100,14753
5101,14685
5103,11250
5105,8076
5106,13368
5107,12149
5108,10691
5109,12681
5110,7212
5111,10983
5112,15155
5113,13708
5114,13315
5116,8307
5117,14448
5118,14307
5119,11557
5120,10986
5121,7517
5122,11828
5123,5385
5125,10424
5126,7068
5127,13579
5128,13671
5129,12585
5130,15238
5131,13549
5132,14990
5135,14591
5136,14451
5137,14426
5138,14071
5139,5429
5140,10189
5141,13595
5142,15246
5143,12461
5145,13782
5146,12144
5147,15080
5148,12764
5149,15029
5150,13417
5151,10053
5153,14468
5154,14978
5155,15303
5156,12441
5157,8649
5158,9456
5160,12116
5162,14852
5163,11450
5165,7580
5166,14944
5167,6859
5169,13588
5171,6581
5172,13642
5175,14545
5176,11040
5177,10641
5178,6783
5179,12844
5180,9586
5181,15215
5182,10662
5183,12466
5184,14365
5185,13665
5186,9125
5187,14740
5188,7547
5189,14938
5191,11492
5193,12667
5194,14161
5195,13616
5196,11782
5197,9169
5198,12052
5199,9730
5200,9702
5201,5293
5202,12444
5203,13698
5204,5258
5205,13599
5206,6446
5207,10318
5208,10455
5209,7413
5210,11411
5211,13251
5212,7472
5213,12710
5214,15347
5215,13876
5216,11190
5217,9214
5218,13281
5219,15239
5220,12762
5221,10688
5222,12049
5223,10657
5224,13985
5226,8033
5227,11591
5228,11065
5229,7464
5230,10031
5231,13740
5232,14825
5233,10120
5234,15327
5236,8535
5237,12892
5239,13950
5240,9180
5241,14006
5242,14746
5243,12474
5244,9847
5245,12327
5246,13251
5247,9070
5248,13550
5249,10259
5250,15360
5251,9492
5252,12348
5253,14406
5254,10123
5255,12148
5256,14726
5257,10977
5259,14963
5260,11101
5261,8668
5262,11141
5263,8458
5264,13067
5265,11099
5266,13490
5267,14188
5269,13518
5270,10150
5271,11478
5275,8581
5276,9665
5277,7430
5278,13997
5279,14293
5280,14230
5281,9578
5282,14729
5283,10756
5284,8474
5285,15232
5286,15352
5287,8517
5288,14175
5289,14252
5291,8959
5292,12254
5294,12240
5295,6313
5296,13541
5297,13163
5298,9011
5299,11978
5300,8465
5301,13236
5302,13268
5303,13423
5304,9436
5305,5603
5306,12633
5307,13652
5308,10713
5309,14648
5310,12991
5311,8600
5312,11135
5313,14960
5314,15173
5315,9643
5317,7151
5318,5928
5319,15277
5320,10041
5321,15051
5322,14569
5323,9917
5325,10360
5326,14225
5327,12676
5328,14035
5329,10282
5330,11696
5331,13882
5332,8224
5333,12275
5334,11164
5335,15299
5336,9355
5337,9133
5338,14220
5339,13408
5340,12894
5341,13364
5344,12061
5345,10057
5346,14145
5347,14085
5348,15122
5349,11746
5351,14044
5353,8988
5354,12384
5355,14838
5356,12216
5357,13420
5358,8662
5359,15209
5360,14096
5361,10150
5362,14087
5363,15153
5364,7591
5365,9925
5366,9779
5367,12203
5368,13544
5369,7969
5370,12615
5371,7019
5372,6272
5374,9695
5375,14510
5376,14454
5377,15254
5378,9392
5379,13071
5380,9865
5381,10926
5382,15117
5384,10279
5386,13522
5387,6762
5388,14825
5391,15268
5392,7193
5393,13306
5394,11565
5396,10445
5397,12575
5398,9429
5399,11883
5400,8390
5401,13494
5403,7781
5404,13798
5405,8965
5406,12703
5407,14372
5408,13465
5409,9615
5410,10261
5411,14803
5412,7741
5413,15170
5414,15325
5415,12080
5416,14775
5417,14285
5419,12264
5421,12931
5422,14299
5424,9032
5425,10407
5426,14738
5428,9502
5430,13822
5432,13764
5433,10413
5434,14917
5435,9966
5436,8650
5437,14340
5440,7780
5441,7113
5442,7021
5443,11982
5444,15166
5445,14687
5446,12099
5447,11820
5448,15070
5449,15187
5450,10675
5451,12435
5452,14390
5454,14008
5456,8325
5457,12524
5458,12805
5459,8660
5460,13354
5461,12006
5462,13055
5463,13561
5464,10429
5466,12574
5467,12544
5468,15331
5469,13312
5470,7481
5471,10134
5473,13279
5474,12897
5476,9226
5477,9913
5479,14330
5480,7470
5481,11687
5482,10365
5483,15379
5484,13359
5485,12787
5487,11793
5488,12078
5489,14778
5490,14046
5491,11377
5492,9705
5494,15331
5495,6124
5496,12592
5497,14215
5498,13352
5500,9179
5501,15023
5503,15296
5504,7082
5505,12068
5506,6820
5507,15090
5510,13862
5511,13075
5512,9546
5513,6170
5514,13796
5515,12750
5516,13509
5517,6224
5518,8810
5519,8498
5521,15082
5522,15038
5524,8223
5525,5921
5526,11288
5527,13455
5528,14767
5529,14306
5531,13563
5532,7599
5534,14406
5535,8657
5536,14467
5538,10249
5540,8629
5541,14604
5542,10920
5543,12641
5544,12311
5545,13820
5546,14058
5548,9958
5549,9143
5550,14299
5551,10310
5552,13386
5553,14281
5554,14322
5555,10074
5556,13764
5558,7069
5559,8708
5560,14392
5561,12734
5562,10184
5563,12145
5564,9844
5565,14092
5567,12853
5568,9273
5570,13309
5571,14677
5573,6858
5574,13848
5575,15334
5576,9200
5577,11219
5578,14229
5579,15230
5580,11907
5581,14092
5582,13514
5583,10020
5584,15117
5585,13498
5586,10411
5587,13066
5588,7477
5589,5925
5590,8044
5591,13999
5592,14280
5593,13669
5594,7939
5595,14174
5596,8939
5597,10523
5599,9901
5600,10068
5602,11918
5604,13951
5605,14270
5606,9610
5607,11467
5608,9642
5609,10200
5610,10937
5611,15317
5612,8506
5613,11935
5614,14165
5615,7690
5618,12497
5619,13879
5621,7850
5622,14818
5624,15133
5625,7150
5626,13221
5627,10130
5628,12780
5629,11506
5630,7093
5631,6711
5632,9209
5633,7139
5634,10391
5635,14156
5636,9903
5637,14736
5638,6629
5639,11288
5641,12245
5642,12126
5643,12057
5644,7383
5645,12152
5646,7142
5647,14665
5649,9962
5650,11417
5651,8079
5652,12259
5653,7528
5654,10381
5655,7114
5656,15186
5657,14263
5658,14119
5659,12981
5661,14692
5662,9908
5663,14903
5664,14872
5665,11342
5666,13025
5667,14048
5669,15001
5671,9581
5672,14320
5674,11737
5675,7507
5676,14431
5677,7633
5678,10436
5679,14226
5680,13294
5681,14357
5682,13955
5683,12436
5684,11756
5685,14097
5686,13478
5687,14027
5688,11294
5689,10328
5690,15137
5691,15160
5692,11608
5693,9342
5694,10173
5695,9877
5696,14343
5697,9865
5698,14882
5699,8318
5700,12094
5701,12050
5703,15176
5704,13320
5706,13932
5707,15099
5708,9276
5709,11041
5710,6683
5711,15332
5712,14237
5714,12543
5715,13907
5717,9679
5718,8016
5719,12449
5720,6153
5721,10419
5722,14836
5723,14886
5724,15164
5725,13512
5726,14938
5727,9844
5728,13836
5729,14949
5730,13169
5731,7543
5732,15150
5733,13914
5734,7701
5735,13108
5736,12715
5737,14768
5738,10642
5739,15305
5740,7662
5741,9464
5742,14699
5743,11744
5744,13496
5746,15358
5747,10443
5748,12030
5749,10671
5750,14621
5751,7876
5752,14848
5753,10730
5754,14885
5755,7297
5757,10526
5758,13865
5760,12669
5761,10372
5763,12233
5764,13570
5765,13478
5766,7697
5767,9504
5768,13174
5769,6990
5770,13082
5772,11690
5774,13497
5775,15061
5776,14620
5777,8457
5778,15093
5779,14670
5780,10456
5781,8272
5782,9956
5784,14267
5785,14147
5786,14904
5787,12044
5788,7756
5789,10808
5790,14455
5791,10522
5792,13137
5793,11330
5794,15033
5795,12482
5797,14216
5798,8006
5800,11577
5801,9492
5803,13758
5804,15303
5805,7600
5806,14972
5807,14122
5808,12233
5809,15062
5810,12491
5811,11066
5812,15343
5813,15084
5814,13002
5816,14359
5817,14664
5818,6025
5819,13486
5820,13607
5821,12548
5822,14201
5823,13881
5824,9875
5825,12269
5826,9974
5827,11069
5828,12198
5829,12092
5830,13817
5831,12966
5832,10122
5834,14583
5835,14633
5836,10685
5837,13840
5838,9111
5839,9658
5840,14737
5841,13455
5842,13902
5843,12395
5844,9102
5845,12074
5846,10919
5848,15333
5849,8999
5850,12756
5851,13935
5852,13247
5853,12986
5854,12036
5855,13973
5856,12058
5857,14994
5858,14616
5859,9931
5861,11854
5862,14216
5863,12778
5864,12251
5865,13975
5866,10990
