source,target
9682,10638
9682,15100
9682,9847
9682,12216
9682,14713
9682,15060
9682,13861
9683,13468
9683,14783
9683,14380
9683,11226
9683,13940
9683,14578
9683,14222
9683,14662
9684,13477
9684,15061
9684,14936
9684,14498
9684,14812
9684,14991
9684,15034
9684,12934
9685,13342
9685,15043
9685,14982
9685,14849
9685,14620
9685,15036
9685,14638
9685,12313
9685,13990
9686,14428
9686,12146
9686,14974
9686,13691
9686,14153
9686,14949
9686,14765
9686,10860
9686,15057
9686,12031
9686,15254
9687,15079
9687,14679
9687,14228
9687,15026
9687,14319
9687,15045
9687,15098
9687,14214
9688,14787
9688,10980
9688,12387
9688,13622
9688,14422
9688,14064
9688,15036
9689,12674
9689,14249
9689,14728
9689,13040
9689,14767
9689,10261
9689,14843
9689,15070
9689,15050
9689,14987
9690,15086
9690,11184
9690,15091
9690,11759
9690,13644
9690,13227
9690,14699
9690,14597
9690,14558
9691,14288
9691,13704
9691,14543
9691,13769
9691,14061
9691,14039
9691,14686
9691,11723
9691,15089
9691,15233
9692,11910
9692,14976
9692,14984
9692,14479
9692,14882
9692,13077
9692,14878
9692,10650
9692,11553
9693,11677
9693,14946
9693,14137
9693,14223
9693,14931
9693,14337
9693,14221
9693,12696
9693,14912
9694,13611
9694,15059
9694,15025
9694,15016
9694,14982
9694,15023
9694,13183
9694,14854
9694,14406
9695,14584
9695,15085
9695,14986
9695,14379
9695,15058
9695,11366
9695,14675
9695,12005
9695,14557
9696,14506
9696,12334
9696,13607
9696,14551
9696,14063
9696,14570
9696,14330
9696,13917
9696,13942
9696,12631
9696,15243
9697,13267
9697,14247
9697,14548
9697,14889
9697,14849
9697,13817
9697,14262
9697,14958
9698,14614
9698,15062
9698,13591
9698,15057
9698,9902
9698,12199
9698,13243
9698,15001
9698,15096
9698,11725
9699,14968
9699,14232
9699,14762
9699,14491
9699,10780
9699,14818
9699,14640
9699,13167
9699,12794
9699,14719
9700,14663
9700,14655
9700,14085
9700,13108
9700,14998
9700,14443
9700,14386
9701,14397
9701,14906
9701,14673
9701,14062
9701,12499
9701,15099
9701,14442
9702,11105
9702,13526
9702,12785
9702,14583
9702,14403
9702,15070
9702,13873
9702,15035
9702,13463
9703,14985
9703,14901
9703,11778
9703,14082
9703,13702
9703,14350
9703,13691
9703,14579
9703,12614
9703,13506
9704,10104
9704,14845
9704,14656
9704,12247
9704,15071
9704,14374
9704,10779
9704,14747
9704,13911
9704,15017
9705,14267
9705,15058
9705,14799
9705,13110
9705,14781
9705,14383
9705,14957
9705,15064
9705,14982
9705,14764
9706,15023
9706,14508
9706,14080
9706,14794
9706,15045
9706,14193
9706,10883
9707,14726
9707,14589
9707,11899
9707,12071
9707,15063
9707,15037
9707,14359
9707,14221
9707,9948
9708,14832
9708,14189
9708,15044
9708,12912
9708,14815
9708,15030
9708,15027
9708,15046
9708,13931
9708,10701
9709,14989
9709,14796
9709,15039
9709,15055
9709,14766
9709,13047
9709,10013
9709,11141
9709,13976
9710,12876
9710,15072
9710,13938
9710,14349
9710,11867
9710,15087
9710,12020
9710,12785
9710,13230
9710,10503
9711,15050
9711,14724
9711,10917
9711,14856
9711,14125
9711,15088
9711,15014
9711,12270
9711,14403
9711,11729
9712,13805
9712,14945
9712,15047
9712,15083
9712,9836
9712,13935
9712,12499
9712,15084
9712,10016
9713,15096
9713,14235
9713,15093
9713,13660
9713,15080
9713,13304
9713,14690
9714,13972
9714,13521
9714,14991
9714,11431
9714,14920
9714,13077
9714,12885
9714,14756
9714,10771
9715,15079
9715,11543
9715,15099
9715,10112
9715,14582
9715,14446
9715,13251
9715,14121
9715,14217
9716,14696
9716,15093
9716,14290
9716,15005
9716,13941
9716,13682
9716,12728
9716,14856
9716,14755
9716,12212
9717,11296
9717,12247
9717,14870
9717,12427
9717,14435
9717,11545
9717,13049
9717,13284
9718,15101
9718,13585
9718,11850
9718,14772
9718,15062
9718,14102
9718,14766
9718,14952
9719,14665
9719,15084
9719,14958
9719,15000
9719,14723
9719,14573
9720,14572
9720,15071
9720,15081
9720,14712
9720,14785
9720,15069
9720,14989
9721,15061
9721,15019
9721,14405
9721,15070
9721,14977
9721,15088
9721,13396
9721,14881
9721,10935
9722,15061
9722,13896
9722,14486
9722,12287
9722,13702
9722,14304
9722,15004
9722,15072
9722,10204
9722,13640
9723,13417
9723,15065
9723,14051
9723,13737
9723,13992
9723,12368
9723,12187
9723,14264
9723,14915
9724,14947
9724,15101
9724,14958
9724,13683
9724,15080
9724,13127
9724,12680
9724,14727
9725,12835
9725,14811
9725,11631
9725,15051
9725,14707
9725,13972
9725,12346
9725,13204
9725,14984
9726,11241
9726,12280
9726,14865
9726,15082
9726,14106
9726,10627
9726,12888
9726,15004
9727,15086
9727,13731
9727,13034
9727,14440
9727,12035
9727,14827
9727,12754
9727,15050
9727,12926
9727,14726
9728,14979
9728,13014
9728,12204
9728,14923
9728,14220
9728,14951
9728,14664
9729,14852
9729,14419
9729,14484
9729,14406
9729,13900
9729,14497
9729,14819
9729,14825
9729,12645
9729,12524
9730,12776
9730,14297
9730,12247
9730,14966
9730,14999
9730,15033
9730,11536
9730,15056
9730,15011
9730,14346
9730,13682
9731,13704
9731,12420
9731,13509
9731,10518
9731,13678
9731,14972
9731,13339
9731,13217
9731,14953
9732,15058
9732,13378
9732,14518
9732,14222
9732,14967
9732,15091
9732,15013
9732,14681
9732,15089
9732,15095
9733,15097
9733,13472
9733,14887
9733,14135
9733,12738
9733,13945
9733,15080
9733,13798
9734,14889
9734,11260
9734,14118
9734,11955
9734,13709
9734,15042
9735,12430
9735,15088
9735,13882
9735,14822
9735,14023
9735,15035
9735,13202
9735,15027
9735,11733
9735,12495
9736,13918
9736,12535
9736,14962
9736,13715
9736,14137
9736,13955
9736,11838
9736,14997
9736,12454
9737,13832
9737,14292
9737,14741
9737,10880
9737,15067
9737,14982
9737,10664
9737,13670
9737,15089
9738,14054
9738,15027
9738,10355
9738,14728
9738,12320
9738,13518
9738,13352
9738,13727
9738,14474
9738,12512
9739,15063
9739,12880
9739,11080
9739,14976
9739,15084
9739,12669
9739,14545
9739,13899
9739,15257
9739,15203
9740,14801
9740,14388
9740,12923
9740,15028
9740,13538
9740,15044
9740,13817
9740,11518
9740,15055
9741,13631
9741,14238
9741,15096
9741,13706
9741,15072
9741,14445
9741,12410
9741,13195
9741,14852
9741,12183
9742,13354
9742,14973
9742,13236
9742,12255
9742,15015
9742,13370
9742,12711
9742,15077
9743,14196
9743,14716
9743,14929
9743,15000
9744,14880
9744,14573
9744,10643
9744,15075
9744,10196
9744,14383
9744,15010
9744,11075
9744,13378
9745,14558
9745,14805
9745,15075
9745,14684
9745,10863
9745,14605
9745,12282
9745,15017
9745,15070
9746,13591
9746,14691
9746,14242
9746,15070
9746,14892
9746,13782
9746,14941
9746,14646
9746,14999
9746,11911
9746,10361
9747,12812
9747,14983
9747,13138
9747,11654
9747,13220
9747,14482
9747,12250
9747,14626
9747,14148
9748,12742
9748,10231
9748,14810
9748,14555
9748,14404
9748,11225
9748,15071
9748,14806
9748,12342
9749,15083
9749,13305
9749,9866
9749,10454
9749,15100
9749,14956
9749,9926
9749,13596
9750,14975
9750,14047
9750,11668
9750,15002
9750,13528
9750,12572
9750,14994
9750,15035
9751,10671
9751,13693
9751,15077
9751,15086
9751,14893
9751,15052
9751,15061
9751,12077
9752,12870
9752,14979
9752,14889
9752,10882
9752,13553
9752,11961
9752,15000
9752,14907
9752,13740
9753,14760
9753,12547
9753,15028
9753,14932
9753,11888
9753,13415
9753,14517
9753,14969
9753,14254
9753,9827
9754,12442
9754,14825
9754,13812
9754,11933
9754,14840
9754,15016
9754,11410
9755,14204
9755,15039
9755,13580
9755,13059
9755,14331
9755,13903
9755,13949
9755,11537
9755,11384
9756,14852
9756,13779
9756,11818
9756,14931
9756,10229
9756,14592
9756,15100
9756,14669
9756,14260
9756,14990
9757,15099
9757,15044
9757,15077
9757,15042
9757,11475
9757,14350
9757,10490
9757,14759
9757,12729
9757,9803
9758,13520
9758,11783
9758,14349
9758,9891
9758,12529
9758,14962
9758,12160
9758,14628
9758,14967
9759,15036
9759,13600
9759,14793
9759,10935
9759,14489
9759,14947
9759,14271
9760,13997
9760,13444
9760,14607
9760,14440
9760,15068
9760,14095
9760,14651
9760,13240
9761,10419
9761,13241
9761,11605
9761,11036
9761,11643
9762,12208
9762,13889
9762,13772
9762,12947
9762,14486
9762,14695
9762,15073
9762,14973
9762,14193
9763,14101
9763,13341
9763,14941
9763,14409
9763,14893
9763,14229
9763,15000
9763,15040
9763,13278
9763,15077
9763,14130
9764,14939
9764,11769
9764,13717
9764,15100
9764,11600
9764,13129
9764,12586
9764,14371
9765,14857
9765,14463
9765,13744
9765,14758
9765,11841
9765,14556
9765,15099
9765,15090
9765,13049
9766,12175
9766,12554
9766,15078
9766,15084
9766,15047
9766,12942
9766,14934
9766,12350
9767,14072
9767,15089
9767,14386
9767,14862
9767,15086
9767,13105
9767,10957
9768,13600
9768,14920
9768,15071
9768,14922
9768,14961
9768,14260
9768,13676
9768,14973
9768,11616
9769,13579
9769,14255
9769,15071
9769,11887
9769,10316
9769,10434
9769,11560
9769,13772
9769,10193
9770,14915
9770,14706
9770,15068
9770,14331
9770,15081
9770,14796
9770,14561
9770,10114
9771,15043
9771,10398
9771,14479
9771,11706
9771,14270
9771,12982
9771,15098
9771,10981
9772,14352
9772,12145
9772,11820
9772,14595
9772,15057
9772,14891
9773,14389
9773,14599
9773,10139
9773,11919
9773,11386
9773,14453
9773,14828
9773,14640
9773,14249
9773,15099
9774,14556
9774,14476
9774,14131
9774,15062
9774,13205
9774,13883
9774,14914
9775,13277
9775,14477
9775,14894
9775,15060
9775,13307
9775,10023
9775,14908
9775,11428
9775,12484
9776,14992
9776,12032
9776,15066
9776,13026
9776,15083
9776,14809
9776,10204
9776,14763
9776,11599
9776,15047
9777,13408
9777,13059
9777,15080
9777,14203
9777,14974
9777,13121
9777,15088
9777,13924
9777,15305
9778,13383
9778,14852
9778,14709
9778,12716
9778,15083
9778,15059
9779,14713
9779,15066
9779,11893
9779,13199
9779,9938
9779,13773
9780,14356
9780,15080
9780,14874
9780,14172
9780,14251
9780,9955
9780,14883
9780,14241
9780,15067
9781,14973
9781,14767
9781,12060
9781,13783
9781,14992
9781,13326
9781,14279
9781,10296
9781,14807
9782,11326
9782,14797
9782,14241
9782,14230
9782,14734
9782,15100
9782,12589
9782,11500
9783,14281
9783,12678
9783,14953
9783,13775
9783,14965
9783,14972
9783,14524
9783,15095
9783,14773
9784,13194
9784,14716
9784,15060
9784,14184
9784,15029
9784,10152
9784,15079
9784,14080
9784,15036
9784,15049
9784,14569
9785,11414
9785,11462
9785,12344
9785,13628
9785,14996
9785,15027
9785,12145
9785,15086
9785,15085
9786,10274
9786,14114
9786,15082
9786,14700
9786,15093
9786,14345
9786,12934
9786,13162
9787,11617
9787,14299
9787,14680
9787,13441
9787,10756
9787,13058
9787,14708
9787,14795
9787,13131
9787,14422
9788,11973
9788,11207
9788,15097
9788,14519
9788,15035
9788,14698
9788,12026
9788,14870
9788,11603
9788,13521
9789,14426
9789,10099
9789,14935
9789,15081
9789,13995
9789,13886
9789,14482
9789,11728
9789,15005
9790,14980
9790,13484
9790,14762
9790,15073
9790,14688
9790,13246
9790,15086
9790,11773
9791,10629
9791,13720
9791,14959
9791,11847
9791,10122
9791,12693
9791,14778
9791,13157
9791,15057
9791,14305
9792,14296
9792,14938
9792,14182
9792,15078
9792,15071
9792,11091
9792,13141
9793,13639
9793,14237
9793,14999
9793,13401
9793,11699
9793,14869
9793,12866
9793,15088
9793,15101
9794,12720
9794,14991
9794,12500
9794,11990
9794,11822
9794,12685
9794,14252
9794,14908
9794,13701
9795,14285
9795,14082
9795,10240
9795,11439
9795,14427
9795,13928
9795,11273
9795,13188
9795,13208
9795,13674
9796,14734
9796,12480
9796,10853
9796,13658
9796,11555
9796,14871
9796,12796
9796,14215
9796,15012
9796,14188
9797,14948
9797,13944
9797,15094
9797,14550
9797,14338
9797,14711
9797,15092
9797,10099
9797,13915
9797,14945
9797,15180
9797,14690
9798,10704
9798,11131
9798,14752
9798,13096
9798,14114
9798,15080
9798,12697
9798,13402
9798,15059
9798,14558
9799,14932
9799,14730
9799,13061
9799,14414
9799,10169
9799,10228
9799,14773
9799,13676
9799,10952
9800,14431
9800,14599
9800,11746
9800,14292
9800,11624
9800,15091
9800,14972
9800,12217
9800,10780
9800,13278
9801,13059
9801,15066
9801,13076
9801,14306
9801,11809
9801,15098
9801,13146
9801,10327
9801,10239
9802,14449
9802,12984
9802,15093
9802,14697
9802,13233
9802,14862
9802,13120
9802,12688
9803,13557
9803,13533
9803,15077
9803,11282
9803,15065
9803,14083
9803,15002
9803,14884
9803,14275
9804,15015
9804,14789
9804,12720
9804,14937
9804,14777
9804,14169
9804,15066
9805,15053
9805,14843
9805,11796
9805,14672
9805,15070
9805,15062
9805,12602
9806,15061
9806,14791
9806,14820
9806,14865
9806,12680
9806,15042
9806,15072
9806,14669
9807,15028
9807,14510
9807,14901
9807,11574
9807,14001
9807,10463
9807,11774
9807,15044
9807,14686
9808,14839
9808,13410
9808,15089
9808,15032
9808,15087
9808,12831
9808,15008
9808,13918
9809,12616
9809,14880
9809,10005
9809,15051
9809,15082
9809,14146
9809,14409
9809,12340
9809,14077
9809,13902
9810,15093
9810,12341
9810,14972
9810,14296
9810,15049
9810,14088
9810,14392
9811,14052
9811,10304
9811,14995
9811,14405
9811,12356
9811,13231
9811,15039
9811,10168
9811,13586
9812,12670
9812,15058
9812,15031
9812,15028
9812,14930
9812,13937
9812,14989
9812,13832
9812,14431
9813,9959
9813,14833
9813,11540
9813,13812
9813,14528
9813,13818
9813,14993
9813,14732
9814,15090
9814,13878
9814,15067
9814,15053
9814,14380
9814,14980
9814,14765
9814,14897
9814,15091
9814,12335
9815,10380
9815,11114
9815,15092
9815,14688
9815,11886
9815,14494
9815,12113
9815,14233
9815,15070
9816,12862
9816,12082
9816,11466
9816,13492
9816,10396
9816,14275
9816,15085
9816,15096
9816,15094
9817,14177
9817,15039
9817,15057
9817,14066
9817,11994
9817,14739
9817,11555
9817,12251
9817,14295
9818,12108
9818,14884
9818,15036
9818,14901
9818,12739
9818,15086
9818,14910
9818,11350
9818,13004
9819,14949
9819,15025
9819,14399
9819,14216
9819,15060
9819,14239
9819,13335
9819,10863
9819,15092
9820,10103
9820,13341
9820,14978
9820,13729
9820,12612
9820,14661
9820,15080
9820,14892
9821,12323
9821,12284
9821,14843
9821,14449
9821,15094
9821,14737
9821,15034
9821,10668
9821,10281
9822,15060
9822,14779
9822,15088
9822,14279
9822,15086
9822,14944
9822,14746
9822,9923
9823,14865
9823,12040
9823,14721
9823,12430
9823,14173
9823,14990
9823,14862
9824,14793
9824,14611
9824,13321
9824,13068
9824,13649
9824,10979
9824,14011
9824,12790
9824,14965
9824,10454
9825,14680
9825,13354
9825,12597
9825,10991
9825,13704
9825,15091
9825,14535
9825,13934
9825,14684
9826,10604
9826,12889
9826,14240
9826,13232
9826,12798
9826,13874
9826,13968
9826,14519
9827,15023
9827,14122
9827,14964
9827,14676
9827,14534
9827,10996
9827,15099
9828,15028
9828,10864
9828,14303
9828,13309
9828,9916
9828,14052
9828,15057
9829,13417
9829,15040
9829,15063
9829,15065
9829,14022
9829,14915
9829,14620
9830,15081
9830,10007
9830,12453
9830,15093
9830,14967
9830,14950
9830,14584
9830,11578
9830,14062
9830,14530
9830,15108
9831,13197
9831,12575
9831,14388
9831,13143
9831,15091
9831,14488
9831,13764
9831,14600
9831,14951
9831,10107
9832,13963
9832,12306
9832,15011
9832,10221
9832,14329
9832,14705
9832,15037
9832,13886
9832,13988
9832,14793
9833,11013
9833,14155
9833,13696
9833,13888
9833,13399
9833,15096
9833,15018
9833,12370
9833,10307
9833,15011
9833,13192
9834,11199
9834,13292
9834,14644
9834,12694
9834,10905
9834,13035
9834,15080
9834,14975
9834,11328
9835,15032
9835,13071
9835,13703
9835,14795
9835,14987
9835,13379
9835,14527
9835,13157
9836,14723
9836,10282
9836,15041
9836,11866
9836,9877
9836,13013
9836,13427
9836,13495
9837,12804
9837,14467
9837,9974
9837,15055
9837,12496
9837,13918
9837,11001
9837,13779
9838,15060
9838,10023
9838,14271
9838,12496
9838,13280
9838,14962
9838,13980
9838,13835
9838,12705
9839,14848
9839,14836
9839,14744
9839,11445
9839,14929
9839,15026
9839,13734
9839,13087
9839,12095
9839,15085
9839,14628
9840,14298
9840,15065
9840,14575
9840,10848
9840,11743
9840,14423
9840,14618
9840,15030
9841,14948
9841,14108
9841,14373
9841,14783
9841,15097
9841,12062
9841,13901
9841,14232
9841,15090
9841,13826
9842,14860
9842,11790
9842,13430
9842,10989
9842,15041
9842,14528
9842,12061
9842,14459
9842,14438
9843,14554
9843,13140
9843,15063
9843,14088
9843,14989
9843,14836
9843,14285
9843,14741
9843,11776
9844,13124
9844,14742
9844,14029
9844,15067
9844,14628
9844,15050
9844,15002
9844,13692
9845,13616
9845,10490
9845,14871
9845,13553
9845,14985
9845,11060
9845,13671
9845,14349
9845,12664
9845,14208
9846,10908
9846,12788
9846,14977
9846,15064
9846,15041
9846,15079
9846,14987
9846,12023
9846,13085
9847,14253
9847,14523
9847,13986
9847,14962
9847,14590
9847,14609
9847,13454
9847,12897
9848,11584
9848,14435
9848,14593
9848,12395
9848,15062
9848,10978
9848,15081
9848,13926
9848,14457
9848,9949
9849,14973
9849,14168
9849,14738
9849,12341
9849,14982
9849,14987
9849,15022
9849,12778
9849,14860
9850,10304
9850,14669
9850,11368
9850,13110
9850,10999
9850,15005
9850,14961
9850,13918
9850,13195
9850,14325
9851,14993
9851,13866
9851,15082
9851,13696
9851,14317
9851,13991
9851,12969
9851,14879
9851,14986
9851,14297
9851,15291
9852,12458
9852,10100
9852,14984
9852,14484
9852,14384
9852,15005
9852,11804
9852,14509
9852,15045
9853,15074
9853,14883
9853,14911
9853,13855
9853,14255
9853,14931
9853,15095
9853,12763
9853,11640
9854,14746
9854,14533
9854,12250
9854,11639
9854,14351
9854,14774
9854,13787
9854,14424
9854,13337
9854,14923
9855,14105
9855,14588
9855,15047
9855,15001
9855,14967
9855,13383
9855,15034
9855,14923
9855,11426
9856,11780
9856,12530
9856,14037
9856,14445
9856,15060
9856,14837
9856,10700
9856,13614
9856,15090
9856,14258
9857,14071
9857,14478
9857,11509
9857,14820
9857,14956
9857,10108
9857,14155
9857,10100
9857,12843
9858,14638
9858,14948
9858,11992
9858,15066
9858,12125
9858,13533
9858,14610
9858,15084
9858,14666
9859,14960
9859,14681
9859,12242
9859,14000
9859,14015
9859,11574
9859,14304
9859,13596
9860,14082
9860,14826
9860,15080
9860,15096
9860,11474
9860,10775
9860,13975
9860,14981
9860,15025
9860,13718
9860,15269
9861,11567
9861,15047
9861,13851
9861,13655
9861,10059
9861,14507
9861,15038
9861,15071
9861,10288
9861,13861
9862,14965
9862,15028
9862,12778
9862,14865
9862,14662
9862,14371
9862,15033
9862,14256
9862,14939
9863,12537
9863,15093
9863,13800
9863,14999
9863,13928
9863,14968
9863,13644
9864,10396
9864,15009
9864,13994
9864,15003
9864,14408
9864,14098
9864,15034
9864,14383
9864,12208
9864,12830
9865,14953
9865,15078
9865,14916
9865,12525
9865,12455
9865,14677
9865,13570
9865,13876
9866,14962
9866,15072
9866,14359
9866,12790
9866,14842
9866,14911
9866,14789
9866,14930
9867,14507
9867,12277
9867,12401
9867,14475
9867,12828
9868,15100
9868,12631
9868,11357
9868,14619
9868,12121
9868,11298
9868,13435
9869,15026
9869,14242
9869,14605
9869,14790
9869,15100
9869,15055
9869,14735
9869,12388
9869,15094
9870,14569
9870,15040
9870,13236
9870,13852
9870,13705
9870,14281
9870,13377
9870,13354
9870,14025
9870,13276
9871,15078
9871,11512
9871,14505
9871,13970
9871,14391
9871,10004
9871,13396
9871,14264
9871,15008
9871,15095
9871,14510
9872,13777
9872,14805
9872,13799
9872,12903
9872,14970
9872,15093
9872,15008
9872,14869
9873,10698
9873,12374
9873,15033
9873,14812
9873,14737
9873,13366
9873,10200
9873,14211
9873,14779
9874,14994
9874,13346
9874,14992
9874,13854
9874,14894
9874,15044
9874,13441
9874,14569
9874,10872
9874,11067
9875,15045
9875,13801
9875,14734
9875,14640
9875,15072
9875,15051
9875,15100
9875,14779
9875,14143
9876,14698
9876,12960
9876,14378
9876,14901
9876,14832
9876,15072
9876,12536
9876,15073
9876,14851
9877,9975
9877,11913
9877,11007
9877,14082
9877,14433
9877,14469
9877,15010
9877,14828
9878,13817
9878,10524
9878,13344
9878,14259
9878,13626
9878,13686
9878,14065
9878,15010
9878,12968
9879,14620
9879,14954
9879,10713
9879,15074
9879,14836
9879,13216
9879,14977
9880,13860
9880,14701
9880,13063
9880,13691
9880,14769
9880,10076
9880,13172
9880,14238
9880,10295
9881,14809
9881,14616
9881,14696
9881,14756
9881,13576
9881,14865
9881,14878
9881,14781
9881,14044
9881,14964
9882,10101
9882,12544
9882,14255
9882,15024
