source,target
8376,13164
8377,13344
8377,14493
8377,13403
8377,10907
8377,12229
8377,12473
8377,14437
8378,13660
8378,11571
8378,13744
8378,13600
8378,15078
8378,12515
8379,14641
8379,11682
8379,15047
8379,12057
8379,14714
8380,14921
8380,14407
8380,12644
8380,14861
8380,14555
8380,14226
8381,12992
8381,11273
8381,12550
8381,9440
8381,15055
8382,15032
8382,12476
8382,9771
8382,15095
8382,14647
8382,12235
8383,14598
8383,14630
8383,12428
8383,15092
8383,15082
8384,9807
8384,14778
8384,15052
8384,14940
8384,11185
8385,13832
8385,11028
8385,11859
8386,14068
8386,13732
8386,12953
8386,11374
8386,14881
8386,13939
8387,15010
8387,15041
8387,14933
8387,14870
8387,13949
8387,14421
8388,10226
8388,14594
8388,15090
8388,12100
8388,12517
8388,8941
8389,14542
8389,15048
8390,15068
8390,15050
8390,13074
8390,15081
8390,14287
8390,12429
8391,14965
8391,15076
8391,9920
8391,14622
8391,14799
8391,9366
8392,12859
8392,13901
8392,14948
8392,11955
8392,12812
8392,14959
8393,13607
8393,14351
8393,13304
8393,11178
8393,14685
8394,14923
8394,9584
8394,14122
8394,13769
8394,13229
8395,14939
8395,14929
8395,13016
8395,10549
8395,14660
8395,14497
8395,11999
8396,12675
8396,13432
8396,11482
8396,14624
8396,13309
8397,12394
8397,12615
8397,14585
8397,12698
8398,14467
8398,15082
8398,15043
8398,14097
8398,14712
8399,11531
8399,14727
8399,10852
8399,15014
8399,12593
8400,10123
8400,15081
8400,14902
8400,12323
8400,14967
8400,13882
8401,15055
8401,10503
8401,14895
8401,14713
8401,15091
8402,13332
8402,13927
8402,9136
8402,9220
8402,15081
8403,14663
8403,10524
8403,9052
8403,14962
8403,15041
8403,13080
8404,15088
8404,14954
8404,15070
8404,14992
8404,15092
8404,15008
8405,14724
8405,13657
8405,12924
8405,11989
8406,15039
8406,13448
8406,14691
8406,14323
8406,14852
8406,14954
8407,10606
8407,14287
8407,14318
8407,13521
8407,12294
8408,12262
8408,15101
8408,12501
8408,15071
8408,12806
8409,14930
8409,15060
8409,12800
8409,14216
8409,15012
8410,11968
8410,13775
8410,14641
8410,15002
8410,15032
8411,10887
8411,15063
8411,14114
8411,14819
8412,14818
8412,14714
8412,12239
8412,10831
8412,14795
8412,15004
8413,14724
8413,12530
8413,13794
8413,13369
8414,15092
8414,14168
8414,15083
8414,13801
8414,15090
8414,15058
8415,12619
8415,9614
8415,14619
8415,14168
8416,15091
8416,15097
8416,14266
8416,14497
8416,8984
8417,10827
8417,15077
8417,9637
8417,14312
8417,13330
8417,14761
8418,15067
8418,12325
8418,15057
8418,14956
8418,14015
8419,9101
8419,14937
8419,9340
8419,15091
8419,15021
8419,14693
8420,9539
8420,12465
8420,14421
8420,12659
8420,15057
8420,13125
8421,14240
8421,14615
8421,10761
8421,10023
8421,10099
8421,12303
8422,15064
8422,14342
8422,12150
8422,14966
8422,15030
8422,14273
8423,14957
8423,12605
8423,14958
8423,15000
8424,15092
8424,14936
8424,11309
8424,15034
8424,15003
8425,14349
8425,11762
8425,14776
8425,9611
8425,14716
8425,14908
8426,13053
8426,12376
8426,14501
8426,14873
8426,13435
8427,14931
8427,14778
8427,13245
8427,15064
8427,15082
8427,13099
8428,12356
8428,15089
8428,14113
8428,14874
8428,12749
8428,13984
8428,10265
8429,14885
8429,13909
8429,12545
8429,14497
8429,14395
8430,15088
8430,10359
8430,10631
8430,13620
8430,14688
8430,12560
8431,13877
8431,12649
8431,14603
8431,14162
8431,11352
8431,15049
8432,14736
8432,14889
8432,11800
8432,14277
8432,14159
8433,15039
8433,13478
8433,10599
8433,15072
8433,10139
8433,10871
8434,9692
8434,15090
8434,12200
8434,13396
8434,13179
8434,14739
8435,10739
8435,14826
8435,13866
8435,9213
8435,10134
8435,9605
8436,13702
8436,13922
8436,14273
8436,14862
8436,14363
8436,15311
8437,15100
8437,13998
8437,12195
8437,11733
8437,14558
8437,14860
8438,9618
8438,15092
8438,14989
8438,13825
8438,14042
8438,15035
8439,14706
8439,10932
8439,15002
8439,13824
8439,13969
8440,14496
8440,14696
8440,11923
8440,13905
8440,14951
8440,15098
8441,13447
8441,14707
8441,13142
8441,13118
8442,14979
8442,12636
8442,14176
8442,14558
8442,15087
8442,10610
8443,11553
8443,14176
8443,15017
8443,8716
8443,14088
8443,15063
8444,15086
8444,14598
8444,14068
8444,12941
8444,9882
8444,15076
8445,14777
8445,15082
8445,14865
8445,15081
8445,13704
8446,14186
8446,14573
8446,14907
8446,10839
8447,10113
8447,13907
8447,14869
8447,14859
8447,14028
8447,15059
8448,15062
8448,13788
8448,14684
8448,14188
8449,15014
8449,14741
8449,14643
8449,14729
8449,14578
8450,13697
8450,10322
8450,14610
8450,15082
8450,12985
8450,14905
8450,8745
8451,14797
8451,15006
8451,14722
8451,12380
8451,15093
8451,14721
8452,14354
8452,13681
8452,15042
8452,15096
8453,9003
8453,11966
8453,14748
8453,12729
8454,14950
8454,14111
8454,14785
8454,12592
8454,15085
8455,15031
8455,12032
8455,14841
8455,15062
8455,15081
8456,15036
8456,14944
8456,14689
8456,11431
8456,14436
8456,14208
8457,15100
8457,14996
8457,14049
8457,14066
8457,9686
8458,14881
8458,13877
8458,14956
8458,9793
8458,13406
8458,15057
8459,12635
8459,14099
8459,14772
8459,14032
8459,12080
8460,14812
8460,13256
8460,11320
8460,15099
8460,14839
8460,14706
8460,15316
8461,14743
8461,12416
8461,13027
8461,13770
8461,15088
8461,14176
8461,12840
8462,12453
8462,15015
8462,10996
8462,15055
8462,14307
8462,9979
8462,10689
8463,14470
8463,10939
8463,14651
8463,14996
8463,14295
8463,14814
8463,8989
8463,14462
8464,14703
8464,14721
8464,15004
8464,13925
8464,14492
8465,15062
8465,15011
8465,14745
8465,13700
8465,13092
8465,13916
8466,12131
8466,14332
8466,14334
8466,14919
8466,14938
8467,13853
8467,15081
8467,15030
8467,14549
8467,15022
8468,14775
8468,13863
8468,14695
8468,11882
8468,14685
8468,14888
8469,13122
8469,13998
8469,14808
8469,15058
8469,13968
8470,14947
8470,14377
8470,12682
8470,10484
8470,15080
8470,14962
8471,11435
8471,12694
8471,15070
8471,14981
8471,15067
8471,13920
8472,15073
8472,13287
8472,15070
8472,14660
8472,12191
8472,14838
8473,12246
8473,14526
8473,11971
8473,10359
8474,15045
8474,14735
8474,14786
8474,11672
8474,14813
8475,9053
8475,12561
8475,9123
8475,14960
8475,9421
8475,14862
8475,15183
8476,15008
8476,14706
8476,9279
8476,9703
8476,14823
8476,14935
8477,13942
8477,11465
8477,8680
8477,9312
8477,10274
8477,10826
8478,14870
8478,14221
8478,13972
8478,14144
8478,14988
8478,14326
8479,13714
8479,11608
8479,14497
8479,15007
8479,15082
8479,8595
8479,14374
8480,12989
8480,14702
8480,15032
8480,13842
8480,10646
8480,14645
8481,14580
8481,15089
8481,12393
8481,14252
8481,13234
8482,14061
8482,15032
8482,14878
8482,13176
8482,14844
8483,9245
8483,14751
8483,8508
8483,13959
8483,15009
8483,15061
8484,13244
8484,13695
8484,13682
8484,15052
8484,10357
8485,11850
8485,12120
8485,14957
8485,13389
8485,15060
8485,14737
8486,14610
8486,12901
8486,15071
8486,10007
8487,15098
8487,12681
8487,12332
8487,12622
8487,15087
8487,14801
8488,10948
8488,14825
8488,9442
8488,15059
8488,15097
8488,14484
8488,13354
8489,14965
8489,14256
8489,13819
8489,11249
8489,15079
8489,10418
8490,10795
8490,13852
8490,14731
8490,14948
8490,13073
8490,13608
8491,12869
8491,11083
8491,15035
8491,11266
8491,15037
8492,11357
8492,13336
8492,12499
8492,15096
8492,14740
8492,14627
8492,13883
8493,13628
8493,14395
8493,15070
8493,12655
8493,15015
8494,13962
8494,13219
8494,10566
8494,14009
8494,12120
8495,14164
8495,14444
8495,15069
8495,15023
8495,14432
8496,15059
8496,15101
8496,14922
8496,14314
8496,11950
8496,14562
8497,9749
8497,12615
8497,15087
8497,14717
8498,15098
8498,14482
8498,14745
8498,9534
8498,15074
8498,15037
8499,13591
8499,14661
8499,15048
8499,13380
8499,13833
8499,15056
8500,14386
8500,14743
8500,15084
8500,12254
8500,9477
8500,10224
8500,13976
8501,15066
8501,13028
8501,12207
8501,15050
8501,15100
8502,14723
8502,14257
8502,14511
8502,15089
8502,9040
8502,14313
8503,15039
8503,14864
8503,9673
8503,13956
8503,14677
8504,11471
8504,14931
8504,14704
8504,11664
8504,11948
8505,14984
8505,14707
8505,14801
8505,15086
8505,14351
8506,15013
8506,15097
8506,11719
8507,13475
8507,13858
8507,9835
8507,15063
8507,14208
8507,11741
8508,8672
8508,14760
8508,12340
8508,13547
8509,14828
8509,10741
8509,11924
8509,11838
8509,11756
8509,15007
8510,12483
8510,13846
8510,14789
8510,14579
8511,11391
8511,14043
8511,14096
8511,12422
8512,14800
8512,14486
8512,15079
8512,13469
8512,12756
8513,9965
8513,15079
8513,9065
8513,10742
8513,12555
8513,11740
8514,14924
8514,13196
8514,13890
8514,15083
8514,13979
8514,14825
8514,14337
8515,12347
8515,13376
8515,14956
8515,12133
8515,13920
8515,14823
8516,14990
8516,14025
8516,11343
8516,10292
8516,9191
8516,12582
8516,14107
8517,13413
8517,10413
8517,14840
8517,15031
8517,14860
8517,15384
8518,14625
8518,9805
8518,13395
8518,15069
8518,15062
8518,15089
8519,14530
8519,14845
8519,9763
8519,14030
8519,13389
8520,12032
8520,10656
8520,13894
8520,14524
8520,14521
8520,15099
8521,14752
8521,11427
8521,15033
8521,12035
8521,15067
8521,13263
8522,14728
8522,14975
8522,14743
8522,9416
8522,14165
8523,11305
8523,14965
8523,8542
8523,14641
8523,14193
8524,12035
8524,12608
8524,14353
8524,14990
8525,8969
8525,11413
8525,12984
8525,14006
8525,15073
8526,14584
8526,15083
8526,14329
8526,14977
8526,10458
8526,15095
8527,13526
8527,15089
8527,9469
8527,12928
8527,9867
8527,14713
8528,14076
8528,12568
8528,14631
8528,15091
8528,12453
8529,12239
8529,14264
8529,12289
8529,14994
8529,15056
8530,12349
8530,14666
8530,13828
8530,11403
8531,14999
8531,12823
8531,14971
8531,13935
8531,9840
8532,13272
8532,11343
8532,14831
8532,14649
8532,10657
8533,12336
8533,14283
8533,14968
8533,13808
8533,15253
8534,11048
8534,10168
8534,14943
8534,13492
8534,15037
8535,15085
8535,14380
8535,13584
8535,14805
8535,14270
8536,13214
8536,14863
8536,15026
8536,12659
8537,11020
8537,14983
8537,13694
8537,14596
8537,14166
8537,15057
8537,13438
8538,13647
8538,15029
8538,14691
8538,14518
8538,14679
8538,15056
8539,14551
8539,13734
8539,13676
8539,14895
8539,15094
8539,14523
8540,14731
8540,15095
8540,15030
8540,13923
8540,15009
8540,15079
8541,12567
8541,14795
8541,11974
8541,9239
8541,14423
8542,12424
8542,14730
8542,14389
8542,13344
8542,14963
8543,13293
8543,13605
8543,14619
8543,10129
8544,12600
8544,14037
8544,14798
8544,11802
8544,11769
8544,13488
8544,12018
8545,11060
8545,12494
8545,14537
8545,14135
8546,9832
8546,15057
8546,12306
8546,14621
8546,14069
8546,14327
8547,12132
8547,14674
8547,14775
8547,14080
8547,15077
8548,13339
8548,12803
8548,14610
8548,11317
8548,12918
8548,14833
8548,13076
8549,10980
8549,14996
8549,10064
8549,14910
8549,11822
8549,14029
8550,14531
8550,13918
8550,15002
8551,10664
8551,10801
8551,14335
8551,14661
8551,13557
8551,11000
8552,13164
8552,15038
8552,9238
8552,14780
8552,9116
8552,14529
8553,15004
8553,14610
8553,11207
8554,14280
8554,14431
8554,15093
8554,13949
8555,9944
8555,14152
8555,14670
8555,15076
8555,11513
8556,9228
8556,14944
8556,13578
8556,14555
8556,13226
8556,14707
8557,9893
8557,15089
8557,11892
8557,14956
8557,14610
8557,12325
8558,14948
8558,15096
8558,8820
8558,11237
8558,9466
8559,12256
8559,15068
8559,11442
8559,12648
8559,14530
8559,15048
8560,15089
8560,13474
8560,15046
8560,9465
8560,14880
8560,15031
8561,11617
8561,14158
8561,14015
8561,14672
8561,11184
8561,14775
8562,12368
8562,15069
8562,12486
8562,10386
8562,15004
8562,15078
8563,10043
8563,15072
8563,13748
8563,9015
8564,14795
8564,13441
8564,13916
8564,13950
8564,14969
8564,13163
8565,14090
8565,11296
8565,12432
8565,14573
8565,12140
8565,13641
8566,13776
8566,14807
8566,15036
8566,13878
8566,13920
8567,14812
8567,13614
8567,14918
8567,15071
8568,14973
8568,9843
8568,14633
8568,14919
8568,14407
8568,13428
8569,12178
8569,14797
8569,13272
8569,12797
8569,15101
8570,9693
8570,14223
8570,11244
8570,8789
8571,14918
8571,15095
8571,11672
8571,13651
8571,13198
8572,14250
8572,12207
8572,14462
8572,15086
8572,14696
8572,14009
8573,15088
8573,14824
8573,10995
8573,15080
8573,13456
8573,10053
8574,14842
8574,14969
8574,15016
8574,14302
8574,15065
8574,12539
8574,14490
8575,14782
8575,14203
8575,13250
8575,15039
8575,15093
8575,13848
8575,12606
8576,14826
8576,15056
8576,14582
8576,12421
8576,13662
8577,14655
8577,12114
8577,12674
8577,14975
8577,15099
8577,11802
8577,12631
8578,15098
8578,15084
8578,14695
8578,14662
8578,9663
8579,15086
8579,12196
8579,14567
8579,15017
8579,9200
8580,13600
8580,13773
8580,12359
8580,15072
8581,13170
8581,12412
8581,10252
8581,14834
8581,14356
8581,12578
8582,11331
8582,15084
8582,8866
8582,14801
8582,14958
8583,15015
8583,13201
8583,13467
8583,14785
8583,9834
8583,15016
8584,14997
8584,14975
8584,15044
8584,13316
8584,10527
8584,13517
8585,15026
8585,12624
8585,14719
8585,14202
8585,15044
8585,15075
8586,14074
8586,14691
8586,13971
8586,13565
8586,12474
8586,9718
8586,12316
8586,12649
8587,10696
8587,14726
8587,11511
8587,14185
8587,14737
8588,13683
8588,14240
8588,14866
8588,15062
8588,13830
8589,13308
8589,15066
8589,14987
8589,13623
8589,11865
8590,14656
8590,11695
8590,13732
8590,13487
8590,15080
8590,10616
8591,15095
8591,12533
8591,14821
8591,12717
8591,14689
8591,15069
8592,15081
8592,14981
8592,14970
8592,15093
8592,14915
8592,11150
8592,13276
8593,14130
8593,14713
8593,11388
8593,14898
8593,10550
8594,12899
8594,14888
8594,14346
8594,14869
8594,15058
8594,15193
8594,9034
8595,13533
8595,14920
8595,14647
8595,14918
8595,14405
8596,10084
8596,14900
8596,12801
8596,14910
8596,11818
8597,12482
8597,15072
8597,14545
8597,13803
8597,14974
8598,15068
8598,13716
8598,13939
8598,13338
8598,14433
8598,14730
8599,14984
8599,13427
8599,10514
8599,13934
8599,11895
8600,12012
8600,13268
8600,14844
8600,11677
8600,14413
8601,9966
8601,14947
8601,14926
8601,14853
8601,14886
8602,14593
8602,11696
8602,15023
8602,13658
8602,9413
8603,14799
8603,15068
8603,14841
8603,15061
8603,14968
8603,13200
8604,14896
8604,9265
8604,12008
8604,15058
8604,14516
8604,14751
8605,14782
8605,14611
8605,14554
8605,10237
8605,14924
8605,14548
8606,15077
8606,10337
8606,14709
8606,15095
8606,15036
8607,14635
8607,14559
8607,14257
8607,14276
8607,14242
8608,14395
8608,14979
8608,14978
8608,12074
8608,14976
8608,12681
8608,15234
8609,14142
8609,15090
8609,13582
8609,13643
8609,13970
8609,14754
8610,9161
8610,10235
8610,14637
8610,14620
8610,14979
8610,13888
8611,15046
8611,11570
8611,14966
8611,14061
8611,15055
8611,14762
8612,14346
8612,9394
8612,12955
8612,14790
8613,15025
8613,13638
8613,11372
8613,11767
8613,13198
8614,15062
8614,15078
8614,14920
8614,13984
8614,14620
8614,13166
8615,14182
8615,14791
8615,14008
8615,9445
8615,14387
8616,14504
8616,13526
8616,15085
8616,13657
8616,14827
8616,13786
8617,13845
8617,15014
8617,14662
8617,14105
8617,14264
8617,14291
8617,12898
8618,14771
8618,15095
8618,15068
8618,15082
8618,12687
8618,15054
8619,15015
8619,14519
8619,15100
8619,11547
8619,14133
8620,14767
8620,14910
8620,13382
8620,15056
8620,13957
8620,14809
8621,14042
8621,14174
8621,15052
8621,14955
8621,14978
8621,12221
8622,14607
8622,13668
8622,13250
8622,11476
8623,11727
8623,12510
8623,13579
8623,11224
8623,14981
8623,15086
8624,15067
8624,14113
8624,9836
8624,14919
8624,11448
8624,12778
8624,12478
8625,14700
8625,14903
8625,14233
8625,11682
8625,13563
8626,14920
8626,9223
8626,12181
8626,11615
8626,14599
8626,15036
8627,12460
8627,12304
8627,15025
8627,13561
8627,15046
8628,14578
8628,14610
8628,14087
8628,11758
8628,14411
8628,14799
8628,15091
8629,12890
8629,13957
8629,14609
8629,11686
8629,13106
8629,15043
8630,14246
8630,14692
8630,15020
8630,14675
8630,11391
8630,14634
8631,14164
8631,12899
8631,11054
8632,13598
8632,12340
8632,14590
8632,14498
8633,15010
8633,15050
8633,13134
8633,10138
8633,14620
8633,11833
8634,14965
8634,14594
8634,14553
8634,14751
8635,13936
8635,13051
8635,13295
8635,12391
8635,14211
8636,15101
8636,14596
8636,15093
8636,15030
8636,14576
8636,9083
8637,14772
8637,12061
8637,12954
8637,13482
8637,13424
8637,14373
8637,12983
8637,11370
8638,12228
8638,9984
8638,14595
8638,15087
8638,11251
8638,13765
8639,15059
8639,14807
8639,14138
8639,15098
8639,14146
8640,13409
8640,15064
8640,14201
8640,14296
8640,14786
8641,14556
8641,12050
8641,14575
8641,15068
8641,15208
8642,14932
8642,13957
8642,15071
8642,15040
8643,15067
8643,14934
8643,8830
8643,14770
8643,14930
8643,10807
8644,15094
8644,13536
8644,14687
8644,13197
8644,15059
8645,11364
8645,13535
8645,12043
8645,14979
8645,14429
8645,12930
8645,11162
8646,14681
8646,15004
8646,15005
8646,14430
8646,14521
8647,14928
8647,10719
8647,10855
8647,15044
8647,14431
8647,14905
8648,9102
8648,12400
8648,12850
8648,15033
8648,14981
8648,15017
8648,12335
8649,15066
8649,14827
8649,9737
8649,13052
8649,15050
8650,14510
8650,14873
8650,15024
8650,15084
8650,12511
8650,13470
8650,9033
8651,13376
8651,13903
8651,12824
8651,14920
8651,11644
8651,15056
8652,14392
8652,14299
8652,14885
8652,14548
8652,15081
8653,14953
8653,9821
8653,14392
8653,8868
8653,15080
8654,14994
8654,14581
8654,14822
8654,14955
8654,12951
8655,15051
8655,14386
8655,8920
8655,9635
8655,11993
8655,14549
8656,10023
8656,15085
8656,14307
8656,15100
8656,15093
8657,15065
8657,14875
8657,12993
8657,14101
8657,10848
8658,14910
8658,14675
8658,10771
8658,14214
8658,8730
8658,14739
8659,14900
8659,14558
8659,10963
8659,15021
8659,14016
8659,15082
8660,14502
8660,11378
8660,14652
8660,10901
8660,11276
8661,13713
8661,15080
8661,11509
8661,14346
8661,15070
8662,12549
8662,14974
8662,14954
8662,9971
8663,14774
8663,15062
8663,14942
8663,10106
8663,8899
8663,13353
8664,12563
8664,14160
8664,15093
8664,15098
8664,14875
8665,13932
8665,14764
8665,10627
8665,14591
8665,11850
8666,13721
8666,9635
8666,11820
8666,14339
8666,9278
8667,15080
8667,13979
8667,14986
8667,13884
8667,13653
8667,15063
8668,14752
8668,13726
8668,13425
8668,14666
8668,14341
8668,13453
8669,12126
8669,14725
8669,13516
8669,10302
8669,15345
8670,12831
8670,14824
8670,13481
8670,12579
8670,11712
8670,11394
8671,14363
8671,14777
8671,15079
8671,14981
8671,14476
8671,14671
8672,15061
8672,15016
8672,12155
8672,11588
8672,14337
8672,14527
8673,14210
8673,12854
8673,14927
8673,14976
8673,14758
8673,12279
8674,15098
8674,15037
8674,15049
8674,14291
8675,14956
8675,10891
8675,15088
8675,13631
8675,14334
8676,14620
8676,10071
8676,14767
8676,12745
8676,14931
8676,14307
8677,15098
8677,14932
8677,13202
8677,13785
8677,13602
8677,12342
8678,14174
8678,14530
8678,14893
8678,14029
8678,15064
8678,14189
8679,14585
8679,11707
8679,15055
8679,15091
8679,14820
8680,12715
8680,14812
8680,14634
8680,11595
8681,13128
8681,14058
8681,15062
8681,14526
8681,15033
8681,11407
8682,15091
8682,12056
8682,12816
8682,13250
8682,10349
8683,15064
8683,13921
8683,15096
8683,9795
8684,13236
8684,8882
8684,14206
8684,14965
8684,15082
8684,10512
8685,14969
8685,15033
8685,8685
8685,13697
8685,14147
8686,15098
8686,15017
8686,13024
8686,14082
8686,14946
8686,9933
8686,12255
8687,14525
8687,12264
8687,15032
8687,14499
8687,13934
8687,10501
8688,14033
8688,8943
8688,12094
8688,14932
8688,13021
8689,14413
8689,13877
8689,13034
8689,15042
8689,13266
8690,14045
8690,11295
8690,12407
8690,11507
8690,14716
8691,15030
8691,15053
8691,13526
8691,14098
8691,15076
8691,12519
8691,15108
8692,15094
8692,14123
8692,15079
8692,14966
8692,13723
8692,12442
8693,13091
8693,9966
8693,9772
8693,13518
8693,15068
8693,13688
8694,10921
8694,13797
8694,14828
8694,10037
8695,14932
8695,15093
8695,14929
8695,15078
8695,9865
8696,14982
8696,10944
8696,9980
8696,14177
8696,11179
8696,15075
8696,14742
8697,13442
8697,10956
8697,12576
8697,13172
8697,14584
8697,15359
8698,14905
8698,10493
8698,8846
8698,15033
8698,8831
8698,14963
8699,14707
8699,14869
8699,14621
8699,11522
8700,13811
8700,13161
8700,14819
8700,14803
8700,14466
8701,14442
8701,13403
8701,15086
8701,15061
8701,12553
8701,10829
8702,9760
8702,10280
8702,14261
8702,14587
8702,11994
