source,target
9219,13627
9219,14828
9219,12502
9219,11652
9219,13559
9220,14781
9220,14400
9220,14598
9220,14368
9220,13069
9220,14612
9220,15090
9220,13692
9221,14299
9221,12554
9221,14548
9221,15055
9221,13075
9221,10460
9221,11538
9221,11634
9221,15198
9222,13371
9222,15087
9222,11799
9222,14090
9222,14931
9222,14482
9222,12317
9223,14927
9223,9408
9223,15050
9223,14366
9223,14447
9223,15094
9224,12473
9224,10286
9224,14684
9224,10618
9224,14612
9224,13038
9224,14761
9225,14116
9225,14868
9225,14244
9225,14673
9225,14405
9225,12256
9225,9479
9226,13125
9226,15048
9226,14315
9226,15091
9226,13404
9226,14936
9226,10931
9226,9966
9226,9872
9227,14986
9227,11779
9227,14547
9227,11783
9227,15095
9227,11352
9227,14798
9228,13468
9228,14832
9228,14916
9228,14915
9228,14618
9228,10895
9228,14958
9228,13427
9228,14757
9229,14763
9229,15001
9229,14219
9229,15065
9229,14895
9229,14950
9229,9526
9230,14731
9230,12445
9230,13131
9230,12483
9230,14445
9230,14578
9230,9823
9230,13172
9231,14712
9231,14655
9231,9797
9231,13290
9231,14507
9231,14967
9231,14759
9231,14641
9232,14034
9232,9418
9232,14205
9232,13150
9232,15064
9232,14077
9232,15047
9233,13883
9233,15089
9233,15074
9233,13452
9233,13571
9233,12162
9233,12089
9234,15070
9234,14077
9234,14978
9234,14852
9234,13529
9234,14785
9234,12034
9235,14392
9235,14759
9235,10244
9235,13752
9235,12299
9235,12571
9236,14679
9236,13765
9236,12483
9236,15054
9236,13761
9236,12087
9237,11266
9237,11675
9237,14754
9237,14471
9237,13090
9237,14856
9238,14970
9238,15090
9238,15008
9238,13663
9238,14630
9238,15048
9238,14307
9239,11226
9239,14225
9239,9378
9239,9246
9239,14752
9239,14616
9240,13612
9240,13918
9240,12843
9240,12802
9240,14190
9240,10519
9240,14186
9241,15058
9241,14965
9241,15064
9241,9551
9241,15082
9242,14672
9242,14972
9242,14787
9242,11920
9242,14115
9242,14738
9243,14582
9243,15085
9243,13389
9243,15092
9243,10067
9243,13126
9243,13840
9244,15078
9244,11025
9244,15050
9244,11550
9244,14668
9244,10906
9244,14996
9244,14857
9244,13557
9244,13674
9245,13358
9245,14882
9245,15095
9245,12182
9245,15038
9245,14979
9245,14553
9245,15048
9246,15059
9246,12671
9246,14252
9246,14441
9246,9687
9246,14682
9247,11611
9247,13162
9247,12272
9247,15067
9247,14380
9247,13396
9247,13642
9247,9758
9247,14259
9248,11347
9248,15100
9248,10922
9248,11001
9248,15058
9249,13549
9249,14158
9249,12324
9249,14681
9249,14485
9249,14334
9249,14773
9249,14672
9250,15087
9250,15026
9250,12417
9250,9818
9250,14977
9250,15014
9250,12615
9250,14662
9251,13915
9251,10176
9251,14847
9251,15058
9251,14967
9251,14683
9252,10155
9252,14696
9252,12217
9252,15083
9252,12711
9252,14346
9252,13260
9252,15093
9253,13052
9253,9371
9253,13010
9253,13043
9253,12367
9253,9673
9253,14858
9254,14429
9254,15008
9254,14403
9254,13888
9254,14086
9254,9712
9254,14605
9255,11076
9255,13746
9255,15030
9255,14927
9255,14277
9255,14389
9255,15101
9255,14771
9255,12369
9256,14270
9256,13581
9256,14059
9256,14575
9256,12431
9256,13454
9256,14600
9256,12259
9257,13556
9257,15069
9257,13260
9257,11797
9257,14538
9257,14938
9258,14060
9258,10591
9258,13936
9258,9400
9258,15040
9258,12504
9258,14356
9259,15040
9259,14564
9259,14398
9259,13300
9259,14203
9259,15076
9260,15071
9260,14915
9260,13843
9260,14925
9260,14856
9260,11733
9260,10452
9260,10554
9261,14683
9261,14199
9261,9987
9261,15031
9261,15092
9261,12390
9261,11099
9261,14009
9262,12859
9262,15048
9262,15081
9262,15063
9262,10977
9262,13817
9262,14667
9263,13825
9263,9481
9263,14542
9263,14108
9263,12946
9263,13526
9263,11934
9264,14328
9264,15088
9264,14995
9264,11522
9264,15081
9264,14472
9264,15066
9264,14827
9264,14811
9265,14753
9265,14240
9265,13891
9265,12052
9265,10494
9265,11683
9265,12850
9265,14904
9266,15087
9266,13985
9266,13280
9266,9532
9266,15006
9266,15084
9266,14985
9266,11645
9267,14872
9267,14687
9267,14581
9267,14253
9267,13771
9267,14837
9267,9838
9267,15077
9268,14994
9268,14896
9268,14802
9268,12243
9268,15089
9268,13236
9268,14551
9268,10534
9269,11951
9269,12512
9269,10683
9269,15016
9269,11907
9269,14903
9269,13142
9269,14857
9269,13753
9270,13468
9270,14591
9270,14933
9270,11239
9270,15003
9270,10469
9271,12137
9271,13252
9271,14459
9271,13978
9271,14926
9271,15005
9271,14453
9271,12188
9272,15046
9272,14876
9272,14760
9272,10278
9272,12499
9272,13567
9272,14980
9272,14957
9273,14740
9273,12746
9273,15093
9273,15071
9273,14984
9273,15090
9273,13881
9274,10555
9274,13484
9274,14439
9274,14989
9274,14181
9274,9552
9274,15128
9275,13330
9275,14779
9275,11454
9275,15011
9275,11698
9275,15090
9276,15071
9276,15096
9276,14794
9276,12282
9276,14793
9276,11073
9277,15101
9277,15052
9277,13534
9277,15081
9277,14281
9277,9979
9278,14637
9278,10220
9278,10740
9278,11676
9278,14727
9278,13937
9278,12757
9279,14729
9279,14306
9279,14733
9279,15062
9279,14743
9279,15037
9280,13466
9280,11625
9280,14219
9280,9509
9280,14973
9280,13121
9280,12970
9280,15072
9281,14214
9281,11446
9281,14696
9281,10664
9281,14959
9281,14249
9281,15034
9281,15100
9282,14306
9282,9389
9282,15042
9282,14971
9282,15007
9282,15028
9282,13183
9282,12805
9283,11850
9283,12389
9283,12230
9283,14256
9283,13728
9283,11006
9284,12368
9284,15059
9284,15068
9284,15091
9284,14568
9284,14372
9284,14688
9285,13998
9285,14899
9285,13430
9285,14882
9285,13938
9285,14003
9286,15089
9286,12257
9286,9958
9286,12002
9286,12563
9286,13895
9286,14458
9287,13338
9287,12616
9287,14796
9287,10892
9287,14543
9287,14688
9287,15064
9288,10574
9288,14006
9288,15004
9288,13699
9288,14119
9288,15058
9289,14937
9289,14056
9289,14960
9289,15078
9289,14284
9290,12585
9290,13598
9290,13256
9290,13145
9290,13078
9290,14785
9290,9563
9290,15094
9290,13483
9291,15022
9291,13957
9291,9940
9291,15070
9291,14551
9291,13928
9292,14155
9292,9878
9292,13535
9292,9830
9292,15072
9292,14038
9292,10575
9293,14992
9293,14157
9293,10476
9293,14744
9293,11466
9294,14978
9294,13493
9294,14643
9294,15065
9294,10905
9294,13999
9294,14937
9294,10899
9295,13886
9295,13781
9295,14710
9295,12652
9295,14091
9296,14964
9296,15078
9296,13821
9296,15096
9296,14164
9296,14969
9296,14158
9297,14170
9297,15007
9297,13650
9297,14012
9297,13114
9297,12104
9297,13941
9297,13948
9298,13171
9298,11581
9298,15003
9298,13961
9298,11713
9298,12712
9298,13313
9298,11357
9298,13356
9299,15040
9299,14847
9299,14689
9299,13990
9299,13013
9299,14963
9299,9419
9299,14593
9300,15097
9300,15057
9300,14825
9300,14612
9300,13277
9300,13775
9300,14583
9301,11085
9301,14494
9301,13763
9301,15092
9301,10198
9301,12852
9301,12491
9301,11746
9301,14205
9301,15310
9302,14471
9302,15089
9302,15047
9302,14601
9302,14887
9302,14773
9303,15068
9303,14939
9303,9587
9303,12074
9303,9691
9303,10123
9303,14954
9303,12604
9304,14914
9304,14356
9304,14617
9304,14077
9304,14311
9304,14128
9304,10122
9305,14804
9305,12368
9305,14734
9305,13531
9305,14515
9305,13107
9305,13909
9305,11201
9306,15019
9306,13772
9306,14945
9306,15027
9306,14929
9306,14290
9307,13726
9307,14736
9307,13811
9307,14564
9307,14285
9307,13235
9307,15082
9308,14179
9308,9597
9308,15087
9308,14724
9308,14936
9308,14644
9308,12517
9308,9658
9309,10645
9309,10877
9309,14500
9309,14700
9309,13840
9309,14598
9309,9570
9310,14873
9310,14343
9310,13646
9310,13852
9310,13614
9310,14486
9311,13375
9311,14815
9311,15097
9311,13696
9311,13066
9311,14186
9312,12375
9312,14955
9312,15057
9312,12205
9312,13044
9312,12012
9313,13314
9313,13994
9313,14861
9313,11640
9313,15026
9313,9417
9314,12875
9314,13077
9314,14659
9314,14726
9314,14350
9314,14668
9314,13240
9315,15033
9315,12209
9315,13509
9315,13058
9315,14996
9315,13242
9316,11654
9316,14843
9316,15098
9316,12005
9316,11786
9316,10738
9316,14451
9317,12920
9317,9839
9317,15063
9317,14391
9317,15090
9317,13974
9317,10441
9318,13223
9318,14679
9318,13924
9318,15031
9318,14725
9318,11843
9318,14108
9319,14965
9319,15074
9319,13085
9319,12416
9319,12810
9319,15053
9319,14995
9319,14522
9320,14613
9320,14679
9320,14909
9320,14534
9320,14507
9320,15095
9320,13825
9320,15088
9320,14577
9321,10526
9321,14098
9321,14061
9321,15069
9321,14676
9321,13469
9322,14872
9322,15083
9322,13691
9322,14218
9322,13811
9322,10625
9322,14976
9323,15064
9323,14815
9323,14854
9323,14998
9323,14495
9323,14977
9323,13822
9324,12580
9324,15072
9324,15068
9324,14896
9324,14130
9324,12756
9324,14580
9324,14825
9325,15070
9325,15039
9325,14888
9325,14904
9325,14906
9325,14764
9325,14449
9326,13547
9326,15020
9326,15014
9326,12532
9326,10924
9326,15005
9326,12642
9326,15099
9327,15071
9327,14931
9327,13539
9327,13100
9327,13479
9327,14993
9327,12662
9328,15006
9328,11132
9328,14680
9328,14164
9328,14976
9328,14684
9328,15039
9328,12498
9328,14182
9329,14922
9329,13032
9329,15089
9329,14367
9329,15052
9329,14827
9329,11788
9329,14939
9330,14489
9330,14656
9330,15000
9330,14916
9330,14697
9330,15087
9330,14774
9330,14957
9331,14997
9331,11982
9331,14309
9331,13981
9331,14630
9331,12829
9331,11185
9332,13798
9332,14216
9332,12280
9332,15100
9332,14008
9332,14818
9332,13040
9332,12919
9333,12501
9333,14223
9333,14945
9333,13344
9333,12906
9333,13797
9334,14388
9334,13988
9334,14284
9334,9871
9334,13528
9334,13351
9334,14831
9335,14306
9335,13299
9335,9844
9335,15009
9335,11851
9335,14326
9335,15062
9335,14876
9336,14231
9336,13696
9336,10759
9336,14998
9336,13681
9336,13772
9336,12670
9336,14399
9336,15196
9337,14210
9337,14750
9337,15063
9337,13874
9337,13311
9337,12437
9337,15019
9338,14964
9338,10316
9338,13259
9338,14955
9338,15094
9338,11664
9338,14613
9338,14715
9339,15090
9339,13912
9339,14981
9339,10610
9340,13254
9340,15069
9340,13002
9340,14473
9340,13469
9340,15089
9340,13523
9341,11861
9341,14723
9341,11850
9341,14851
9341,14771
9341,13821
9341,13261
9341,13729
9342,14737
9342,12719
9342,14850
9342,15065
9342,14941
9342,14794
9343,11565
9343,13089
9343,15044
9343,10753
9343,14949
9344,14540
9344,14842
9344,14706
9344,14874
9344,14973
9344,13012
9345,15002
9345,14103
9345,9755
9345,14936
9345,14974
9345,14780
9345,15005
9346,11132
9346,14808
9346,13569
9346,13949
9346,15071
9346,14986
9346,10916
9346,14317
9347,11630
9347,14097
9347,13195
9347,14957
9347,14953
9347,14241
9348,14314
9348,15087
9348,15070
9348,14989
9348,14944
9348,15054
9348,14396
9348,14111
9348,15139
9348,14035
9349,11702
9349,14282
9349,14807
9349,11561
9349,14256
9349,14253
9349,15077
9350,13890
9350,14251
9350,14740
9350,12918
9350,12053
9350,14983
9350,15072
9351,11559
9351,14818
9351,15069
9351,9546
9351,10328
9351,14288
9351,13155
9351,14166
9352,14955
9352,10706
9352,15061
9352,12958
9352,14908
9353,12399
9353,14938
9353,14644
9354,12728
9354,13158
9354,10467
9354,9859
9354,9574
9354,9884
9354,14761
9355,15009
9355,14891
9355,15083
9355,13731
9355,13395
9355,12927
9355,15036
9355,15270
9356,13312
9356,15101
9356,13256
9356,13748
9356,14511
9356,14009
9356,13627
9357,14888
9357,14622
9357,13579
9357,14890
9357,12454
9357,14597
9358,13936
9358,15006
9358,15086
9358,12201
9358,13928
9358,15090
9358,14297
9359,14767
9359,10002
9359,14406
9359,15010
9359,10839
9359,12963
9359,12849
9359,12265
9360,14995
9360,11874
9360,12556
9360,11836
9360,13446
9360,10177
9360,10037
9360,14723
9361,13961
9361,14332
9361,14837
9361,15094
9361,9653
9361,11889
9361,12020
9362,15082
9362,14690
9362,12233
9362,9696
9362,14548
9362,10794
9362,14262
9362,15039
9363,11259
9363,14990
9363,11250
9363,14574
9363,15070
9363,13948
9364,14211
9364,13197
9364,13899
9364,13468
9364,14769
9364,12469
9364,14886
9364,15104
9365,14982
9365,12132
9365,13781
9365,15014
9365,15096
9365,15024
9365,12415
9365,14517
9366,13553
9366,14518
9366,12328
9366,10492
9366,13738
9366,13081
9366,14383
9367,14956
9367,14973
9367,14990
9367,14693
9367,12775
9367,10863
9368,14934
9368,11601
9368,13894
9368,14344
9368,14387
9368,13562
9368,13836
9369,14976
9369,14765
9369,13567
9369,14868
9369,14702
9369,13713
9369,15044
9369,13838
9369,13259
9370,12227
9370,14578
9370,14367
9370,15062
9370,15014
9370,11929
9370,13522
9371,15095
9371,15073
9371,13820
9371,15080
9371,12654
9372,11026
9372,14306
9372,14964
9372,14963
9372,13590
9372,9833
9372,13689
9373,14957
9373,15088
9373,15011
9373,15021
9373,15045
9373,12240
9373,13695
9373,14912
9374,15098
9374,13409
9374,14541
9374,14071
9374,12091
9374,15025
9374,13406
9374,13517
9375,14871
9375,15043
9375,10479
9375,14076
9375,13512
9375,14771
9376,13816
9376,13388
9376,12941
9376,14652
9376,15055
9376,11797
9377,14750
9377,15038
9377,14835
9377,14602
9377,13595
9377,12708
9377,14197
9377,13748
9377,15234
9378,13752
9378,14979
9378,14501
9378,15100
9378,15345
9379,15075
9379,12669
9379,15100
9379,14969
9379,14465
9379,12777
9379,11335
9379,14736
9380,15037
9380,12973
9380,14879
9380,14617
9380,15075
9380,15094
9380,12623
9381,13825
9381,14010
9381,14975
9381,13997
9381,15088
9381,14536
9381,15037
9382,10206
9382,14484
9382,13725
9382,15016
9382,14361
9382,13406
9382,13187
9382,15101
9383,14910
9383,14436
9383,14379
9383,15026
9383,13302
9384,15059
9384,10085
9384,13838
9384,13168
9384,14823
9384,14153
9384,10913
9384,14020
9385,11757
9385,9784
9385,9856
9385,14155
9385,15006
9385,14625
9385,14861
9386,15053
9386,13212
9386,11489
9386,13167
9386,15092
9386,14395
9387,15014
9387,14654
9387,14664
9387,14025
9387,12016
9387,14476
9388,12645
9388,13183
9388,13541
9388,13562
9388,13316
9388,14382
9388,15060
9389,9712
9389,14682
9389,12464
9389,15000
9389,12951
9389,14354
9389,13103
9390,9794
9390,11933
9390,13411
9390,14431
9390,12819
9390,15073
9390,14844
9390,12147
9391,15010
9391,14269
9391,14951
9391,13365
9391,10720
9391,12915
9392,14071
9392,14992
9392,15068
9392,14886
9393,10209
9393,14559
9393,13189
9393,15101
9393,12865
9393,13489
9393,12944
9393,14979
9394,13791
9394,14801
9394,14951
9394,11598
9394,15052
9394,11230
9395,14040
9395,14546
9395,13759
9395,12988
9395,13818
9395,14579
9395,13917
9396,14297
9396,15022
9396,15057
9396,14988
9396,10357
9396,13839
9396,15079
9396,10840
9397,14953
9397,14670
9397,11009
9397,14280
9397,14630
9397,10628
9397,11146
9397,15084
9398,15100
9398,13823
9398,11558
9398,12711
9398,14548
9398,14986
9398,12994
9398,11451
9399,15068
9399,15099
9399,15021
9399,15098
9399,13122
9399,12876
9399,13072
9399,12274
9400,13854
9400,13509
9400,14635
9400,13819
9400,15083
9400,15099
9401,14725
9401,13661
9401,11799
9401,14865
9401,14966
9401,11755
9401,15095
9402,14923
9402,15097
9402,14911
9402,15082
9402,13824
9402,12615
9403,14113
9403,14042
9403,14602
9403,14758
9403,14094
9403,15016
9403,15043
9403,12455
9404,13251
9404,14973
9404,10116
9404,10792
9404,14229
9404,9989
9405,14813
9405,11972
9405,13326
9405,14434
9405,14362
9405,13920
9406,14367
9406,15019
9406,14713
9406,10617
9406,15080
9406,15023
9407,11190
9407,14991
9407,13385
9407,14872
9407,10096
9407,14263
9407,12848
9407,14999
9407,10955
9408,14472
9408,11348
9409,15078
9409,14972
9409,14728
9409,15035
9409,14639
9409,11229
9409,14672
9410,14975
9410,15037
9410,15098
9410,14749
9410,14643
9410,13981
9410,12381
9410,13890
9411,12458
9411,15088
9411,15029
9411,12687
9411,13651
9411,14976
9412,9781
9412,15101
9412,15099
9412,10398
9412,15050
9412,11363
9413,15051
9413,13690
9413,14747
9413,14621
9413,15084
9413,14635
9413,13655
9414,14860
9414,14224
9414,14683
9414,15054
9414,14910
9414,15079
9414,14128
9415,14673
9415,10320
9415,12680
9415,15066
9415,14730
9415,14291
9416,14256
9416,13983
9416,14429
9416,12250
9416,14710
9416,12116
9416,13543
9416,11318
9417,12337
9417,15055
9417,13166
9417,14773
9417,14904
9417,14515
9418,12933
9418,11708
9418,15004
9418,15100
9418,9827
9419,15028
9419,11971
9419,14368
9419,15049
9419,14172
9419,14827
9419,10805
9420,13347
9420,14782
9420,14101
9420,11175
9420,14507
9420,13175
9420,10316
9420,14244
9420,11443
9421,12759
9421,15030
9421,14759
9421,15091
9421,15068
9421,12506
9421,14843
9422,15040
9422,13761
9422,13760
9422,9681
9422,11695
9422,12440
9422,13950
9422,14496
9423,10925
9423,14313
9423,14852
9423,13408
9423,14699
9423,15177
9424,11589
9424,12436
9424,13688
9424,15093
9424,9769
9425,14067
9425,14736
9425,15101
9425,15071
9425,9983
9425,14908
9426,12566
9426,13053
9426,12443
9426,14985
9426,12715
9426,15073
9427,15080
9427,13601
9427,14746
9427,15047
9427,14409
9427,14499
9428,12229
9428,15086
9428,12327
9428,15049
9428,10028
9428,14426
9428,13756
9428,11681
9429,13817
9429,12575
9429,13787
9429,14843
9429,15056
9429,15069
9429,14733
9430,14334
9430,14906
9430,14560
9430,12393
9430,11339
9430,11648
9430,14983
9430,10392
9430,11678
9431,11055
9431,14854
9431,13640
9431,13721
9431,12588
9431,14692
9432,11505
9432,11963
9432,15063
9432,10399
9432,14094
9432,12950
9433,14748
9433,12635
9433,12332
9433,14094
9433,13336
9433,13602
9434,10508
9434,9638
9434,15084
9434,15043
9434,14742
9434,13452
9434,15100
9434,13896
9435,14666
9435,15091
9435,13914
9435,10336
9435,14976
9435,13909
9436,13235
9436,15097
9436,14965
9436,10182
9436,13753
9436,14812
9437,12870
9437,15044
9437,9528
9437,14987
9437,15018
9437,12157
9438,15069
9438,15062
9438,11873
9438,12560
9438,14943
9438,14624
9439,15052
9439,15065
9439,13901
9439,12455
9439,15094
9439,11900
9439,15092
9440,10653
9440,15049
9440,15099
9440,15068
9440,14656
9440,10853
9441,14911
9441,11352
9441,10116
9441,11453
9441,14249
9441,12401
9441,10246
9441,14947
9441,15150
9442,12108
9442,14455
9442,14006
9442,14144
9442,15094
9442,10928
9442,15036
9443,14231
9443,14830
9443,11551
9443,15086
9443,14986
9443,14929
9443,12913
9444,15081
9444,14775
9444,9863
9444,14145
9444,12382
9444,15059
9444,14261
9445,15087
9445,15042
9445,10136
9445,15069
9445,12322
9445,15031
9445,15078
9445,13432
9446,14812
9446,9448
9446,14713
9446,12831
9446,14330
9446,14848
9446,14473
9446,12781
9446,14370
9447,11691
9447,15035
9447,14078
9447,15040
9447,15062
9447,14202
9447,14247
9447,15079
9448,14489
9448,14663
9448,14999
9448,14509
9448,10241
9449,14922
9449,14964
9449,13230
9449,10237
9449,15086
9449,15093
9449,11774
9450,15082
9450,14234
9450,14856
9450,14473
9450,14747
9450,13787
9450,13137
9451,14981
9451,15047
9451,14541
9451,15026
9451,9633
9451,15045
9451,10836
9451,14859
9451,10966
9452,14286
9452,13774
9452,15053
9452,14170
9452,13815
9453,13429
9453,14878
9453,9717
9453,14100
9454,14860
9454,14709
9454,14858
9454,11235
9454,14530
9454,14503
9454,10074
9455,14488
9455,14771
9455,10785
9455,15087
9455,14867
9455,11986
9455,14994
9456,12544
9456,15052
9456,12896
9456,14950
9456,14918
9456,15027
9457,13764
9457,14476
9457,9903
9457,14294
9457,15080
9457,13874
9457,14995
9457,14690
9458,14793
9458,14642
9458,13328
9458,12497
9458,10627
9458,14731
9458,14974
9459,15085
9459,14720
9459,12386
9459,13137
9459,15077
9460,13215
9460,13231
9460,14712
9460,13846
9460,15055
9460,13059
9460,13834
9460,10425
9461,13752
9461,10058
9461,12164
9461,12131
9461,12210
9461,14646
9461,15005
9462,14454
9462,10020
9462,10000
9462,14565
9462,15089
9462,14634
9463,14899
9463,12863
9463,14833
9463,10350
9463,14774
9463,14512
9463,14318
9464,13692
9464,14032
9464,10110
9464,15073
9464,15074
9464,14591
9464,13238
9464,14856
9464,12496
9465,15058
9465,14542
9465,14555
9465,10365
9465,15063
9465,15066
9465,13885
9466,10484
9466,12809
9466,14994
9466,13438
9466,15094
9466,12704
9466,14670
9466,14936
9467,14986
9467,14801
9467,14300
9467,11773
9467,13856
9468,15088
9468,15013
9468,13300
9468,15091
9468,14217
9468,14482
9468,13879
9469,15074
9469,14940
9469,15083
9469,14896
9469,12328
9469,11099
9469,13271
9470,14730
9470,13801
9470,14397
9470,14341
9470,13778
9470,15031
9470,14886
9471,14726
9471,12190
9471,14932
9471,14137
9471,13995
9471,14093
9471,11622
9472,12661
9472,15056
9472,15009
9472,12649
9472,14650
