source,target
1696,13285
1696,6333
1697,14159
1697,14452
1698,13627
1698,12539
1699,9028
1699,14667
1700,14978
1700,15063
1701,13561
1701,12308
1702,14933
1702,14283
1703,12930
1703,13733
1703,11923
1703,13504
1704,13105
1704,12177
1705,11025
1705,12833
1706,15065
1706,7269
1707,13073
1707,8550
1708,15093
1708,14859
1709,12863
1709,3145
1710,9812
1710,14105
1710,13610
1711,15070
1711,14969
1712,12302
1712,2930
1713,10834
1713,13326
1714,10484
1714,12916
1715,11711
1715,14904
1715,14907
1715,12416
1716,14494
1716,12328
1717,10994
1717,3261
1718,14857
1718,8406
1719,2392
1719,14500
1720,11366
1720,13270
1721,14907
1721,7563
1722,14986
1722,12230
1723,15083
1723,10341
1724,14976
1724,12974
1725,15053
1725,12957
1726,14443
1726,15060
1727,14702
1727,11736
1728,14289
1728,13684
1728,15382
1729,15099
1729,15049
1730,15082
1730,14326
1731,4598
1731,6513
1731,12237
1732,13969
1732,12417
1733,13536
1733,7226
1734,9919
1734,11988
1735,14467
1735,14831
1735,12777
1736,6325
1736,15032
1737,11450
1737,12953
1738,6763
1738,15090
1739,6679
1739,12738
1740,6883
1740,15004
1741,9733
1741,15002
1742,14951
1742,5073
1742,12859
1743,15040
1743,5130
1743,11679
1744,14356
1744,13436
1745,6457
1745,15085
1746,14457
1746,14115
1747,4544
1747,12652
1748,15095
1748,15100
1749,14970
1749,14264
1749,15383
1750,12910
1750,14665
1751,12719
1751,3418
1752,13577
1752,6302
1753,11867
1753,2953
1754,14646
1755,15013
1755,14643
1756,15055
1756,12840
1757,7031
1757,13085
1757,12592
1758,15094
1758,14883
1759,15099
1759,14924
1760,13272
1760,9689
1761,13252
1761,15045
1762,13726
1762,15081
1762,14537
1763,14284
1763,15054
1764,13594
1764,14693
1765,14666
1766,14843
1766,15087
1767,15065
1767,12833
1768,15096
1768,9957
1769,5624
1769,13278
1769,15105
1770,6710
1770,14035
1771,14391
1772,14072
1772,14478
1773,15088
1773,13034
1774,14197
1774,14496
1775,3367
1775,15095
1776,15081
1776,14598
1777,14146
1777,14808
1778,14517
1778,12997
1779,11564
1779,15093
1780,15059
1780,10451
1781,13272
1781,15055
1782,14878
1782,8736
1783,2142
1783,14027
1784,12489
1784,13390
1785,6712
1785,15030
1786,14468
1786,13367
1787,2602
1787,7132
1788,14961
1788,11649
1788,15341
1789,10145
1789,14807
1789,12757
1790,12672
1790,15082
1791,14845
1791,15080
1792,13930
1792,11630
1793,14993
1793,13861
1794,12738
1794,15006
1794,14148
1795,14871
1795,14421
1795,12894
1796,14745
1796,14096
1797,12681
1797,14940
1798,15080
1798,15095
1799,12187
1799,10047
1800,15098
1800,14168
1801,10406
1801,11905
1801,12016
1802,9201
1802,9844
1803,14651
1803,12484
1804,15088
1804,12311
1805,14578
1805,14709
1806,14982
1806,15005
1807,11719
1807,15073
1808,14406
1808,14764
1809,15096
1809,14716
1810,14760
1810,11611
1811,14957
1811,13458
1812,14435
1812,15078
1812,14041
1813,7477
1813,13288
1814,13970
1814,12573
1815,13772
1815,14779
1816,4802
1816,10583
1817,14711
1817,13278
1818,14198
1818,15101
1819,14941
1819,14925
1820,15055
1820,14647
1821,12763
1821,15082
1822,14211
1822,5124
1823,10788
1824,14926
1824,15026
1825,13511
1825,14822
1826,15089
1826,13437
1827,14331
1827,2455
1828,9542
1828,8495
1828,14084
1829,14452
1829,14768
1830,14611
1830,6792
1831,14109
1831,13092
1832,14302
1832,12213
1833,15039
1833,8071
1834,12468
1834,11607
1835,12076
1835,15088
1836,14750
1836,13589
1837,10538
1837,15009
1838,12242
1838,14650
1838,15340
1839,15097
1839,15044
1840,14157
1840,14839
1841,12563
1841,10577
1842,13070
1842,7718
1843,14770
1843,15065
1844,14454
1844,7020
1845,13046
1845,15077
1845,6578
1846,13889
1846,10957
1847,13001
1847,13353
1848,9136
1848,14092
1849,13164
1849,15082
1850,12680
1850,10125
1851,13072
1851,15080
1852,9558
1852,14364
1853,14773
1853,15084
1854,14963
1854,7081
1855,10015
1855,12239
1856,14077
1856,10027
1857,14961
1857,14024
1858,14967
1858,14301
1859,13708
1859,14600
1860,14821
1861,13000
1861,14817
1862,8151
1862,4089
1863,14810
1863,13290
1864,13589
1864,12716
1864,11436
1865,15078
1865,14626
1866,14411
1866,14018
1867,15094
1867,15092
1868,14969
1868,15072
1868,13135
1869,10471
1869,13956
1870,14973
1870,15036
1871,15077
1871,14279
1872,12732
1872,9759
1873,7548
1873,14978
1874,10913
1874,3010
1875,15091
1875,15059
1876,13403
1876,13004
1876,11688
1877,14522
1877,13707
1878,14505
1878,11216
1878,14730
1879,15084
1879,14697
1880,9288
1880,14705
1881,15054
1881,14267
1881,11232
1882,3865
1882,6813
1883,14264
1883,14709
1884,15072
1884,15031
1885,13034
1885,12870
1886,11906
1886,8242
1886,11641
1887,14513
1887,14923
1888,4119
1888,11438
1889,14370
1889,8143
1890,14998
1890,13935
1891,15088
1892,13877
1892,10532
1893,14986
1893,11220
1894,9211
1894,15033
1895,14153
1895,14587
1896,15092
1896,14521
1897,14746
1897,2724
1897,15152
1898,6708
1898,15086
1899,13845
1899,14855
1899,12863
1900,8716
1900,14992
1901,15035
1901,14413
1902,12455
1902,14830
1903,14738
1903,12283
1904,14983
1904,15072
1905,11382
1905,15094
1906,15022
1906,13470
1907,2804
1907,14872
1908,13147
1908,11501
1908,10943
1909,7167
1909,13774
1910,14944
1910,14195
1911,14842
1911,8553
1911,13009
1912,14769
1912,14885
1912,14401
1913,14331
1913,14129
1914,8552
1914,14948
1915,2246
1915,13412
1916,12091
1916,14850
1917,13095
1917,12520
1918,12536
1918,2679
1919,4273
1919,7140
1920,10533
1920,15007
1921,14733
1921,14219
1922,8265
1922,14676
1923,10624
1923,14726
1923,14070
1924,10756
1924,8501
1924,11375
1925,14491
1925,9853
1926,14688
1926,14080
1927,14979
1927,10051
1928,13426
1928,15063
1929,15016
1929,15063
1930,12684
1930,9259
1931,14703
1931,14842
1931,14631
1931,12194
1932,13874
1932,14739
1933,15096
1933,5305
1934,15065
1934,14719
1935,14910
1935,7093
1936,12542
1936,8667
1937,12138
1937,12515
1937,6857
1938,11555
1938,2022
1938,10362
1939,15030
1939,12988
1940,12696
1940,9407
1941,4696
1941,9034
1942,14950
1942,14945
1943,11804
1943,9460
1943,11053
1944,14848
1944,12002
1945,13260
1945,14742
1946,4250
1946,14640
1947,14184
1947,14476
1948,11534
1948,15056
1949,14914
1949,10399
1950,11987
1950,7833
1951,15079
1951,15087
1952,13117
1952,15034
1953,14152
1953,14789
1954,5818
1954,13866
1955,14391
1955,15066
1956,14987
1956,14803
1956,2382
1957,13931
1957,13400
1958,13486
1958,15057
1958,9890
1959,3822
1959,15070
1960,3348
1960,12280
1960,14787
1961,13687
1961,8906
1962,6144
1962,14683
1963,4210
1963,14981
1963,13737
1964,11310
1964,7403
1965,15073
1966,10141
1966,12395
1967,8299
1967,13935
1968,15047
1968,13320
1968,15237
1969,15070
1969,12761
1970,4879
1970,13200
1971,15093
1971,14427
1972,14713
1972,4578
1973,15032
1973,9830
1973,7873
1974,14984
1974,13778
1975,12973
1975,12601
1976,15094
1976,8981
1977,13130
1977,14921
1978,14969
1978,9402
1979,14879
1979,13375
1980,15089
1980,14995
1981,14406
1981,14973
1981,15120
1982,14292
1982,14269
1983,6921
1983,13969
1984,14357
1984,14810
1985,12358
1985,13113
1986,14110
1986,13816
1987,15038
1987,14976
1988,12218
1988,14656
1989,12029
1989,13505
1989,7967
1990,11297
1990,15077
1991,14407
1991,14843
1992,11970
1992,15059
1993,13934
1993,6934
1994,14222
1994,14960
1995,11815
1995,11171
1996,8298
1996,13120
1997,14241
1997,11163
1997,4794
1998,15093
1998,14716
1999,13989
1999,13634
2000,8859
2000,13505
2001,14515
2001,11527
2001,10145
2002,15101
2002,15022
2003,5944
2003,14936
2003,11460
2004,14661
2004,15067
2005,13452
2005,10567
2006,15027
2006,12507
2007,13905
2007,13034
2008,10200
2008,14290
2009,14139
2009,7827
2010,14698
2010,15069
2011,14744
2011,14927
2012,13842
2012,10220
2013,7023
2013,11379
2014,12321
2014,6428
2014,14740
2015,13737
2015,13519
2016,14227
2016,9758
2016,10599
2017,14884
2017,14290
2018,13723
2018,15072
2019,6270
2019,14609
2020,10814
2020,14571
2021,2279
2021,13115
2022,13582
2022,2925
2023,13241
2023,12476
2023,10704
2024,14876
2024,14216
2025,8579
2025,14704
2026,14935
2026,7142
2026,15137
2027,14653
2027,14657
2028,8506
2028,14760
2028,12949
2029,15094
2029,8019
2029,10389
2030,14180
2030,15046
2031,13260
2031,7517
2032,14682
2032,11812
2033,13824
2033,12483
2034,9801
2034,13983
2034,15111
2035,13339
2035,9811
2035,13627
2036,13719
2036,12267
2037,14601
2037,15079
2038,14039
2038,15099
2039,15023
2039,12805
2040,15066
2040,13543
2041,8595
2041,15041
2042,13196
2042,11636
2043,14916
2043,15080
2043,9944
2044,13880
2044,7630
2045,13834
2045,14876
2046,15092
2046,13513
2047,13481
2047,14507
2048,14749
2048,14863
2049,15046
2049,10178
2050,11067
2050,14198
2051,10771
2051,14575
2052,14337
2052,13229
2053,13581
2053,7244
2054,9042
2054,8100
2055,15096
2055,4253
2055,14660
2056,14909
2056,4425
2057,13113
2057,14657
2058,14963
2058,12745
2059,12699
2060,12906
2060,13781
2061,14567
2061,8285
2062,14654
2062,14693
2063,15054
2063,13490
2064,13916
2064,10570
2065,8213
2065,11448
2066,14989
2066,11325
2067,12019
2067,13901
2068,12565
2068,11995
2068,13755
2069,2667
2069,15074
2069,12067
2070,12869
2070,14954
2071,14167
2071,4320
2072,9756
2072,11892
2073,14487
2073,15063
2074,8786
2074,10455
2075,13682
2075,13432
2076,11272
2076,6364
2077,14722
2077,13310
2077,2122
2078,4660
2078,14747
2079,11319
2079,14920
2080,12569
2080,14071
2080,14242
2081,14718
2081,13673
2082,14476
2082,14223
2083,14684
2083,6627
2084,9023
2084,14792
2085,11599
2085,14320
2086,14105
2086,11253
2087,14294
2087,15054
2088,13226
2088,11051
2089,14914
2089,11792
2090,15074
2090,12730
2091,14620
2091,14652
2092,10859
2092,13109
2093,15028
2093,14964
2093,13084
2094,13210
2094,15059
2095,10072
2095,13060
2096,13706
2096,14489
2097,14965
2097,14844
2098,15090
2098,13173
2099,15027
2099,8795
2100,14876
2100,3740
2101,4170
2101,14924
2102,14717
2102,8149
2103,13745
2104,14973
2104,11599
2105,14839
2105,6717
2106,14215
2106,13690
2107,13218
2107,11911
2108,9278
2108,13334
2109,15034
2109,13313
2109,11672
2110,14851
2110,14002
2111,13892
2111,13872
2112,14728
2112,12956
2113,9712
2113,14362
2114,14304
2114,8938
2115,14734
2115,13061
2116,11040
2116,4029
2117,14819
2117,14650
2118,9169
2118,14896
2119,10340
2119,14486
2119,12415
2120,12074
2120,12344
2121,14977
2121,3760
2122,14031
2122,14726
2123,8763
2123,9135
2124,14755
2124,14998
2125,14143
2125,15076
2126,7431
2126,14992
2127,12817
2127,6132
2128,11683
2128,9557
2128,14410
2129,13208
2129,13319
2130,14850
2130,9731
2131,12264
2131,11228
2132,13035
2132,2334
2133,15090
2133,14168
2134,15054
2134,14168
2135,15080
2135,9362
2136,10553
2136,14954
2137,10853
2137,8581
2138,13478
2138,15084
2139,12157
2139,14021
2140,14367
2140,11406
2141,12191
2141,15017
2142,13412
2143,15061
2144,15064
2144,14333
2145,14902
2145,13318
2145,14732
2146,14823
2146,14700
2147,15097
2147,12259
2148,14994
2148,15069
2149,15065
2149,4697
2150,14850
2150,14303
2151,14467
2151,13642
2152,14880
2152,11382
2153,12976
2153,15062
2154,6953
2154,12668
2155,14344
2155,14044
2156,14037
2156,6050
2156,14668
2157,13834
2157,15078
2158,14863
2158,14885
2159,14973
2159,14490
2160,13070
2160,13643
2161,13826
2161,7663
2161,15138
2162,14996
2162,11811
2163,7918
2163,15059
2164,15037
2164,13909
2165,15078
2165,9724
2166,15051
2166,14361
2167,11565
2167,11950
2168,14696
2168,14961
2169,14804
2169,15030
2170,12452
2170,9574
2171,14930
2171,14042
2172,15057
2172,15069
2173,10281
2173,14077
2174,14209
2174,15067
2174,12305
2175,11858
2175,13988
2176,12090
2176,14096
2176,13432
2177,14894
2177,14276
2178,14560
2178,14932
2179,11983
2179,13985
2180,13446
2180,14533
2181,14707
2181,7609
2182,14614
2182,12110
2183,15043
2183,5417
2184,14984
2184,15092
2185,10496
2185,15090
2185,8021
2186,15064
2186,14571
2187,13795
2187,14694
2187,11761
2188,12743
2188,14991
2189,11466
2189,15092
2190,14934
2190,14670
2191,14943
2191,15095
2192,13887
2192,5292
2192,13158
2193,14102
2193,15101
2194,14004
2194,12836
2194,11494
2194,8028
2195,14859
2195,14077
2195,13728
2196,3668
2196,15068
2197,15096
2197,15049
2198,8583
2198,11653
2199,14439
2199,13197
2200,14329
2200,13541
2201,14015
2201,2892
2202,7033
2202,15095
2203,14125
2203,15052
2204,15069
2204,2504
2205,12113
2205,14961
2206,14628
2206,14967
2207,12796
2207,15040
2208,8401
2208,13540
2209,11029
2209,14804
2210,15004
2210,11891
2210,12962
2211,14451
2211,14633
2212,14957
2212,12199
2212,15367
2213,12257
2213,15004
2214,12763
2214,6990
2215,13832
2215,15095
2216,14071
2216,8085
2217,13079
2217,13830
2217,8238
2218,12642
2218,15101
2218,10854
2219,11334
2219,11475
2220,14644
2220,8704
2221,12723
2221,9857
2222,14025
2222,14794
2223,14802
2223,4527
2224,14019
2224,14866
2224,13708
2225,10705
2225,13925
2226,15040
2226,14699
2227,13953
2227,3286
2228,13138
2228,14726
2229,15068
2229,14927
2230,9262
2230,14238
2231,15073
2231,14923
2232,14744
2232,13510
2233,13593
2233,7479
2234,12035
2234,15098
2234,13929
2235,14170
2235,12500
2236,14921
2236,13949
2237,9702
2237,15060
2237,14928
2238,14879
2238,7315
2239,15087
2239,2933
2240,2442
2240,14539
2241,8625
2241,9711
2242,13351
2242,9534
2243,3969
2243,14813
2243,4029
2244,13370
2244,9845
2245,15086
2245,13766
2246,14956
2247,11397
2247,9981
2248,14801
2248,11623
2249,15005
2249,11548
2250,15007
2250,14460
2251,14957
2251,15033
2252,15063
2252,13695
2253,8213
2253,14735
2254,12534
2254,11785
2254,15386
2255,14828
2255,11588
2256,7354
2256,9931
2257,9646
2257,14379
2257,12447
2258,14958
2258,13807
2258,12772
2259,7954
2259,9188
2260,14955
2260,12515
2261,14680
2261,13531
2261,10280
2262,13634
2262,15069
2263,5826
2263,13289
2264,8048
2264,15004
2265,14511
2265,6771
2266,9253
2266,15063
2267,11746
2267,15089
2268,13581
2268,14428
2269,14923
2269,15066
2269,14701
2269,12248
2270,15085
2270,12316
2271,14571
2271,13961
2272,14707
2272,15056
2273,11906
2273,5208
2274,11080
2274,14349
2275,14344
2275,14634
2276,14985
2276,10506
2277,12791
2277,14715
2278,13605
2278,13655
2279,14496
2280,14650
2280,14770
2281,11464
2281,10837
2282,8308
2282,14300
2283,12259
2283,4147
2284,14895
2284,15055
2285,14834
2285,13752
2286,14614
2286,14873
2287,9222
2287,14708
2288,14914
2288,14926
2289,5264
2289,9985
2290,14990
2290,14383
2291,14709
2291,14518
2292,15050
2292,12278
2293,14100
2293,12348
2294,11434
2294,14593
2295,15014
2295,13251
2295,5708
2296,11184
2296,8603
2297,15095
2297,15045
2297,15135
2298,14752
2298,14852
2299,5712
2299,11313
2300,6728
2300,14629
2301,14434
2301,13151
2302,15047
2303,14892
2303,15060
2304,8951
2304,15094
2305,14316
2305,14300
2306,12620
2306,15101
2307,12576
2307,15053
2308,15049
2308,9648
2309,15063
2309,10350
2310,15088
2310,11315
2311,14932
2311,10683
2312,14787
2312,15039
2313,15089
2313,4915
2314,12363
2314,11369
2315,7567
2315,10868
2316,14006
2316,11753
2317,13551
2317,13562
2317,12412
2318,14700
2318,7323
2319,15036
2319,15067
2320,6904
2320,15091
2321,14980
2321,14452
2322,14141
2322,15046
2323,13807
2323,12287
2324,9446
2324,13507
2325,15096
2325,15055
2326,15083
2326,14273
2327,13409
2327,14840
2328,14411
2328,12006
2329,10482
2329,15081
2329,14439
2330,14401
2330,14383
2331,7940
2331,13479
2332,13880
2332,6657
2333,13911
2333,11027
2334,4204
2334,4876
2335,14887
2335,12975
2336,14982
2336,14442
2337,10097
2337,14466
2338,14784
2339,12638
2339,12368
2340,15045
2340,13204
2341,10280
2341,10305
2342,15073
2342,10929
2343,12538
2343,14395
2344,13322
2344,15098
2344,7822
2345,6103
2345,7263
2346,12539
2346,12921
2347,15054
2347,10870
2348,8268
2348,8570
2349,13927
2349,13588
2349,12019
2350,13815
2350,12857
2351,14646
2351,7946
2351,12773
2352,4634
2352,12866
2353,15082
2353,13809
2354,10246
2354,15087
2354,8434
2355,11935
2355,14973
2356,12804
2356,15006
2357,14734
2357,12021
2358,12979
2358,13452
2359,14782
2359,12381
2360,14725
2360,14029
2360,14117
2361,7538
2361,15047
2362,15038
2362,13832
2363,15026
2363,14395
2364,14431
2364,13662
2365,11326
2365,14901
2365,10262
2366,15071
2366,15095
2367,12814
2367,12559
2368,13181
2368,14837
2369,8275
2369,7033
2370,12748
2370,8372
2371,15043
2371,4229
2372,8072
2372,8644
2373,13776
2373,14695
2374,13123
2374,13610
2375,10884
2375,8757
2375,14115
2376,14963
2376,14964
2377,8020
2377,11518
2378,6563
2378,13577
2379,14805
2379,15094
2380,12550
2380,13081
2381,15095
2381,14952
2382,14676
2382,12101
2383,15056
2383,14644
2384,11912
2384,15088
2385,4305
2385,7805
2386,5011
2386,4880
2387,9342
2387,14868
2388,14989
2388,10604
2388,15159
2389,15044
2389,15094
2390,15077
2390,6690
2391,14967
2391,13300
2392,12432
2392,15316
2393,14723
2393,14822
2394,8187
2394,13487
2394,11533
2395,14037
2395,8634
2396,11606
2396,15023
2397,12857
2397,13471
2398,14416
2398,9015
2399,14462
2399,13001
2400,9457
2400,14933
2401,14981
2401,14300
2402,14933
2402,10630
2402,13638
2403,14934
2403,14541
2404,13222
2404,14879
2405,12837
2405,12013
2406,13195
2406,7667
2407,14938
2407,15082
2408,13312
2408,13316
2409,9005
2409,12991
2410,3365
2410,14213
2411,3444
2411,14206
2412,14748
2412,4544
2413,10416
2413,13403
2414,8352
2415,12042
2415,13708
2416,13465
2416,14237
2417,5118
2417,13955
2418,14708
2418,14648
2419,9176
2419,13747
2420,15079
2420,12754
2421,12505
2421,14343
2422,12510
2422,14104
2423,3556
2423,14142
2424,11861
2424,13194
2425,8677
2425,10209
2426,4459
2426,7009
2427,12456
2427,13611
2428,14596
2428,14643
2429,14457
2429,12516
2430,14941
2430,14989
2431,14552
2431,7904
2432,12633
2432,12777
2433,13777
2433,12468
2434,8331
2434,13881
2435,14724
2435,14755
2436,15084
2436,11517
2437,15098
2437,13786
2438,15070
2438,14868
2439,13008
2439,5258
2440,11921
2440,15023
2441,14392
2441,13217
2441,8188
2442,13086
2442,7410
2443,10672
2444,12382
2444,8980
2444,7037
2445,13798
2445,14461
2446,9777
2446,14993
2447,7792
2447,14949
2448,14992
2448,12353
2449,15079
2449,15059
2450,3734
2450,8822
2451,14940
2451,13568
2451,14186
2452,14965
2452,14116
2453,14403
2453,13833
2454,12966
2454,15097
2455,11181
2455,15124
2456,14023
2456,13735
2457,14980
2457,13349
2458,7338
2458,9104
2459,14122
2459,13418
2459,6443
2460,14101
2460,9184
2461,12583
2462,2940
2462,12752
2463,13719
2463,10216
2463,6165
2464,13944
2464,14386
2465,10834
2465,10650
2466,12304
2466,13241
2467,11894
2467,13415
2468,6920
2468,12920
2469,14586
2469,11107
2470,15057
2470,11941
2471,12573
2471,9750
2471,10443
2472,15079
2473,12330
2473,15094
2474,14806
2474,13585
2475,14827
2475,14501
2475,12877
2476,14786
2476,13959
2476,12141
2477,14752
2477,14191
2478,9205
2478,14967
2478,3185
2479,15019
2479,14781
2480,15095
2481,12178
2481,12635
2482,12654
2482,15033
2482,14250
2483,4664
2483,14446
2484,14741
2484,4132
2485,9375
2486,14358
2486,3035
2487,10042
2487,6308
2488,14998
2488,6580
2489,14013
2489,10733
2489,13949
2490,14267
2490,3561
2490,14459
2491,15024
2491,14827
2491,2803
2492,11512
2492,6119
2492,14868
2493,10636
2493,14952
2493,13521
2494,10416
2495,14182
2495,14040
2496,14576
2496,13010
2497,13730
2497,14907
2498,9144
2498,15098
2499,14809
2499,13637
2499,13223
2500,14417
2500,12143
2501,15089
2501,2892
2502,14712
2502,15050
2503,15080
2503,14358
2504,14726
2505,15093
2505,5542
2506,14418
2506,2619
2507,10994
2507,12149
2508,13244
2508,14954
2509,14995
2509,14881
2510,13977
2510,14693
2511,14269
2511,14255
2512,10331
2512,13344
2512,15200
2513,14997
2513,14305
2514,14880
2514,14666
2514,14830
2515,14730
2515,13704
2516,8444
2516,4185
2517,11485
2517,15033
2518,6243
2518,14471
2519,14232
2519,13878
2520,12144
2520,15098
2521,12460
2521,14688
