source,target
7885,13488
7885,13397
7887,12683
7887,12963
7888,13126
7888,11765
7889,9769
7889,8002
7890,8220
7890,12139
7891,11649
7891,13596
7892,13488
7893,12742
7894,14023
7894,10063
7895,13156
7895,10208
7896,14494
7896,13815
7897,13371
7898,11954
7898,11576
7899,10122
7899,10372
7900,14024
7901,15352
7901,14451
7902,11637
7902,14611
7903,13872
7904,14683
7904,9086
7905,10090
7905,13525
7906,9097
7906,8017
7907,12680
7907,10103
7908,11649
7908,14674
7909,14831
7909,8598
7910,10211
7910,11128
7911,12812
7912,11892
7913,13040
7913,12420
7914,11989
7914,14704
7915,14483
7917,11124
7917,8657
7918,10111
7919,13974
7919,13327
7920,14036
7921,11827
7921,11512
7922,11008
7922,12304
7923,15369
7923,7964
7924,9952
7924,14170
7925,12400
7925,14924
7926,8511
7926,9937
7927,12236
7927,13561
7928,13605
7928,11030
7929,15359
7929,9344
7930,13525
7930,13637
7931,11592
7932,14033
7932,13236
7933,13413
7934,15208
7935,13574
7935,13040
7936,8563
7936,14004
7937,8389
7938,9192
7939,8018
7939,12852
7940,13585
7941,14064
7941,13112
7942,14588
7942,9109
7943,9037
7943,15083
7944,15095
7945,10982
7945,11214
7946,13737
7946,15232
7947,10635
7948,15178
7948,13620
7949,9939
7950,12081
7950,14811
7951,13914
7951,10028
7952,14750
7952,15086
7953,12585
7953,11516
7954,13351
7954,9223
7955,11727
7955,13245
7956,14049
7957,14790
7957,9229
7958,8403
7959,13253
7959,13373
7960,14140
7961,14516
7962,11207
7962,11795
7963,13795
7963,13283
7964,8500
7965,13575
7965,10180
7966,12966
7966,13006
7967,13055
7967,13331
7968,14044
7968,11432
7969,10798
7969,14771
7970,10162
7971,11740
7972,14580
7972,13871
7973,10937
7974,11382
7975,14078
7975,14957
7976,11186
7976,11950
7977,12088
7978,12722
7978,15021
7980,11812
7980,15006
7981,12103
7982,12758
7982,12113
7983,11873
7984,10621
7984,15226
7986,12445
7986,9164
7987,14439
7987,11884
7988,14063
7989,13479
7989,9988
7990,13629
7990,13362
7991,13413
7991,12401
7992,11898
7992,14101
7993,10034
7994,13559
7995,15220
7997,12123
7997,14002
7998,8646
7999,12908
7999,12088
8000,14142
8000,9186
8001,10323
8001,13859
8002,9603
8003,10005
8003,14731
8005,9409
8005,13564
8007,9538
8007,15017
8010,14490
8010,10878
8011,11234
8011,12494
8012,13238
8012,10418
8013,12752
8014,12861
8014,10150
8015,12589
8015,13622
8016,13130
8017,10776
8018,14330
8019,11438
8019,11240
8020,14333
8020,14645
8021,14356
8022,12523
8022,12179
8023,9513
8023,14332
8024,13610
8024,15383
8025,8074
8025,14036
8026,13579
8028,10954
8029,15114
8030,12943
8030,13199
8032,11168
8033,13311
8033,8457
8034,9996
8034,13170
8035,12619
8035,12351
8036,8109
8037,14824
8038,10496
8038,13756
8039,14360
8040,10528
8040,10146
8041,8049
8041,11155
8042,10842
8042,14397
8043,13747
8043,10231
8045,13139
8045,12160
8046,11708
8047,14207
8048,14291
8049,12142
8050,9534
8050,13873
8051,15293
8051,10171
8053,11486
8054,12359
8054,14729
8055,14303
8055,11553
8056,14880
8057,14949
8059,11543
8059,14822
8060,11144
8060,12158
8061,9949
8062,11661
8062,8925
8063,11712
8063,8806
8064,14461
8064,10507
8066,10091
8066,11819
8067,10807
8068,14313
8068,14521
8069,15042
8070,14355
8070,11972
8071,9914
8072,13650
8073,10868
8074,10863
8075,10824
8075,14305
8076,11997
8077,14087
8079,14575
8080,14603
8080,15384
8081,14927
8082,14182
8082,12327
8083,14799
8083,10185
8084,14451
8085,12705
8086,14662
8087,14131
8087,10763
8088,12657
8089,14345
8090,11839
8090,11635
8091,11140
8091,12213
8092,13451
8092,9924
8093,9508
8093,12813
8094,14733
8094,8423
8095,8192
8096,10339
8096,10277
8097,11388
8098,13202
8099,10031
8099,14299
8100,14733
8100,12547
8101,8816
8101,13378
8102,12571
8103,15187
8103,11869
8104,13681
8105,15179
8106,11921
8106,14757
8107,8369
8107,14380
8108,14463
8109,12650
8110,11272
8110,13254
8111,8557
8112,13856
8112,10152
8113,10489
8113,13654
8114,13852
8114,9417
8115,10421
8116,13191
8118,11143
8119,14713
8120,14282
8120,9533
8121,14983
8121,13548
8122,14027
8123,14582
8124,15367
8124,11376
8125,12525
8125,15111
8126,12924
8126,8402
8127,10128
8127,13735
8128,12282
8129,11991
8129,10478
8130,12711
8131,10153
8132,12148
8132,14494
8133,11892
8133,9914
8134,9744
8134,14063
8135,8558
8135,8310
8136,14381
8137,9656
8138,9893
8138,11720
8139,12793
8139,12999
8140,11016
8140,14604
8142,10999
8143,12176
8143,13286
8144,11184
8144,13063
8145,14092
8146,13995
8147,15368
8147,13505
8148,14079
8148,12183
8149,10511
8150,8444
8150,11091
8151,12917
8151,9768
8152,11868
8153,9910
8154,10172
8154,13223
8155,14039
8156,14125
8156,12195
8157,12966
8157,8472
8158,15079
8158,15273
8159,9696
8159,8443
8161,13683
8161,10439
8162,14871
8162,14173
8164,12022
8164,13019
8165,8247
8167,10202
8167,14774
8168,12676
8168,14747
8169,13076
8170,15024
8171,14105
8172,11328
8173,10729
8173,10536
8174,13241
8174,15163
8175,11559
8175,11231
8176,10941
8176,14682
8177,13135
8178,11319
8178,14754
8179,11856
8179,13287
8180,14277
8180,10466
8181,10427
8181,10559
8183,13300
8184,13506
8184,10582
8185,9371
8185,11988
8186,14829
8187,10930
8188,13558
8188,12359
8189,8716
8189,10307
8190,13305
8190,13716
8191,10025
8192,13188
8193,10987
8193,9724
8194,13032
8194,15341
8195,12573
8196,12809
8196,15208
8197,14219
8197,14012
8198,12966
8198,14170
8199,8577
8200,11634
8201,13064
8202,14769
8204,13827
8205,10499
8205,13860
8206,14054
8206,10552
8208,9536
8208,13494
8209,12151
8210,14868
8210,9923
8211,11951
8212,13515
8213,9323
8213,10524
8214,9146
8215,8681
8215,11775
8216,14582
8216,8545
8217,11104
8217,15266
8218,12267
8218,14312
8219,12576
8219,10555
8220,12948
8221,12206
8222,13153
8222,12951
8223,11396
8223,10447
8224,9103
8224,12085
8225,13128
8225,12370
8226,13913
8226,14070
8227,13941
8227,13800
8228,11989
8228,11687
8229,15249
8229,15202
8230,14439
8231,10615
8231,10135
8232,10513
8232,14352
8233,10772
8233,10129
8234,13614
8235,10484
8235,13207
8236,10431
8237,13428
8237,10562
8238,13833
8238,14866
8239,12674
8240,12291
8241,11176
8241,10064
8242,11471
8244,15048
8244,14982
8245,10269
8245,15199
8246,14938
8247,10316
8248,14117
8249,15276
8249,11298
8250,12122
8251,12784
8251,12226
8252,14115
8252,10527
8253,13916
8253,11155
8254,14551
8255,14621
8255,13459
8256,12061
8256,14192
8257,14423
8257,11322
8258,9167
8258,13020
8259,10322
8260,10397
8260,9366
8262,8658
8262,12338
8263,9548
8263,12719
8264,13870
8264,11758
8265,12466
8266,10656
8266,13989
8267,10667
8268,14430
8268,9495
8269,9787
8269,9995
8270,9593
8270,13794
8271,13906
8272,9359
8272,14929
8273,11078
8274,13381
8274,12193
8275,14655
8275,12780
8276,13907
8277,11060
8277,13621
8278,11259
8278,11928
8279,10305
8279,15202
8280,13131
8280,10949
8281,14114
8281,11861
8282,14713
8283,14931
8283,13705
8284,10608
8284,9895
8285,12193
8285,11682
8286,8811
8286,9596
8287,13570
8287,15283
8288,9796
8288,8922
8289,10339
8290,8977
8290,9012
8291,10815
8292,9947
8292,13331
8293,12983
8293,14469
8294,12643
8295,12921
8296,13958
8296,14016
8297,14550
8297,15215
8298,12900
8298,13690
8299,10571
8299,12428
8300,10854
8300,11433
8301,15391
8302,10826
8302,14391
8303,15142
8304,12266
8304,15047
8305,12026
8306,14056
8307,10890
8307,11600
8308,11880
8308,12469
8309,11154
8311,15363
8312,13284
8313,8794
8314,13851
8314,14601
8315,12408
8316,14298
8317,12276
8317,15022
8318,10682
8318,15284
8319,11883
8319,10481
8320,12133
8320,11288
8321,11958
8322,15035
8322,11525
8323,14246
8324,12589
8325,15358
8325,12296
8326,13788
8326,9894
8327,10022
8327,9688
8328,9411
8328,10289
8329,13217
8330,13966
8330,13404
8331,10319
8331,13990
8332,12616
8332,11172
8333,13539
8334,8508
8334,8775
8335,11696
8335,8844
8336,12688
8337,10941
8337,13730
8338,14379
8338,12722
8339,13489
8339,12546
8340,12689
8341,12136
8342,15101
8343,9610
8343,13587
8346,11267
8347,10425
8347,15345
8348,15193
8349,12267
8349,13414
8350,9292
8350,14787
8351,11911
8352,11159
8352,10022
8353,13324
8353,14609
8354,14297
8354,13250
8355,14363
8355,12221
8356,10083
8356,11617
8357,8768
8358,11106
8358,14439
8359,11903
8359,13337
8360,15104
8360,13982
8361,10382
8361,12377
8362,13819
8362,10475
8363,12137
8363,14873
8365,8730
8365,12950
8366,11841
8366,13847
8370,13707
8370,14018
8371,10827
8371,11277
8372,14871
8373,14245
8373,15305
8374,15375
8375,10375
8376,11166
8377,15078
8377,13598
8378,14918
8378,14214
8379,13469
8379,14394
8380,9373
8381,10269
8381,13016
8382,15045
8383,14740
8383,14612
8385,14237
8386,13457
8386,14144
8387,12956
8387,13956
8388,13941
8388,14084
8389,11644
8390,13720
8390,11663
8391,10014
8391,14978
8392,13956
8393,13440
8394,14539
8394,14037
8396,11638
8397,14366
8397,12887
8398,12965
8399,13729
8400,11210
8400,13836
8401,12244
8401,14391
8402,10688
8403,13887
8404,9626
8405,13906
8405,11290
8406,12399
8407,13106
8408,12432
8408,10073
8409,13325
8410,10305
8410,14863
8411,15385
8411,15161
8412,8625
8413,15345
8414,14866
8414,12567
8415,15202
8416,10001
8417,13482
8417,9901
8418,11515
8418,13247
8421,11462
8421,10706
8422,12196
8422,12801
8423,9635
8424,14002
8425,10086
8426,12099
8427,9757
8427,10024
8428,15089
8429,8683
8429,11304
8430,14885
8430,13701
8431,11886
8431,15168
8432,10491
8432,15317
8433,13110
8433,11487
8434,10537
8435,13384
8436,13212
8436,11117
8437,14117
8437,14328
8439,9834
8440,9917
8440,15316
8441,8589
8442,13091
8442,12942
8445,8894
8446,15106
8446,14691
8447,13825
8448,13642
8449,11782
8450,11636
8450,15359
8451,8610
8451,15157
8452,15392
8452,12040
8453,11546
8453,14963
8454,10369
8455,11567
8455,14197
8456,13121
8457,10365
8458,14915
8458,13543
8459,13206
8460,11442
8460,14117
8461,13126
8462,13970
8463,10662
8463,15235
8464,14832
8465,10538
8465,15088
8466,13850
8467,11591
8467,14564
8468,10990
8468,13226
8469,14275
8469,14052
8470,13231
8471,11732
8473,13903
8473,13738
8474,8932
8474,11177
8475,10399
8475,13676
8476,12013
8476,10284
8477,12352
8478,12858
8478,11819
8479,13299
8479,13882
8480,10408
8480,9038
8481,10663
8482,14906
8483,9765
8483,14132
8484,8704
8485,15369
8485,14937
8486,13686
8486,9643
8487,8957
8487,15124
8488,8735
8488,14717
8489,11661
8489,10368
8490,14658
8490,13464
8491,9079
8492,15158
8494,11973
8494,14629
8495,13701
8495,14746
8496,11864
8497,12616
8498,14697
8498,13610
8499,12108
8499,9444
8500,11681
8501,11705
8502,11848
8502,12890
8503,10777
8503,10213
8504,15391
8505,13005
8505,9609
8506,9666
8507,9756
8507,13633
8508,8525
8509,14410
8510,12955
8510,11803
8511,13338
8512,14310
8512,14681
8513,9732
8513,10844
8514,12370
8515,12282
8516,10629
8516,8693
8517,10687
8517,13231
8518,10183
8518,14509
8519,10443
8519,11942
8520,13790
8521,15281
8521,10346
8522,10850
8524,13924
8524,13711
8525,11878
8526,9830
8526,14512
8527,11785
8527,11243
8528,13315
8528,15221
8529,13097
8529,10206
8530,13792
8530,9534
8532,12792
8532,14339
8533,12273
8533,11105
8534,14086
8534,13726
8535,13931
8535,9852
8536,13997
8536,13772
8537,10093
8537,10673
8538,14614
8539,12509
8540,10288
8540,13874
8541,15214
8541,11136
8542,11093
8542,15236
8543,11007
8543,14395
8544,10195
8545,10552
8547,14965
8547,14037
8548,8810
8548,11236
8549,8796
8549,11361
8550,11461
8550,11920
8551,13820
8551,13892
8552,14178
8552,8596
8553,11018
8553,9282
8554,13161
8554,12895
8555,11169
8555,10964
8556,13263
8556,10642
8557,12822
8558,10155
8559,11092
8559,10745
8560,14161
8560,13986
8561,14904
8562,11318
8563,8644
8564,15356
8564,11089
8565,12099
8565,13724
8566,10884
8567,9307
8567,14759
8568,13536
8570,11879
8571,15335
8572,13293
8572,8795
8573,11792
8573,9413
8574,11927
8575,10005
8575,13625
8576,15348
8577,14061
8578,14215
8579,10521
8579,11683
8580,13692
8580,12507
8581,12892
8582,12862
8582,12256
8583,13617
8584,11448
8584,14048
8585,13209
8585,11632
8586,11369
8586,11858
8587,14495
8587,14683
8589,10328
8590,13740
8590,10015
8591,10348
8591,9594
8592,12845
8592,9745
8593,14797
8593,9839
8594,13165
8595,13874
8596,13651
8597,14080
8598,14920
8599,9677
8600,14087
8600,15270
8601,8937
8601,13323
8602,14110
8602,11579
8603,13912
8603,14262
8604,12473
8607,12421
8607,12363
8608,9172
8608,15332
8609,15193
8609,15143
8610,14932
8611,9193
8612,10465
8612,15126
8613,14756
8614,11227
8614,9911
8615,14760
8615,14358
8616,9100
8617,10606
8617,11821
8618,10500
8618,13561
8619,13928
8620,13790
8621,14520
8621,12792
8622,10591
8623,15285
8623,14776
8624,10042
8625,8830
8626,13894
8626,12459
8627,11669
8627,11250
8628,14361
8628,11406
8629,13609
8629,14011
8630,12377
8630,14555
8631,10795
8632,11026
8632,12481
8633,14113
8634,9944
8634,14193
8635,12682
8635,13181
8636,13350
8637,12232
8637,12047
8638,11534
8639,13447
8640,11536
8640,15336
8641,13986
8641,9919
8642,11181
8642,11738
8643,13203
8643,10391
8644,15278
8645,12399
8646,12030
8647,13586
8647,14069
8648,14565
8648,11503
8649,10978
8649,14944
8650,10659
8650,11493
8651,11034
8651,15014
8652,12376
8653,9267
8653,9151
8654,13028
8654,9520
8655,9356
8656,14689
8656,13729
8657,15080
8658,11625
8659,12455
8659,14551
8660,13462
8660,12832
8661,11266
8661,13843
8662,10170
8662,12719
8663,12861
8665,12240
8666,15065
8666,13476
8667,13402
8668,13775
8669,14095
8670,13995
8671,13897
8672,13428
8673,13864
8673,12828
8674,10341
8674,12767
8675,11011
8676,12488
8676,13802
8677,14337
8678,13623
8679,13239
8679,15062
8680,14957
8680,13591
8682,13865
8682,12986
8684,14982
8685,9751
8686,14592
8687,11865
8687,11971
8688,14756
8688,11275
8689,11918
8690,13238
8690,12947
8691,13007
8691,15191
8692,15290
8692,13927
8694,11037
8695,10062
8695,12287
8696,14780
8696,13360
8697,9076
8697,14279
8698,10024
8698,13697
8699,13373
8700,15231
8700,13592
8701,15197
8702,14350
8702,11326
8703,11043
8703,12186
8704,12787
8705,14838
8706,13139
8707,15092
8708,13554
8708,9195
8709,10164
8709,15226
8710,8809
8711,12371
8711,12396
8712,12829
8712,14654
8713,11022
8713,12593
8714,15043
8715,14294
8716,11778
8717,10098
8718,12931
8718,14511
8719,10727
8719,13395
8720,14998
8721,12751
8721,13675
8722,11055
8722,13314
8723,14199
8724,13146
8725,12317
8725,14999
8726,10339
8726,10534
8727,14000
8727,12799
8728,11709
8729,10510
8729,13550
8730,9633
8731,13641
8732,9257
8732,14738
8733,13861
8733,11249
8734,14538
8735,15078
8736,11434
8737,12435
8738,12141
8738,12016
8739,13380
8739,9190
8740,10285
8740,14731
8741,14358
8741,9233
8742,12594
8742,12633
8743,12451
8744,11990
8744,11808
8745,13353
8745,13439
8746,11801
8746,15253
8747,12598
8747,14146
8748,9463
8749,11733
8750,12651
8750,9847
8751,10546
8751,10456
8752,13346
8752,14620
8753,11038
8754,14932
8755,14521
8755,10237
8756,10948
8757,11069
8757,14964
8758,13038
8758,12908
8761,14683
8762,14988
8764,11530
8765,13041
8765,11822
8766,14270
8767,13492
8767,9324
8768,13983
8769,14861
8770,14165
8771,15232
8771,13120
8772,14075
8772,12842
8773,14335
8774,10056
8774,13767
8775,12916
8776,15122
8776,13401
8777,13841
8777,13837
8778,10299
8778,14158
8779,9704
8779,9733
8780,15041
8780,14411
8781,11022
8782,9174
8782,15128
8783,12534
8784,14845
8784,15147
8785,10536
8785,13755
8786,12381
8786,10382
8787,9438
8787,13919
8788,14384
8788,10710
8789,14367
8789,14885
8790,11562
8790,12499
8791,13841
8791,12903
8792,9382
8792,15065
8793,9880
8794,11673
8795,14261
8796,14214
8797,12583
8797,13802
8798,10515
8799,11621
8800,13992
8800,14187
8801,13636
8802,12070
8802,14253
8803,14196
8803,14278
8804,11954
8804,14686
8805,10715
8806,13411
8807,14258
8808,13057
8809,14007
8810,10622
8811,11121
8812,11941
8812,13627
8813,14100
8815,12411
8815,15205
8816,12230
8817,10174
8818,14254
8818,12626
8819,11050
8819,13506
8821,9831
8822,10054
8822,14119
8824,14660
8824,11810
8825,10700
8826,11946
8827,9025
8827,13008
8828,13793
8828,14520
8829,13763
8829,10864
8830,12069
8831,14716
8832,13760
8832,14028
8833,10535
8834,15297
8834,12110
8836,9966
8837,14206
8837,12117
8838,11774
8838,13406
8839,10012
8839,13686
8840,11912
8840,12047
8841,9304
8841,15379
8842,14886
8843,13990
8843,13673
8845,12154
8845,14332
8846,9757
8846,13591
8847,14022
8847,14141
8848,9577
8849,15195
8852,12318
8853,9823
8853,12374
8854,9050
8854,8863
8855,15364
8856,10564
8856,13485
8857,13678
8857,13427
8858,13804
8858,14040
8859,14851
8859,15392
8860,13823
8860,8959
8861,14506
8861,10101
8862,14456
8862,13820
8863,11177
8864,9820
8865,14320
8866,15088
8867,13362
8868,9947
8868,13704
8869,10752
8869,14373
8870,13997
8870,14300
8871,9236
8871,13911
8872,13484
8873,14011
8873,15009
8874,14722
8874,15311
8875,14516
8876,14640
8876,11525
8877,14565
8877,11747
8878,12258
8878,13019
8879,10301
8881,11325
8881,12624
8882,12692
8882,14286
8883,10034
8884,12184
8884,13320
8885,14847
8885,14161
8886,15344
8886,11503
8887,15282
8887,11158
8888,13604
8889,14957
8889,12138
8890,13878
8890,13836
8891,13851
8891,10135
8892,11055
8893,12162
8895,11559
8895,12602
8896,12740
8896,12540
8897,13648
8897,12819
8898,14983
8899,11763
8899,14888
8900,14631
8900,13360
8901,12035
8902,9847
8902,13444
8903,14450
8903,12659
8905,15350
8906,9853
8906,9848
8907,13781
8908,14700
8908,11862
8909,11679
8910,13781
8910,11582
8911,13500
8911,14155
8912,15136
8913,15250
8913,10926
8914,13680
8915,12822
8916,12011
8916,11993
8917,9933
8917,13735
8918,10638
8918,11933
8919,11201
8920,10440
8920,11750
8921,13137
8921,14058
8922,13801
8923,10100
8924,14224
8926,15222
8927,10863
8928,12566
8928,10971
8929,9766
8929,12771
8930,13384
8931,12132
8931,11587
8933,11551
8933,14064
8934,13976
8935,14844
8935,12662
8936,15342
8937,11433
8938,10514
8938,14813
8939,14534
8939,12140
8940,12756
8941,15212
8941,9057
8942,13523
8943,9059
8943,13127
8944,13899
8945,13337
8945,9302
8946,10885
8947,13376
8947,11334
8948,11538
8948,13556
8949,10416
8949,11510
8950,10487
8950,13508
8951,11078
8951,15309
8952,12540
8952,14298
8953,12239
8954,8995
8954,13448
8955,12513
8956,10209
8956,12466
8958,13712
8959,13605
8960,15287
8961,10682
8962,11314
8962,15297
8963,11054
8963,12079
8966,10875
8967,13674
8967,11053
8968,10169
8969,11804
8969,12641
8970,14349
8970,14581
8971,15147
8971,14236
8972,10499
8972,10764
8973,11717
8973,9530
8974,13382
8975,15391
8975,12455
8976,10707
8976,15011
8977,11866
8978,12134
8978,12188
8980,12336
8980,13496
8981,9606
8981,15142
8982,14183
8982,12879
8983,12734
8985,12337
8986,9325
8986,14554
8987,9850
8987,12699
8988,12778
8988,14862
8989,12795
8989,12649
8990,15143
8991,13939
8991,13325
8992,11375
8992,15002
8993,10623
8993,12711
8994,14615
8994,9936
8996,13641
8996,12276
8997,15172
8998,15033
8998,13538
8999,15336
8999,13814
9000,15345
9000,9042
9001,12739
9002,13686
9003,14605
9005,10312
9006,14158
9007,11239
9007,15116
9008,15130
9008,12798
9009,13670
9010,12386
9010,9649
9011,15137
9012,12435
9013,12783
9013,10833
9014,12625
9014,10900
9015,14979
9015,10239
9016,15348
9016,11064
9017,10283
9018,13310
9019,11127
9020,13040
9021,13769
9021,10144
9022,14386
9023,14411
9023,11073
9024,14498
9024,13776
9026,10290
9027,12362
9027,12434
9028,11067
9029,13009
9029,13889
9030,15123
9031,10476
9031,14363
9032,11235
9033,13399
9033,9156
9034,11613
9035,11801
9035,12234
9036,14078
9036,9132
9037,14243
9038,13803
9039,14979
9039,9813
9040,14868
9040,9095
9041,11441
9041,10388
9042,10778
9043,11450
9043,12883
9044,13966
9044,10450
9045,10539
9045,12384
9046,14557
9046,11549
9047,15340
9047,11767
9048,11700
9049,13243
9049,10468
9050,13344
9051,12868
9051,12354
9052,9574
9052,14418
9053,12056
9053,14255
9054,14047
9054,11273
9055,13314
9055,9277
9056,9310
9056,13395
9058,14286
9058,11432
9059,14443
9060,9072
9060,13221
9061,14094
9061,12376
9062,10934
9063,14833
9063,11310
9064,15232
9065,13771
9065,14633
9066,13966
9066,14350
9067,10655
9068,14296
9068,13222
9069,10988
9069,10124
9070,12336
9070,13218
9071,14887
9071,13090
9072,9831
9073,13814
9073,13154
9074,10883
9074,10994
9075,13640
9076,13338
9077,11840
9078,10312
9080,14815
9080,11045
9081,15219
9081,14844
9082,12680
9082,11161
9083,15330
9084,13264
9084,13795
9085,9986
9085,13242
9086,13973
9087,12759
9087,14753
9088,12853
9089,12827
9089,12699
9091,11937
9091,14333
9094,9739
9096,13467
9097,11910
9098,12345
9099,15179
9099,11450
9100,15084
9101,10951
9102,10827
9102,10214
9103,13141
9104,11036
9104,9370
9105,9480
9105,11882
9106,15077
9106,14921
9107,9751
