source,target
3953,10144
3953,14527
3954,14499
3954,14692
3954,13687
3955,14685
3955,14791
3955,14520
3956,12292
3956,7241
3956,14622
3956,5185
3957,11870
3957,14478
3957,15086
3958,14763
3958,13815
3958,13934
3959,15075
3959,13819
3959,11654
3960,10531
3960,14992
3960,13323
3960,15351
3961,13865
3961,14989
3961,13584
3962,14833
3962,14963
3962,15055
3963,14091
3963,6256
3963,14564
3964,10121
3964,12620
3964,14824
3965,14109
3966,14104
3966,14964
3966,15068
3967,12262
3967,13090
3967,14756
3968,13681
3968,13869
3968,14674
3969,12766
3969,14994
3969,15024
3970,14436
3970,7352
3970,6656
3971,10268
3971,12490
3971,7720
3972,14657
3972,13858
3972,13200
3973,12237
3973,14784
3973,11708
3974,15062
3974,15034
3974,13933
3975,14788
3975,13928
3975,10029
3976,10746
3976,13587
3977,15032
3977,15091
3977,14848
3978,8344
3978,12970
3978,9786
3979,10934
3979,14719
3979,11407
3980,4638
3980,11711
3980,13818
3981,13784
3981,14845
3981,14933
3982,14718
3982,8417
3982,9999
3983,14629
3983,14621
3983,14137
3984,9655
3984,4461
3984,14504
3984,14079
3985,6589
3985,14696
3985,14283
3986,14040
3986,14724
3987,13780
3987,14668
3988,14957
3988,13664
3988,9160
3989,12969
3989,14954
3989,14925
3990,10733
3990,15101
3990,15089
3990,15225
3991,15087
3991,8088
3992,12597
3992,14671
3992,14995
3993,14966
3993,14973
3993,9619
3994,15064
3994,14980
3994,12069
3995,11866
3995,13253
3995,6184
3996,14281
3996,10280
3996,14322
3997,11393
3997,15099
3997,11899
3998,12681
3998,13944
3998,13273
3999,14695
3999,9842
3999,13246
4000,15010
4000,14201
4000,12550
4001,15094
4001,15086
4002,15044
4002,14773
4002,12571
4002,14606
4003,14228
4003,14748
4004,14946
4004,15081
4004,9773
4005,11949
4005,14158
4005,14703
4006,9825
4006,5367
4006,11008
4007,14654
4007,13332
4007,14816
4008,7363
4008,10524
4008,15074
4009,13570
4009,10692
4009,13900
4010,14739
4010,13857
4010,12470
4011,15023
4011,13309
4011,13781
4012,13284
4012,5714
4012,14142
4012,14709
4013,9371
4013,15067
4013,7622
4014,8388
4014,14144
4014,12709
4015,14138
4015,14907
4015,13587
4016,14605
4016,14249
4016,4586
4017,14315
4017,14454
4017,14797
4018,12204
4018,10996
4018,14424
4019,14355
4019,11446
4019,15226
4020,14713
4020,14040
4020,8794
4021,14284
4021,7721
4021,11083
4022,12643
4022,14859
4022,14405
4023,14599
4023,15099
4023,14293
4024,14224
4024,14431
4024,14167
4025,13560
4025,14838
4025,14699
4025,15167
4026,13042
4026,10942
4026,14739
4027,13024
4027,8986
4027,14527
4028,11498
4028,14501
4028,10552
4029,13649
4029,14965
4029,5203
4030,13091
4030,14199
4031,8623
4031,11650
4031,13920
4032,14948
4032,15013
4032,13703
4033,12842
4033,12964
4033,8362
4034,10921
4034,13414
4034,13006
4035,14900
4035,9032
4035,13806
4036,13255
4036,14838
4036,13567
4037,14978
4037,15006
4037,8155
4038,14582
4038,13785
4038,6243
4039,15071
4039,15061
4040,12288
4040,13262
4040,14938
4041,14958
4041,14973
4041,14633
4041,8702
4042,10278
4042,14326
4042,11647
4043,13976
4043,14751
4043,10285
4044,14991
4044,15066
4044,8281
4045,15081
4045,15101
4045,14683
4046,13723
4046,9000
4046,9755
4047,10792
4047,9812
4047,14948
4048,14933
4048,11303
4048,10067
4049,15091
4049,14355
4049,13115
4050,15057
4050,15009
4050,8939
4051,14958
4051,14922
4051,13163
4051,13690
4052,15074
4052,14258
4052,5505
4053,9829
4053,15068
4053,15004
4054,7180
4054,14721
4054,13251
4055,14480
4055,13645
4055,13634
4056,14549
4056,12481
4056,10965
4056,14935
4057,11698
4057,14931
4057,15098
4058,14694
4058,13263
4058,13848
4059,14921
4059,8830
4059,15044
4060,7817
4060,15025
4060,14675
4061,12290
4061,15067
4061,6770
4061,10533
4062,11112
4062,11532
4062,15008
4063,14987
4063,13906
4063,14981
4064,14000
4064,14960
4064,14973
4065,10283
4065,15046
4065,15065
4066,13984
4066,5923
4066,15091
4067,14438
4067,12352
4067,11540
4068,13206
4068,14557
4069,15041
4069,14298
4069,11089
4070,14821
4070,14067
4070,14792
4070,10615
4071,14767
4071,9565
4071,5150
4072,13496
4072,14454
4072,14733
4073,14391
4073,14691
4073,14666
4073,13372
4074,12658
4074,5623
4074,13879
4075,14912
4075,14955
4076,15029
4076,14782
4076,14533
4077,15047
4077,15066
4077,4524
4077,15313
4078,15056
4078,12873
4079,8173
4079,14478
4079,14645
4079,14591
4080,14276
4080,14148
4080,13564
4080,9159
4081,12963
4081,14784
4081,14742
4082,10485
4082,7836
4082,13925
4083,12756
4083,14776
4083,14969
4084,14880
4084,14222
4084,14352
4085,14061
4085,11450
4085,7136
4086,8387
4086,14389
4086,14192
4086,5978
4087,8927
4087,15062
4087,13303
4088,13617
4088,9953
4088,14226
4089,15046
4089,15090
4089,15005
4089,14434
4090,14754
4090,12259
4090,14723
4091,15077
4091,14406
4091,7542
4092,13531
4092,13563
4092,15016
4093,12256
4093,15058
4093,13432
4094,6531
4094,12770
4094,4309
4095,14582
4095,10521
4095,14150
4096,14225
4096,14905
4097,13021
4097,13805
4097,15031
4097,14247
4098,14601
4098,14341
4098,14662
4098,12493
4099,15091
4099,13350
4099,10568
4100,10300
4100,15061
4100,12059
4101,14758
4101,14696
4101,15031
4102,13924
4102,14277
4102,5346
4103,15042
4103,10289
4104,14659
4104,14937
4104,14256
4105,12609
4105,12809
4105,13451
4106,14717
4106,14332
4106,13876
4107,12679
4107,14847
4107,14780
4108,14961
4108,14818
4109,10700
4109,13660
4109,15088
4109,15383
4110,15067
4110,14737
4110,15055
4111,8260
4111,11027
4111,15065
4112,15008
4112,10003
4112,12299
4112,8368
4113,12658
4113,14787
4113,12341
4114,15087
4114,12530
4114,6023
4115,15098
4115,15096
4115,8893
4116,15001
4116,10105
4116,10127
4116,9979
4117,15092
4117,12863
4117,14447
4118,14933
4118,12929
4118,9543
4119,14975
4119,15060
4119,13626
4120,9993
4120,15047
4120,15092
4121,14266
4121,14557
4121,15049
4122,15068
4122,13840
4122,13605
4123,13317
4123,12738
4123,13917
4124,15080
4124,15017
4124,12757
4124,15217
4125,15078
4125,15009
4125,11259
4126,10710
4126,5054
4126,15016
4127,12405
4127,14914
4128,14732
4128,15092
4128,14847
4128,10691
4129,8782
4129,11623
4129,14704
4130,14963
4130,11482
4130,12761
4131,12059
4131,12223
4131,12178
4132,14962
4132,7967
4132,11868
4133,12989
4133,11959
4133,15099
4134,14545
4134,14133
4134,14912
4134,5177
4135,12182
4135,15082
4135,14239
4136,15060
4136,12512
4136,10124
4137,14630
4137,9888
4137,12554
4138,14851
4138,14564
4138,14766
4139,8461
4139,13777
4139,12774
4140,14937
4140,14985
4140,15091
4140,13874
4141,9295
4141,14949
4141,6932
4142,14905
4143,14821
4143,14896
4143,9375
4143,11747
4144,9874
4144,13601
4144,14918
4145,12376
4145,14257
4145,7211
4146,13016
4146,9578
4146,7167
4146,12200
4147,14141
4147,14692
4148,15090
4148,11400
4148,13217
4149,12624
4149,6523
4149,13233
4150,15002
4150,13841
4150,13582
4151,9749
4151,14828
4151,11271
4152,7872
4152,14136
4152,10684
4153,15088
4153,9165
4153,13543
4154,15023
4154,14430
4154,13143
4155,11635
4155,14595
4156,14062
4156,14077
4156,12415
4157,11736
4157,11229
4157,14912
4158,10518
4158,14406
4158,10997
4159,14556
4159,14930
4159,14836
4160,14810
4160,9691
4160,11524
4161,14176
4161,15010
4161,14868
4162,14040
4162,14872
4162,15065
4163,15024
4163,14061
4163,15071
4164,15030
4164,13996
4164,11372
4164,14743
4164,14587
4165,15076
4165,10505
4165,14063
4166,14187
4166,7734
4166,4829
4167,10462
4167,12363
4167,13311
4168,7085
4168,4307
4168,5716
4169,14857
4169,11531
4169,13953
4169,10986
4170,13757
4170,6927
4170,6429
4171,15040
4171,13289
4171,14685
4172,12437
4172,13579
4172,14134
4173,14972
4173,10332
4173,14932
4174,13278
4174,14795
4174,9757
4175,14011
4175,14975
4175,10715
4175,14689
4176,15093
4176,13879
4176,9579
4177,14745
4177,15014
4177,4523
4177,9693
4178,13175
4178,10326
4178,15095
4179,14569
4179,14725
4179,15070
4180,13427
4180,14903
4180,14972
4181,14404
4181,14667
4182,12366
4182,12179
4182,12364
4183,14724
4183,14472
4183,15069
4184,15088
4184,14588
4184,12188
4184,13849
4185,14972
4185,15089
4185,15091
4186,12190
4186,15016
4186,15124
4187,12842
4187,9299
4187,14239
4188,6619
4188,14783
4188,6217
4189,14855
4189,14839
4189,13795
4190,14112
4190,7748
4190,14539
4191,11926
4191,15071
4191,14969
4192,13122
4192,14769
4192,13254
4193,14809
4193,14816
4193,14410
4194,15041
4194,11115
4194,13118
4195,15049
4195,12851
4196,14536
4196,14986
4196,13920
4197,5027
4197,10651
4197,11851
4198,14569
4198,12318
4198,7990
4199,14443
4199,14986
4199,12284
4200,10776
4200,14211
4200,14936
4201,14734
4201,14028
4201,9023
4202,10084
4202,12703
4203,14340
4203,12767
4203,12762
4204,13837
4204,15011
4204,14872
4205,15082
4205,15089
4205,13759
4205,8745
4206,5264
4206,8136
4206,7379
4207,12604
4207,14100
4207,13104
4208,12563
4208,14699
4208,15080
4209,15055
4209,15059
4209,11762
4210,13040
4210,5382
4210,14880
4210,7626
4211,15082
4211,15098
4211,15047
4212,12886
4212,15063
4212,12513
4213,13385
4213,14735
4213,15023
4214,14739
4214,14260
4214,15084
4215,13304
4215,8228
4215,13758
4216,15068
4216,14069
4216,15088
4217,14853
4217,15060
4217,14994
4218,14991
4218,14145
4218,15094
4219,15077
4219,8185
4219,6986
4220,13895
4220,15036
4220,15090
4221,13978
4221,14425
4221,11218
4222,9794
4222,15014
4223,8310
4223,14982
4223,15000
4224,14849
4224,15059
4224,10600
4224,14643
4225,14435
4225,14920
4225,11319
4226,14699
4226,8581
4226,14903
4227,11531
4227,8426
4227,14709
4228,15087
4228,8432
4228,14653
4229,15034
4229,14965
4229,4407
4230,6990
4230,6470
4231,11183
4231,10534
4231,14840
4232,12591
4232,15088
4232,13993
4233,14301
4233,15064
4233,15006
4234,15035
4234,7413
4234,14394
4235,14963
4235,13541
4235,15025
4236,14420
4236,14734
4236,14340
4236,12089
4237,14774
4237,14597
4237,15049
4238,13340
4238,11888
4238,15006
4238,13511
4239,10419
4239,6305
4239,13488
4240,5567
4240,12976
4240,15067
4241,13427
4241,13716
4241,14639
4242,15069
4242,15084
4242,14153
4243,15085
4243,15026
4243,14356
4244,14959
4244,14775
4244,15057
4245,12761
4245,13661
4246,13623
4246,13343
4246,15028
4247,9852
4247,6926
4247,14896
4248,14779
4248,15084
4248,7108
4249,13148
4249,10159
4249,14799
4250,15068
4250,14683
4250,14254
4251,14632
4251,12617
4251,14448
4252,12809
4252,11391
4252,12311
4253,14440
4253,9759
4253,8399
4254,12405
4254,13280
4254,14861
4255,14122
4255,12730
4255,14982
4256,14913
4256,15088
4256,5197
4257,15096
4257,12415
4258,14948
4258,14975
4258,14981
4259,12518
4259,12219
4259,13605
4260,12718
4260,14567
4260,9785
4261,13651
4261,15015
4262,14501
4262,14723
4262,14165
4262,14294
4263,9786
4263,11963
4263,14741
4264,15083
4264,15075
4264,14417
4265,13480
4265,9165
4265,12900
4266,13322
4266,15018
4266,7688
4267,15014
4267,13543
4267,6158
4268,14595
4268,15096
4268,12285
4269,9282
4269,15090
4270,14995
4270,11502
4270,12803
4271,14322
4271,14433
4271,15092
4272,14061
4272,15083
4272,8591
4273,12775
4273,12680
4274,14861
4274,12390
4274,14504
4275,14965
4275,15051
4276,13631
4276,14541
4276,10512
4277,9459
4277,14062
4277,6941
4278,14003
4278,14625
4279,12323
4279,12107
4279,13140
4280,7285
4280,14347
4281,15068
4281,15094
4281,14054
4282,7773
4282,13557
4282,7848
4283,7582
4283,15038
4284,8926
4285,14907
4285,14989
4286,14992
4286,14977
4286,4380
4287,7237
4287,13551
4287,8587
4288,11185
4288,15058
4288,15003
4289,15019
4289,14741
4289,11406
4290,15060
4290,6268
4290,15064
4291,12688
4291,15074
4291,14468
4292,7703
4292,15041
4292,14988
4292,8976
4293,15093
4293,5599
4293,5775
4294,13916
4294,15072
4294,7471
4295,7733
4295,11722
4295,14966
4296,15088
4296,12096
4296,11462
4297,15084
4297,15005
4297,6016
4298,13143
4298,13851
4298,14864
4299,5610
4299,15073
4299,14695
4300,13162
4300,14988
4300,13327
4301,15060
4301,15075
4301,14969
4302,12305
4302,14866
4302,14539
4302,12472
4303,14366
4303,12660
4303,13080
4303,13861
4304,14871
4304,15027
4304,14719
4305,14727
4305,14662
4305,11813
4306,14209
4306,15098
4306,14284
4307,15071
4307,9847
4308,15013
4308,11005
4308,15007
4309,14753
4309,14852
4310,10896
4310,14382
4311,5876
4311,12413
4311,8813
4312,13987
4312,11339
4312,13721
4313,14287
4313,11430
4313,14680
4314,9148
4314,14976
4314,8151
4315,15073
4315,14988
4315,11130
4316,15046
4316,15049
4316,10454
4316,15129
4317,15091
4317,10490
4317,11330
4318,9030
4318,12515
4318,14400
4319,13494
4319,14662
4319,9821
4320,13362
4320,13592
4320,11462
4321,14897
4321,13810
4322,13250
4322,14842
4322,14182
4322,14467
4323,14156
4323,14994
4323,11285
4324,14606
4324,11676
4324,13907
4325,14888
4325,14515
4325,13926
4325,8959
4326,14544
4326,9697
4326,13491
4326,12700
4327,14353
4327,14851
4327,14492
4328,14573
4328,14238
4328,5079
4329,14864
4329,14923
4329,14970
4330,14687
4330,15045
4330,10869
4331,9906
4331,14953
4332,12786
4332,8202
4332,14580
4332,15141
4333,11513
4333,13893
4333,14596
4333,9398
4334,11237
4334,12537
4334,14913
4335,14997
4335,15081
4335,14436
4336,14609
4336,15058
4336,12120
4337,14617
4337,15047
4337,5722
4338,14883
4338,14934
4338,12335
4339,13745
4339,10827
4339,14646
4340,13050
4340,14692
4341,14075
4341,8702
4341,15013
4341,11728
4342,11968
4342,15006
4342,7282
4343,14728
4343,14125
4343,15004
4344,9641
4344,14032
4344,14976
4345,14792
4345,10198
4345,15000
4346,11537
4346,12872
4346,15096
4347,15085
4348,14138
4348,14998
4349,14792
4349,12523
4349,15091
4350,14096
4350,15001
4350,14945
4351,14165
4351,9776
4351,14228
4352,10620
4352,14881
4352,11452
4352,11059
4353,15072
4353,14770
4353,11348
4354,12083
4354,15044
4354,13912
4355,9229
4355,15090
4355,15013
4356,7982
4356,14651
4356,14856
4357,13238
4357,10738
4357,15093
4358,14712
4358,14734
4359,15085
4359,13252
4359,15025
4359,12543
4360,5726
4360,12450
4360,10796
4360,14823
4361,14786
4361,14177
4361,14664
4362,10050
4362,5829
4363,14707
4363,8829
4363,15079
4364,15087
4364,14624
4364,13698
4365,14184
4365,15065
4365,13641
4366,4389
4366,14988
4366,12241
4367,15043
4367,13904
4367,15033
4368,11400
4368,14762
4368,14565
4369,14636
4369,15004
4369,11529
4369,13415
4369,9606
4370,13187
4370,14697
4370,15056
4371,15081
4371,15061
4371,14772
4372,13585
4372,8222
4372,14890
4373,11230
4373,14600
4373,14912
4374,14434
4374,15095
4374,13652
4374,8200
4375,12982
4375,12624
4375,14833
4376,4989
4376,13212
4376,13383
4376,13260
4377,12834
4377,14313
4377,8652
4377,7947
4378,15006
4378,14473
4378,14814
4379,15084
4379,8488
4379,14166
4380,13824
4380,11718
4380,12299
4380,10746
4381,12488
4381,14944
4382,15048
4382,13957
4382,8688
4382,12002
4383,13621
4383,14069
4383,15021
4384,14844
4384,12519
4384,11886
4385,6903
4385,13696
4385,14694
4386,5862
4386,13883
4386,12057
4387,13014
4387,15090
4387,12452
4388,11421
4388,11915
4388,6150
4389,14141
4389,14603
4390,14706
4390,14482
4390,12707
4390,12584
4391,15064
4391,11363
4392,14740
4392,13940
4392,15020
4393,7920
4393,6869
4393,10039
4394,12986
4394,14829
4394,14658
4395,15070
4395,14294
4395,14404
4396,14629
4396,14474
4397,14703
4397,14339
4398,12880
4398,10776
4398,14047
4399,14968
4399,14172
4399,14176
4400,7691
4400,14730
4400,12141
4400,12716
4401,7324
4401,13655
4401,12132
4402,10668
4402,11876
4402,14551
4403,15059
4403,14959
4403,14180
4404,14995
4404,15010
4404,14330
4404,14892
4405,13309
4405,15070
4405,10003
4406,13787
4406,14953
4406,14050
4407,9483
4407,7085
4408,14615
4408,9033
4408,10813
4408,15203
4409,10905
4409,13734
4409,15101
4410,15081
4410,14851
4410,13220
4411,6580
4411,13867
4411,14144
4412,6096
4412,14371
4412,15062
4412,14162
4413,14874
4413,13319
4413,15010
4414,15039
4414,15057
4414,13601
4415,13365
4415,15090
4415,12360
4416,14777
4416,13408
4416,14869
4416,13899
4417,14871
4417,15070
4417,14957
4418,8851
4418,13686
4418,15006
4419,12989
4419,4721
4419,15058
4419,12453
4420,10554
4420,15098
4420,14765
4421,14903
4421,14080
4421,15058
4421,12749
4422,12092
4422,15051
4422,15013
4423,15081
4423,13597
4423,15018
4424,14967
4424,8305
4424,15030
4425,15001
4425,10574
4425,13971
4426,15048
4426,14002
4426,15008
4426,14638
4427,5393
4427,14133
4427,14759
4428,12373
4428,14944
4428,14955
4429,9985
4429,11295
4429,14929
4430,15006
4430,9611
4431,14108
4431,13667
4431,15002
4432,12187
4432,12369
4432,15071
4433,15067
4433,14175
4433,15099
4434,14925
4434,11075
4434,13723
4435,15028
4435,15016
4435,13830
4436,15004
4436,13668
4436,11754
4437,15058
4437,15087
4437,13396
4438,14107
4438,8163
4438,12438
4439,13282
4439,9141
4440,15085
4440,15072
4441,15071
4441,8440
4441,13412
4442,13749
4442,14727
4442,15012
4442,14387
4443,14953
4443,11873
4444,14968
4444,12120
4444,13150
4445,15055
4445,9909
4445,12386
4446,7939
4446,15081
4447,14874
4447,11884
4447,13796
4448,14814
4448,5382
4448,13820
4449,13103
4449,14797
4449,14201
4449,14517
4450,7942
4450,12941
4450,14813
4450,12600
4451,10490
4451,15092
4452,11638
4452,13737
4452,8943
4453,12876
4453,13000
4453,14172
4454,13376
4454,14821
4455,12325
4455,15022
4455,14090
4455,10866
4456,14326
4456,8917
4456,14334
4457,14221
4457,14780
4457,14679
4458,15066
4458,11806
4458,8242
4459,11944
4459,13175
4460,14835
4460,14189
4460,9685
4461,14689
4461,12714
4462,12473
4462,10151
4462,9766
4463,14783
4463,13863
4463,14571
4464,14601
4464,4538
4464,13814
4465,11943
4465,14844
4465,9238
4466,15072
4466,15055
4466,15073
4467,5563
4467,15048
4467,15063
4468,14448
4468,15011
4468,14256
4469,14766
4469,14999
4469,13336
4470,15033
4470,10238
4470,10759
4471,6538
4471,11578
4471,9453
4472,14000
4472,12980
4472,12591
4473,12053
4473,14136
4474,15087
4474,14623
4474,12117
4475,14778
4475,15080
4475,15041
4476,13956
4476,14107
4476,14696
4477,9843
4477,14716
4477,15060
4478,11789
4478,11073
4478,6024
4479,14837
4479,14983
4479,14989
4480,14817
4480,13684
4480,14498
4481,15033
4481,14974
4482,12282
4482,14729
4482,11968
4483,14946
4483,7089
4483,15082
4484,12521
4484,14160
4484,12105
4485,14847
4485,14993
4485,10363
4486,13145
4486,6663
4486,14606
4487,14920
4487,12334
4487,14277
4488,9698
4488,11362
4488,14038
4489,8635
4489,14427
4489,6303
4490,14727
4490,15071
4490,9408
4491,15048
4491,14899
4491,14112
4492,13360
4492,15006
4492,14883
4492,13404
4493,12051
4493,14896
4494,14540
4494,14791
4494,6569
4495,14973
4495,14788
4495,13217
4496,6594
4496,15001
4496,14322
4497,15011
4497,15078
4497,11316
4498,14648
4498,13366
4498,9527
4499,7791
4499,7045
4499,14765
4500,14830
4500,14019
4500,11937
4501,12961
4501,11404
4501,14223
4502,12026
4502,14073
4502,5507
4502,12780
4503,14775
4503,15075
4503,13631
4503,12029
4504,12321
4504,14634
4505,14698
4505,14811
4505,15100
4506,10494
4506,14568
4506,12026
4507,15000
4507,5689
4507,12023
4508,14965
4508,12465
4508,14736
4509,13470
4509,15083
4509,15069
4510,15042
4510,13541
4510,8727
4511,10684
4511,13798
4511,13924
4511,14143
4512,14140
4512,14300
4512,15064
4513,13685
4513,13134
4513,15084
4513,14633
4514,6625
4514,14715
4514,14738
4514,13066
4515,13637
4515,14959
4515,7121
4516,13013
4516,14261
4516,15057
4517,15063
4517,13243
4517,14956
4518,12533
4518,15086
4518,14282
4518,10021
4519,15073
4519,11257
4519,15078
4520,13092
4520,12213
4520,14742
4521,14620
4521,6578
4521,14943
4522,14993
4522,12660
4522,8705
4522,15102
4523,15024
4523,9986
4524,4888
4524,11765
4525,14933
4525,14028
4525,13282
4526,15021
4526,9061
4526,13981
4527,13487
4527,14077
4527,9359
4528,11855
4528,11161
4528,15100
4529,15013
4529,10767
4529,12139
4530,12384
4530,9184
4530,15079
4531,9036
4531,9726
4531,15083
4532,15058
4532,14877
4533,12232
4533,14994
4533,14857
4534,15079
4534,8837
4534,9863
4535,10672
4535,8876
4535,13435
4536,12608
4536,15028
4536,15000
4536,8302
4537,11623
4537,13731
4537,11245
4538,14921
4538,14815
4539,13731
4539,15052
4540,12261
4540,13054
4540,12584
4541,12323
4541,14936
4541,14937
4542,5595
4542,14728
4542,14983
4543,15058
4543,15042
4543,14618
4544,9256
4544,14171
4544,12463
4545,14966
4545,12812
4546,14956
4546,13405
4546,15063
4547,12892
4547,14714
4547,14828
4548,9741
4548,13478
4548,12854
4548,12676
4549,9801
4549,6741
4549,13489
4549,13147
4550,14966
4550,14796
4550,14989
4551,14894
4551,15092
4551,14761
4552,13003
4552,12216
4553,14564
4553,14896
4553,11948
4554,15098
4554,13897
4554,10889
4555,13378
